0,1,2,3,4,5,6,7,8,9
0.1024627685546875,0.1,0.1,0.102,0.1025,0.10246,0.10246300000000001,0.10246279999999999,0.10246277,0.10246276900000001
0.1019287109375,0.1,0.1,0.102,0.1019,0.10192999999999999,0.10192899999999999,0.1019287,0.10192871,0.10192871099999999
0.1063079833984375,0.1,0.11,0.106,0.1063,0.10630999999999999,0.10630799999999999,0.10630799999999999,0.10630798,0.10630798300000001
0.1031036376953125,0.1,0.1,0.10300000000000001,0.1031,0.1031,0.103104,0.1031036,0.10310364,0.10310363800000001
0.0996856689453125,0.1,0.1,0.1,0.0997,0.09969,0.099686,0.0996857,0.09968567,0.099685669
0.102783203125,0.1,0.1,0.10300000000000001,0.1028,0.10278,0.102783,0.10278319999999999,0.10278319999999999,0.102783203
0.1036834716796875,0.1,0.1,0.10400000000000001,0.1037,0.10368,0.103683,0.1036835,0.10368347,0.103683472
0.103912353515625,0.1,0.1,0.10400000000000001,0.1039,0.10390999999999999,0.10391199999999999,0.1039124,0.10391235,0.103912354
0.1043853759765625,0.1,0.1,0.10400000000000001,0.1044,0.10439000000000001,0.10438499999999999,0.1043854,0.10438538,0.104385376
0.101531982421875,0.1,0.1,0.102,0.1015,0.10153,0.10153200000000001,0.10153200000000001,0.10153198,0.10153198199999999
0.1041107177734375,0.1,0.1,0.10400000000000001,0.1041,0.10411,0.104111,0.1041107,0.10411072,0.104110718
0.0994873046875,0.1,0.1,0.099,0.0995,0.09949,0.099487,0.0994873,0.0994873,0.099487305
0.101531982421875,0.1,0.1,0.102,0.1015,0.10153,0.10153200000000001,0.10153200000000001,0.10153198,0.10153198199999999
0.103790283203125,0.1,0.1,0.10400000000000001,0.1038,0.10379000000000001,0.10379000000000001,0.1037903,0.10379028,0.10379028300000001
0.1008758544921875,0.1,0.1,0.10099999999999999,0.1009,0.10088,0.100876,0.10087589999999999,0.10087585,0.100875854
0.100189208984375,0.1,0.1,0.1,0.1002,0.10019,0.100189,0.10018919999999999,0.10018921,0.100189209
0.102996826171875,0.1,0.1,0.10300000000000001,0.10300000000000001,0.10300000000000001,0.102997,0.10299680000000001,0.10299683,0.102996826
0.10333251953125,0.1,0.1,0.10300000000000001,0.1033,0.10332999999999999,0.103333,0.10333250000000001,0.10333252,0.10333252
0.1021728515625,0.1,0.1,0.102,0.1022,0.10217000000000001,0.102173,0.1021729,0.10217285,0.102172852
0.1041717529296875,0.1,0.1,0.10400000000000001,0.1042,0.10417,0.104172,0.10417180000000001,0.10417175,0.104171753
0.1040191650390625,0.1,0.1,0.10400000000000001,0.10400000000000001,0.10402,0.104019,0.1040192,0.10401917,0.104019165
0.1041259765625,0.1,0.1,0.10400000000000001,0.1041,0.10413,0.104126,0.104126,0.10412598,0.104125977
0.0995941162109375,0.1,0.1,0.1,0.0996,0.09959,0.099594,0.0995941,0.09959412,0.099594116
0.1027069091796875,0.1,0.1,0.10300000000000001,0.1027,0.10271,0.10270699999999999,0.10270689999999999,0.10270691,0.102706909
0.1012115478515625,0.1,0.1,0.10099999999999999,0.1012,0.10121000000000001,0.101212,0.1012115,0.10121155,0.10121154800000001
0.1046600341796875,0.1,0.1,0.105,0.1047,0.10465999999999999,0.10465999999999999,0.10465999999999999,0.10466003,0.104660034
0.10382080078125,0.1,0.1,0.10400000000000001,0.1038,0.10382000000000001,0.10382100000000001,0.1038208,0.1038208,0.10382080099999999
0.104736328125,0.1,0.1,0.105,0.1047,0.10474000000000001,0.104736,0.1047363,0.10473633,0.104736328
0.100982666015625,0.1,0.1,0.10099999999999999,0.10099999999999999,0.10098,0.100983,0.1009827,0.10098267,0.100982666
0.1040191650390625,0.1,0.1,0.10400000000000001,0.10400000000000001,0.10402,0.104019,0.1040192,0.10401917,0.104019165
0.1001129150390625,0.1,0.1,0.1,0.1001,0.10011,0.100113,0.10011289999999999,0.10011292,0.100112915
0.10223388671875,0.1,0.1,0.102,0.1022,0.10223,0.102234,0.10223389999999999,0.10223389,0.102233887
0.1024932861328125,0.1,0.1,0.102,0.1025,0.10249000000000001,0.102493,0.1024933,0.10249329,0.102493286
0.1033935546875,0.1,0.1,0.10300000000000001,0.1034,0.10339000000000001,0.103394,0.10339360000000002,0.10339355,0.103393555
0.1050262451171875,0.1,0.11,0.105,0.105,0.10503,0.105026,0.1050262,0.10502625,0.105026245
0.1028900146484375,0.1,0.1,0.10300000000000001,0.1029,0.10289000000000001,0.10289000000000001,0.10289000000000001,0.10289001,0.102890015
0.1029205322265625,0.1,0.1,0.10300000000000001,0.1029,0.10292000000000001,0.102921,0.1029205,0.10292053,0.102920532
0.104034423828125,0.1,0.1,0.10400000000000001,0.10400000000000001,0.10403,0.10403399999999999,0.1040344,0.10403442,0.104034424
0.1043243408203125,0.1,0.1,0.10400000000000001,0.1043,0.10432000000000001,0.104324,0.1043243,0.10432434,0.104324341
0.102569580078125,0.1,0.1,0.10300000000000001,0.1026,0.10257000000000001,0.10257000000000001,0.10256960000000001,0.10256958,0.10256958
0.10223388671875,0.1,0.1,0.102,0.1022,0.10223,0.102234,0.10223389999999999,0.10223389,0.102233887
0.1001739501953125,0.1,0.1,0.1,0.1002,0.10017000000000001,0.100174,0.100174,0.10017395,0.10017395
0.10369873046875,0.1,0.1,0.10400000000000001,0.1037,0.1037,0.103699,0.1036987,0.10369873,0.10369873
0.10345458984375,0.1,0.1,0.10300000000000001,0.1035,0.10345,0.10345499999999999,0.10345460000000001,0.10345459,0.10345459
0.1060791015625,0.1,0.11,0.106,0.1061,0.10608,0.10607899999999999,0.10607910000000002,0.10607910000000002,0.106079102
0.1002197265625,0.1,0.1,0.1,0.1002,0.10022,0.10022,0.1002197,0.10021973,0.100219727
0.1007843017578125,0.1,0.1,0.10099999999999999,0.1008,0.10078,0.100784,0.10078430000000001,0.10078430000000001,0.10078430199999999
0.1048583984375,0.1,0.1,0.105,0.1049,0.10486,0.10485799999999999,0.10485839999999998,0.10485839999999998,0.104858398
0.1035614013671875,0.1,0.1,0.10400000000000001,0.1036,0.10355999999999999,0.10356099999999999,0.1035614,0.1035614,0.103561401
0.1023406982421875,0.1,0.1,0.102,0.1023,0.10234,0.102341,0.10234069999999999,0.10234069999999999,0.10234069800000001
0.1047515869140625,0.1,0.1,0.105,0.1048,0.10475,0.104752,0.10475160000000001,0.10475159,0.104751587
0.1026611328125,0.1,0.1,0.10300000000000001,0.1027,0.10265999999999999,0.10266099999999999,0.1026611,0.10266113,0.102661133
0.101043701171875,0.1,0.1,0.10099999999999999,0.10099999999999999,0.10103999999999999,0.10104400000000001,0.1010437,0.1010437,0.101043701
0.1009063720703125,0.1,0.1,0.10099999999999999,0.1009,0.10091,0.100906,0.1009064,0.10090637,0.100906372
0.1014404296875,0.1,0.1,0.10099999999999999,0.1014,0.10144,0.10144,0.1014404,0.10144043,0.10144043
0.101959228515625,0.1,0.1,0.102,0.102,0.10196000000000001,0.10195900000000001,0.1019592,0.10195923,0.101959229
0.1025543212890625,0.1,0.1,0.10300000000000001,0.1026,0.10255,0.10255399999999999,0.10255430000000001,0.10255432,0.10255432099999999
0.1035614013671875,0.1,0.1,0.10400000000000001,0.1036,0.10355999999999999,0.10356099999999999,0.1035614,0.1035614,0.103561401
0.104736328125,0.1,0.1,0.105,0.1047,0.10474000000000001,0.104736,0.1047363,0.10473633,0.104736328
0.102874755859375,0.1,0.1,0.10300000000000001,0.1029,0.10287,0.102875,0.1028748,0.10287476,0.102874756
0.1012420654296875,0.1,0.1,0.10099999999999999,0.1012,0.10124,0.101242,0.1012421,0.10124207,0.101242065
0.101226806640625,0.1,0.1,0.10099999999999999,0.1012,0.10123,0.101227,0.1012268,0.10122681,0.10122680699999999
0.0966949462890625,0.1,0.1,0.09699999999999999,0.0967,0.09669,0.096695,0.0966949,0.09669495,0.09669494599999999
0.101165771484375,0.1,0.1,0.10099999999999999,0.1012,0.10117000000000001,0.10116599999999999,0.1011658,0.10116577,0.101165771
0.1016693115234375,0.1,0.1,0.102,0.1017,0.10167000000000001,0.10166900000000001,0.1016693,0.10166931,0.101669312
0.1024322509765625,0.1,0.1,0.102,0.1024,0.10243,0.102432,0.1024323,0.10243225,0.102432251
0.1055450439453125,0.1,0.11,0.106,0.1055,0.10555,0.105545,0.105545,0.10554504,0.105545044
0.1030426025390625,0.1,0.1,0.10300000000000001,0.10300000000000001,0.10304,0.10304300000000001,0.10304260000000001,0.10304260000000001,0.10304260300000001
0.1007843017578125,0.1,0.1,0.10099999999999999,0.1008,0.10078,0.100784,0.10078430000000001,0.10078430000000001,0.10078430199999999
0.09930419921875,0.1,0.1,0.099,0.0993,0.0993,0.09930399999999999,0.0993042,0.0993042,0.09930419900000001
0.1009979248046875,0.1,0.1,0.10099999999999999,0.10099999999999999,0.10099999999999999,0.100998,0.10099789999999999,0.10099792,0.100997925
0.1016693115234375,0.1,0.1,0.102,0.1017,0.10167000000000001,0.10166900000000001,0.1016693,0.10166931,0.101669312
0.103759765625,0.1,0.1,0.10400000000000001,0.1038,0.10375999999999999,0.10375999999999999,0.1037598,0.10375977,0.10375976599999999
0.1000518798828125,0.1,0.1,0.1,0.1001,0.10005,0.100052,0.10005189999999999,0.10005188,0.10005188
0.1022491455078125,0.1,0.1,0.102,0.1022,0.10225,0.102249,0.10224910000000001,0.10224915,0.102249146
0.1026153564453125,0.1,0.1,0.10300000000000001,0.1026,0.10262,0.10261500000000001,0.1026154,0.10261536,0.10261535599999999
0.100372314453125,0.1,0.1,0.1,0.1004,0.10037,0.100372,0.10037230000000001,0.10037231,0.100372314
0.1038360595703125,0.1,0.1,0.10400000000000001,0.1038,0.10384000000000002,0.10383599999999998,0.10383610000000001,0.10383606,0.10383606
0.100738525390625,0.1,0.1,0.10099999999999999,0.1007,0.10074,0.100739,0.1007385,0.10073853,0.100738525
0.096343994140625,0.1,0.1,0.096,0.0963,0.09634,0.096344,0.096344,0.09634399,0.096343994
0.101287841796875,0.1,0.1,0.10099999999999999,0.1013,0.10128999999999999,0.101288,0.10128780000000001,0.10128784,0.10128784199999999
0.10113525390625,0.1,0.1,0.10099999999999999,0.1011,0.10114,0.101135,0.10113530000000001,0.10113525,0.10113525400000001
0.0989532470703125,0.1,0.1,0.099,0.099,0.09895,0.098953,0.09895319999999999,0.09895325,0.098953247
0.1018218994140625,0.1,0.1,0.102,0.1018,0.10182000000000001,0.101822,0.10182189999999999,0.10182189999999999,0.10182189900000001
0.100921630859375,0.1,0.1,0.10099999999999999,0.1009,0.10092000000000001,0.100922,0.1009216,0.10092163,0.100921631
0.1063385009765625,0.1,0.11,0.106,0.1063,0.10634,0.10633900000000002,0.1063385,0.1063385,0.106338501
0.0994415283203125,0.1,0.1,0.099,0.0994,0.09944,0.099442,0.0994415,0.09944153,0.099441528
0.0941619873046875,0.1,0.09,0.094,0.0942,0.09416000000000001,0.094162,0.094162,0.09416199,0.09416198699999999
0.0992279052734375,0.1,0.1,0.099,0.0992,0.09923,0.099228,0.0992279,0.09922791,0.099227905
0.1023101806640625,0.1,0.1,0.102,0.1023,0.10231,0.10231,0.1023102,0.10231018,0.102310181
0.1047821044921875,0.1,0.1,0.105,0.1048,0.10478,0.104782,0.10478210000000002,0.10478210000000002,0.104782104
0.102142333984375,0.1,0.1,0.102,0.1021,0.10214,0.102142,0.1021423,0.10214233,0.102142334
0.101898193359375,0.1,0.1,0.102,0.1019,0.1019,0.101898,0.1018982,0.10189819,0.10189819300000001
0.10064697265625,0.1,0.1,0.10099999999999999,0.1006,0.10065,0.100647,0.100647,0.10064697,0.100646973
0.1034393310546875,0.1,0.1,0.10300000000000001,0.1034,0.10344,0.103439,0.1034393,0.10343933,0.103439331
0.0994415283203125,0.1,0.1,0.099,0.0994,0.09944,0.099442,0.0994415,0.09944153,0.099441528
0.1047821044921875,0.1,0.1,0.105,0.1048,0.10478,0.104782,0.10478210000000002,0.10478210000000002,0.104782104
0.09954833984375,0.1,0.1,0.1,0.0995,0.09955,0.099548,0.0995483,0.09954834,0.09954834
0.1023406982421875,0.1,0.1,0.102,0.1023,0.10234,0.102341,0.10234069999999999,0.10234069999999999,0.10234069800000001
0.100341796875,0.1,0.1,0.1,0.1003,0.10034,0.100342,0.1003418,0.1003418,0.100341797
0.102020263671875,0.1,0.1,0.102,0.102,0.10202,0.10202,0.1020203,0.10202026,0.102020264
0.1024169921875,0.1,0.1,0.102,0.1024,0.10242000000000001,0.10241700000000001,0.10241700000000001,0.10241699,0.102416992
0.100830078125,0.1,0.1,0.10099999999999999,0.1008,0.10082999999999999,0.10082999999999999,0.1008301,0.10083008,0.100830078
0.1032257080078125,0.1,0.1,0.10300000000000001,0.1032,0.10323,0.103226,0.1032257,0.10322571,0.10322570800000001
0.1028900146484375,0.1,0.1,0.10300000000000001,0.1029,0.10289000000000001,0.10289000000000001,0.10289000000000001,0.10289001,0.102890015
0.102783203125,0.1,0.1,0.10300000000000001,0.1028,0.10278,0.102783,0.10278319999999999,0.10278319999999999,0.102783203
0.10107421875,0.1,0.1,0.10099999999999999,0.1011,0.10107000000000001,0.101074,0.1010742,0.10107422,0.101074219
0.1045684814453125,0.1,0.1,0.105,0.1046,0.10457000000000001,0.10456800000000001,0.1045685,0.10456848,0.10456848099999999
