0,1,2,3,4,5,6,7,8,9
0.010162353515625,0.0,0.01,0.01,0.0102,0.010159999999999999,0.010162000000000001,0.0101624,0.01016235,0.010162354
0.0095672607421875,0.0,0.01,0.01,0.0096,0.00957,0.009567,0.009567299999999999,0.00956726,0.009567261
0.009490966796875,0.0,0.01,0.009000000000000001,0.0095,0.00949,0.009491,0.009491,0.00949097,0.009490967
0.016815185546875,0.0,0.02,0.017,0.0168,0.016819999999999998,0.016815,0.016815200000000002,0.01681519,0.016815186
0.0062408447265625,0.0,0.01,0.006,0.0062,0.00624,0.006241,0.0062408,0.00624084,0.006240845
0.00982666015625,0.0,0.01,0.01,0.0098,0.00983,0.009826999999999999,0.0098267,0.00982666,0.00982666
0.013946533203125,0.0,0.01,0.013999999999999999,0.0139,0.01395,0.013947,0.0139465,0.01394653,0.013946533
0.01116943359375,0.0,0.01,0.011000000000000001,0.0112,0.011170000000000001,0.011169,0.0111694,0.01116943,0.011169433999999999
0.0122833251953125,0.0,0.01,0.012,0.0123,0.01228,0.012283,0.0122833,0.01228333,0.012283325
0.0107879638671875,0.0,0.01,0.011000000000000001,0.0108,0.010790000000000001,0.010787999999999999,0.010787999999999999,0.01078796,0.010787963999999999
0.0059661865234375,0.0,0.01,0.006,0.006,0.0059700000000000005,0.005966,0.0059662,0.00596619,0.0059661869999999995
0.010528564453125,0.0,0.01,0.011000000000000001,0.0105,0.01053,0.010529,0.0105286,0.01052856,0.010528563999999999
0.01123046875,0.0,0.01,0.011000000000000001,0.0112,0.01123,0.01123,0.011230500000000001,0.01123047,0.011230469
0.00970458984375,0.0,0.01,0.01,0.0097,0.0097,0.009705,0.0097046,0.00970459,0.00970459
0.0089111328125,0.0,0.01,0.009000000000000001,0.0089,0.00891,0.008911,0.0089111,0.00891113,0.008911133
0.0091705322265625,0.0,0.01,0.009000000000000001,0.0092,0.009170000000000001,0.009170999999999999,0.0091705,0.00917053,0.009170532
0.0089111328125,0.0,0.01,0.009000000000000001,0.0089,0.00891,0.008911,0.0089111,0.00891113,0.008911133
0.009002685546875,0.0,0.01,0.009000000000000001,0.009000000000000001,0.009000000000000001,0.009003,0.0090027,0.00900269,0.009002686
0.0126190185546875,0.0,0.01,0.013000000000000001,0.0126,0.012620000000000001,0.012619,0.012619,0.01261902,0.012619018999999999
0.0105743408203125,0.0,0.01,0.011000000000000001,0.0106,0.01057,0.010574,0.0105743,0.01057434,0.010574341000000001
0.0095977783203125,0.0,0.01,0.01,0.0096,0.0096,0.009598,0.0095978,0.00959778,0.009597778000000001
0.00726318359375,0.0,0.01,0.006999999999999999,0.0073,0.007259999999999999,0.0072629999999999995,0.007263200000000001,0.00726318,0.007263184000000001
0.0102996826171875,0.0,0.01,0.01,0.0103,0.0103,0.0103,0.010299700000000002,0.01029968,0.010299683
0.0118560791015625,0.0,0.01,0.012,0.0119,0.011859999999999999,0.011856,0.011856100000000001,0.01185608,0.011856078999999999
0.0106201171875,0.0,0.01,0.011000000000000001,0.0106,0.010620000000000001,0.010620000000000001,0.0106201,0.01062012,0.010620117
0.007232666015625,0.0,0.01,0.006999999999999999,0.0072,0.0072299999999999994,0.007233,0.0072327,0.00723267,0.007232666
0.011932373046875,0.0,0.01,0.012,0.0119,0.01193,0.011932,0.0119324,0.01193237,0.011932373000000001
0.011444091796875,0.0,0.01,0.011000000000000001,0.0114,0.01144,0.011444,0.0114441,0.01144409,0.011444092
0.007354736328125,0.0,0.01,0.006999999999999999,0.0074,0.00735,0.0073549999999999996,0.0073547,0.00735474,0.007354736
0.01397705078125,0.0,0.01,0.013999999999999999,0.013999999999999999,0.013980000000000001,0.013977000000000002,0.013977100000000001,0.01397705,0.013977051
0.0057373046875,0.0,0.01,0.006,0.0057,0.0057399999999999994,0.005737,0.005737300000000001,0.005737300000000001,0.005737305
0.0146942138671875,0.0,0.01,0.015,0.0147,0.01469,0.014694,0.014694200000000001,0.01469421,0.014694213999999999
0.009002685546875,0.0,0.01,0.009000000000000001,0.009000000000000001,0.009000000000000001,0.009003,0.0090027,0.00900269,0.009002686
0.0134429931640625,0.0,0.01,0.013000000000000001,0.0134,0.01344,0.013443,0.013443,0.01344299,0.013442993
0.01068115234375,0.0,0.01,0.011000000000000001,0.0107,0.01068,0.010681,0.010681200000000002,0.01068115,0.010681152
0.007415771484375,0.0,0.01,0.006999999999999999,0.0074,0.00742,0.007416,0.0074158,0.00741577,0.007415771
0.0135040283203125,0.0,0.01,0.013999999999999999,0.0135,0.0135,0.013503999999999999,0.013503999999999999,0.01350403,0.013504028000000001
0.00811767578125,0.0,0.01,0.008,0.0081,0.00812,0.008118,0.008117699999999999,0.00811768,0.008117675999999999
0.009185791015625,0.0,0.01,0.009000000000000001,0.0092,0.00919,0.009186,0.0091858,0.00918579,0.009185791
0.011962890625,0.0,0.01,0.012,0.012,0.01196,0.011963,0.011962899999999999,0.01196289,0.011962891000000002
0.0057220458984375,0.0,0.01,0.006,0.0057,0.00572,0.005722,0.005722,0.00572205,0.005722046
0.0087890625,0.0,0.01,0.009000000000000001,0.0088,0.008790000000000001,0.008789,0.008789100000000001,0.00878906,0.008789062
0.009185791015625,0.0,0.01,0.009000000000000001,0.0092,0.00919,0.009186,0.0091858,0.00918579,0.009185791
0.0065765380859375,0.0,0.01,0.006999999999999999,0.0066,0.00658,0.0065769999999999995,0.0065765,0.00657654,0.006576538000000001
0.0072784423828125,0.0,0.01,0.006999999999999999,0.0073,0.00728,0.007278,0.007278399999999999,0.00727844,0.0072784419999999996
0.00836181640625,0.0,0.01,0.008,0.0084,0.00836,0.008362,0.008361799999999999,0.00836182,0.008361816
0.01220703125,0.0,0.01,0.012,0.0122,0.012209999999999999,0.012206999999999999,0.012206999999999999,0.01220703,0.012207031
0.011474609375,0.0,0.01,0.011000000000000001,0.0115,0.011470000000000001,0.011475,0.011474600000000001,0.01147461,0.011474608999999998
0.005889892578125,0.0,0.01,0.006,0.0059,0.00589,0.00589,0.005889899999999999,0.00588989,0.005889893
0.011474609375,0.0,0.01,0.011000000000000001,0.0115,0.011470000000000001,0.011475,0.011474600000000001,0.01147461,0.011474608999999998
0.0069732666015625,0.0,0.01,0.006999999999999999,0.006999999999999999,0.0069700000000000005,0.006973,0.0069733,0.00697327,0.006973266999999999
0.0122222900390625,0.0,0.01,0.012,0.0122,0.01222,0.012222,0.0122223,0.01222229,0.01222229
0.0081634521484375,0.0,0.01,0.008,0.0082,0.008159999999999999,0.008163,0.0081635,0.00816345,0.008163452
0.0088958740234375,0.0,0.01,0.009000000000000001,0.0089,0.0089,0.008896,0.0088959,0.00889587,0.008895874
0.0055694580078125,0.0,0.01,0.006,0.0056,0.00557,0.005569,0.0055695,0.00556946,0.005569458
0.01318359375,0.0,0.01,0.013000000000000001,0.0132,0.01318,0.013184,0.013183600000000002,0.01318359,0.013183594
0.005523681640625,0.0,0.01,0.006,0.0055,0.005520000000000001,0.005524,0.0055236999999999994,0.00552368,0.005523681999999999
0.007965087890625,0.0,0.01,0.008,0.008,0.00797,0.007965,0.007965100000000001,0.00796509,0.007965088
0.011444091796875,0.0,0.01,0.011000000000000001,0.0114,0.01144,0.011444,0.0114441,0.01144409,0.011444092
0.0108795166015625,0.0,0.01,0.011000000000000001,0.0109,0.010879999999999999,0.010879999999999999,0.0108795,0.01087952,0.010879517
0.0133209228515625,0.0,0.01,0.013000000000000001,0.0133,0.013319999999999999,0.013321000000000001,0.0133209,0.01332092,0.013320923
0.0082244873046875,0.0,0.01,0.008,0.0082,0.00822,0.008223999999999999,0.008224500000000001,0.00822449,0.008224486999999999
0.013763427734375,0.0,0.01,0.013999999999999999,0.0138,0.01376,0.013763,0.013763399999999999,0.01376343,0.013763428000000001
0.007843017578125,0.0,0.01,0.008,0.0078,0.00784,0.007843000000000001,0.007843000000000001,0.00784302,0.007843018
0.0176849365234375,0.0,0.02,0.018000000000000002,0.0177,0.01768,0.017685,0.017684900000000003,0.01768494,0.017684937
0.0071563720703125,0.0,0.01,0.006999999999999999,0.0072,0.00716,0.007156,0.007156399999999999,0.00715637,0.007156371999999999
0.0074005126953125,0.0,0.01,0.006999999999999999,0.0074,0.0074,0.0074010000000000005,0.0074005,0.00740051,0.007400513
0.0094146728515625,0.0,0.01,0.009000000000000001,0.0094,0.00941,0.009415,0.0094147,0.00941467,0.009414673
0.0084991455078125,0.0,0.01,0.008,0.0085,0.0085,0.008499,0.0084991,0.00849915,0.008499145999999999
0.0113983154296875,0.0,0.01,0.011000000000000001,0.0114,0.0114,0.011398,0.011398299999999998,0.01139832,0.011398315
0.0062255859375,0.0,0.01,0.006,0.0062,0.006229999999999999,0.006226,0.0062256,0.00622559,0.006225586
0.0104217529296875,0.0,0.01,0.01,0.0104,0.01042,0.010422,0.010421799999999998,0.01042175,0.010421753
0.0079193115234375,0.0,0.01,0.008,0.0079,0.00792,0.007918999999999999,0.0079193,0.00791931,0.007919312
0.0128936767578125,0.0,0.01,0.013000000000000001,0.0129,0.01289,0.012894,0.012893700000000001,0.01289368,0.012893677
0.009979248046875,0.0,0.01,0.01,0.01,0.00998,0.009979,0.0099792,0.00997925,0.009979248000000001
0.0137481689453125,0.0,0.01,0.013999999999999999,0.0137,0.01375,0.013748,0.0137482,0.01374817,0.013748169
0.01416015625,0.0,0.01,0.013999999999999999,0.0142,0.014159999999999999,0.014159999999999999,0.0141602,0.01416016,0.014160156
0.00628662109375,0.0,0.01,0.006,0.0063,0.00629,0.006287,0.006286600000000001,0.00628662,0.006286621
0.0086669921875,0.0,0.01,0.009000000000000001,0.0087,0.00867,0.008667,0.008667,0.00866699,0.008666992
0.00787353515625,0.0,0.01,0.008,0.0079,0.00787,0.007873999999999999,0.0078735,0.00787354,0.007873535
0.0125732421875,0.0,0.01,0.013000000000000001,0.0126,0.01257,0.012573,0.012573200000000001,0.01257324,0.012573242
0.010711669921875,0.0,0.01,0.011000000000000001,0.0107,0.010709999999999999,0.010712000000000001,0.010711700000000001,0.01071167,0.01071167
0.0098419189453125,0.0,0.01,0.01,0.0098,0.00984,0.009842,0.009841899999999999,0.00984192,0.009841919000000001
0.0071868896484375,0.0,0.01,0.006999999999999999,0.0072,0.00719,0.007187000000000001,0.0071869,0.00718689,0.00718689
0.0109710693359375,0.0,0.01,0.011000000000000001,0.011000000000000001,0.01097,0.010971,0.0109711,0.01097107,0.010971068999999998
0.009063720703125,0.0,0.01,0.009000000000000001,0.0091,0.009059999999999999,0.009064000000000001,0.0090637,0.00906372,0.009063721
0.0146026611328125,0.0,0.01,0.015,0.0146,0.0146,0.014603,0.014602700000000001,0.01460266,0.014602661000000001
0.0124969482421875,0.0,0.01,0.012,0.0125,0.0125,0.012497,0.0124969,0.01249695,0.012496948
0.0090484619140625,0.0,0.01,0.009000000000000001,0.009000000000000001,0.00905,0.009048,0.0090485,0.00904846,0.009048462
0.0139312744140625,0.0,0.01,0.013999999999999999,0.0139,0.013930000000000001,0.013931,0.013931299999999999,0.01393127,0.013931273999999999
0.0089111328125,0.0,0.01,0.009000000000000001,0.0089,0.00891,0.008911,0.0089111,0.00891113,0.008911133
0.010498046875,0.0,0.01,0.01,0.0105,0.0105,0.010498,0.010498,0.01049805,0.010498047
0.0083160400390625,0.0,0.01,0.008,0.0083,0.008320000000000001,0.008316,0.008316,0.00831604,0.00831604
0.0081787109375,0.0,0.01,0.008,0.0082,0.00818,0.008179,0.008178699999999999,0.00817871,0.008178711
0.010589599609375,0.0,0.01,0.011000000000000001,0.0106,0.01059,0.01059,0.0105896,0.0105896,0.0105896
0.01153564453125,0.0,0.01,0.012,0.0115,0.01154,0.011536,0.0115356,0.01153564,0.011535645
0.007415771484375,0.0,0.01,0.006999999999999999,0.0074,0.00742,0.007416,0.0074158,0.00741577,0.007415771
0.0078582763671875,0.0,0.01,0.008,0.0079,0.007859999999999999,0.007858,0.0078583,0.00785828,0.007858275999999999
0.0115203857421875,0.0,0.01,0.012,0.0115,0.01152,0.01152,0.0115204,0.01152039,0.011520386
0.005828857421875,0.0,0.01,0.006,0.0058,0.00583,0.005829,0.0058289,0.00582886,0.005828857
0.0041961669921875,0.0,0.0,0.004,0.0042,0.0042,0.004196,0.0041962,0.00419617,0.004196167
0.009490966796875,0.0,0.01,0.009000000000000001,0.0095,0.00949,0.009491,0.009491,0.00949097,0.009490967
0.0079498291015625,0.0,0.01,0.008,0.0079,0.00795,0.00795,0.0079498,0.00794983,0.007949829
0.011260986328125,0.0,0.01,0.011000000000000001,0.0113,0.01126,0.011261,0.011261,0.01126099,0.011260986
0.0111541748046875,0.0,0.01,0.011000000000000001,0.0112,0.01115,0.011154,0.0111542,0.01115417,0.011154175
0.01025390625,0.0,0.01,0.01,0.0103,0.01025,0.010254000000000001,0.0102539,0.01025391,0.010253906
0.0103607177734375,0.0,0.01,0.01,0.0104,0.01036,0.010361,0.010360700000000002,0.01036072,0.010360718
0.0115966796875,0.0,0.01,0.012,0.0116,0.0116,0.011597,0.011596700000000001,0.01159668,0.01159668
0.01019287109375,0.0,0.01,0.01,0.0102,0.010190000000000001,0.010193,0.0101929,0.01019287,0.010192871
0.0143280029296875,0.0,0.01,0.013999999999999999,0.0143,0.01433,0.014328,0.014328,0.014328,0.014328003
0.0103759765625,0.0,0.01,0.01,0.0104,0.01038,0.010376,0.010376,0.01037598,0.010375977
0.0071563720703125,0.0,0.01,0.006999999999999999,0.0072,0.00716,0.007156,0.007156399999999999,0.00715637,0.007156371999999999
0.0079345703125,0.0,0.01,0.008,0.0079,0.00793,0.007935,0.0079346,0.00793457,0.00793457
0.009735107421875,0.0,0.01,0.01,0.0097,0.00974,0.009734999999999999,0.0097351,0.00973511,0.009735107
0.0070953369140625,0.0,0.01,0.006999999999999999,0.0071,0.0071,0.007095000000000001,0.0070953000000000006,0.00709534,0.007095336999999999
0.0108642578125,0.0,0.01,0.011000000000000001,0.0109,0.01086,0.010864,0.010864299999999999,0.01086426,0.010864258
0.0106048583984375,0.0,0.01,0.011000000000000001,0.0106,0.0106,0.010605,0.010604899999999999,0.01060486,0.010604858
0.0108489990234375,0.0,0.01,0.011000000000000001,0.0108,0.01085,0.010849,0.010849,0.010849,0.010848999
0.008697509765625,0.0,0.01,0.009000000000000001,0.0087,0.0087,0.008698000000000001,0.008697499999999999,0.00869751,0.00869751
0.00927734375,0.0,0.01,0.009000000000000001,0.0093,0.00928,0.009276999999999999,0.0092773,0.00927734,0.009277344
0.0087890625,0.0,0.01,0.009000000000000001,0.0088,0.008790000000000001,0.008789,0.008789100000000001,0.00878906,0.008789062
0.0089263916015625,0.0,0.01,0.009000000000000001,0.0089,0.00893,0.008926,0.0089264,0.00892639,0.008926392
0.0094757080078125,0.0,0.01,0.009000000000000001,0.0095,0.00948,0.009476,0.0094757,0.00947571,0.009475708000000001
0.009674072265625,0.0,0.01,0.01,0.0097,0.00967,0.009674,0.0096741,0.00967407,0.009674071999999999
0.0077972412109375,0.0,0.01,0.008,0.0078,0.0078,0.007797,0.0077972,0.00779724,0.007797241
0.0103607177734375,0.0,0.01,0.01,0.0104,0.01036,0.010361,0.010360700000000002,0.01036072,0.010360718
0.010345458984375,0.0,0.01,0.01,0.0103,0.01035,0.010345,0.0103455,0.01034546,0.010345459
0.011444091796875,0.0,0.01,0.011000000000000001,0.0114,0.01144,0.011444,0.0114441,0.01144409,0.011444092
0.0178680419921875,0.0,0.02,0.018000000000000002,0.0179,0.01787,0.017868000000000002,0.017868000000000002,0.01786804,0.017868042
0.0090179443359375,0.0,0.01,0.009000000000000001,0.009000000000000001,0.00902,0.009018,0.0090179,0.00901794,0.009017944
0.0088958740234375,0.0,0.01,0.009000000000000001,0.0089,0.0089,0.008896,0.0088959,0.00889587,0.008895874
0.009552001953125,0.0,0.01,0.01,0.0096,0.00955,0.009552,0.009552,0.009552,0.009552001999999999
0.0073699951171875,0.0,0.01,0.006999999999999999,0.0074,0.007370000000000001,0.007370000000000001,0.007370000000000001,0.007370000000000001,0.007369995
0.0052947998046875,0.0,0.01,0.005,0.0053,0.0052899999999999996,0.005295,0.0052948,0.0052948,0.0052948
0.0116424560546875,0.0,0.01,0.012,0.0116,0.011640000000000001,0.011642,0.0116425,0.01164246,0.011642456
0.0076141357421875,0.0,0.01,0.008,0.0076,0.00761,0.007614,0.0076141,0.00761414,0.007614136
0.0068511962890625,0.0,0.01,0.006999999999999999,0.0069,0.00685,0.006851,0.0068512,0.0068512,0.0068511959999999995
0.0051116943359375,0.0,0.01,0.005,0.0051,0.00511,0.005111999999999999,0.005111699999999999,0.00511169,0.005111694
0.0142059326171875,0.0,0.01,0.013999999999999999,0.0142,0.014209999999999999,0.014206,0.0142059,0.01420593,0.014205933
0.0160064697265625,0.0,0.02,0.016,0.016,0.01601,0.016006,0.0160065,0.01600647,0.01600647
0.0129241943359375,0.0,0.01,0.013000000000000001,0.0129,0.01292,0.012924000000000001,0.012924200000000002,0.01292419,0.012924193999999998
0.009765625,0.0,0.01,0.01,0.0098,0.009770000000000001,0.009766,0.009765600000000001,0.00976562,0.009765625
0.007781982421875,0.0,0.01,0.008,0.0078,0.00778,0.007781999999999999,0.007781999999999999,0.00778198,0.007781982
0.00701904296875,0.0,0.01,0.006999999999999999,0.006999999999999999,0.00702,0.007019,0.007019,0.00701904,0.007019043000000001
0.009033203125,0.0,0.01,0.009000000000000001,0.009000000000000001,0.00903,0.009033,0.009033200000000002,0.009033200000000002,0.009033203
0.01068115234375,0.0,0.01,0.011000000000000001,0.0107,0.01068,0.010681,0.010681200000000002,0.01068115,0.010681152
0.007904052734375,0.0,0.01,0.008,0.0079,0.0079,0.007904000000000001,0.007904099999999999,0.00790405,0.007904053000000001
0.0101776123046875,0.0,0.01,0.01,0.0102,0.01018,0.010178,0.0101776,0.01017761,0.010177611999999999
0.0072479248046875,0.0,0.01,0.006999999999999999,0.0072,0.00725,0.007248,0.0072479,0.00724792,0.007247925
0.0090484619140625,0.0,0.01,0.009000000000000001,0.009000000000000001,0.00905,0.009048,0.0090485,0.00904846,0.009048462
0.009857177734375,0.0,0.01,0.01,0.0099,0.009859999999999999,0.009857,0.0098572,0.00985718,0.009857178000000001
0.0077056884765625,0.0,0.01,0.008,0.0077,0.00771,0.007706,0.0077057,0.00770569,0.0077056880000000005
0.00616455078125,0.0,0.01,0.006,0.0062,0.0061600000000000005,0.0061649999999999995,0.0061646,0.00616455,0.006164551
0.0120697021484375,0.0,0.01,0.012,0.0121,0.01207,0.01207,0.012069700000000001,0.012069700000000001,0.012069702
0.011444091796875,0.0,0.01,0.011000000000000001,0.0114,0.01144,0.011444,0.0114441,0.01144409,0.011444092
0.0086212158203125,0.0,0.01,0.009000000000000001,0.0086,0.008620000000000001,0.008621,0.0086212,0.00862122,0.008621216
0.0071563720703125,0.0,0.01,0.006999999999999999,0.0072,0.00716,0.007156,0.007156399999999999,0.00715637,0.007156371999999999
0.010986328125,0.0,0.01,0.011000000000000001,0.011000000000000001,0.01099,0.010986,0.0109863,0.01098633,0.010986328
0.0102386474609375,0.0,0.01,0.01,0.0102,0.01024,0.010239,0.0102386,0.01023865,0.010238647
0.009185791015625,0.0,0.01,0.009000000000000001,0.0092,0.00919,0.009186,0.0091858,0.00918579,0.009185791
0.0069122314453125,0.0,0.01,0.006999999999999999,0.0069,0.0069099999999999995,0.006912000000000001,0.0069122,0.00691223,0.006912231
0.0080108642578125,0.0,0.01,0.008,0.008,0.00801,0.008011,0.0080109,0.00801086,0.008010864
0.0101318359375,0.0,0.01,0.01,0.0101,0.01013,0.010131999999999999,0.0101318,0.01013184,0.010131836
0.011566162109375,0.0,0.01,0.012,0.0116,0.01157,0.011566,0.0115662,0.01156616,0.011566162
0.0069427490234375,0.0,0.01,0.006999999999999999,0.0069,0.006940000000000001,0.006943,0.0069426999999999996,0.00694275,0.006942749000000001
0.0101165771484375,0.0,0.01,0.01,0.0101,0.01012,0.010117000000000001,0.0101166,0.01011658,0.010116577
0.0058135986328125,0.0,0.01,0.006,0.0058,0.00581,0.005814,0.0058136,0.0058136,0.005813599
0.009979248046875,0.0,0.01,0.01,0.01,0.00998,0.009979,0.0099792,0.00997925,0.009979248000000001
0.0101318359375,0.0,0.01,0.01,0.0101,0.01013,0.010131999999999999,0.0101318,0.01013184,0.010131836
0.0116729736328125,0.0,0.01,0.012,0.0117,0.01167,0.011673000000000001,0.011673000000000001,0.01167297,0.011672974
0.00927734375,0.0,0.01,0.009000000000000001,0.0093,0.00928,0.009276999999999999,0.0092773,0.00927734,0.009277344
0.0123138427734375,0.0,0.01,0.012,0.0123,0.01231,0.012314,0.0123138,0.01231384,0.012313843
0.010223388671875,0.0,0.01,0.01,0.0102,0.01022,0.010223000000000001,0.010223399999999999,0.01022339,0.010223389
0.0081939697265625,0.0,0.01,0.008,0.0082,0.008190000000000001,0.008194,0.008194,0.00819397,0.00819397
0.0088043212890625,0.0,0.01,0.009000000000000001,0.0088,0.0088,0.008804000000000001,0.0088043,0.00880432,0.008804321
0.007476806640625,0.0,0.01,0.006999999999999999,0.0075,0.00748,0.007476999999999999,0.0074768000000000005,0.00747681,0.007476806999999999
0.009521484375,0.0,0.01,0.01,0.0095,0.00952,0.009521,0.0095215,0.00952148,0.009521484
0.0119781494140625,0.0,0.01,0.012,0.012,0.01198,0.011978,0.0119781,0.01197815,0.011978148999999999
0.00738525390625,0.0,0.01,0.006999999999999999,0.0074,0.007390000000000001,0.007384999999999999,0.007385300000000001,0.00738525,0.007385254
0.0052490234375,0.0,0.01,0.005,0.0052,0.00525,0.005249,0.005249,0.00524902,0.005249023
0.007537841796875,0.0,0.01,0.008,0.0075,0.007540000000000001,0.0075379999999999996,0.0075378,0.00753784,0.0075378419999999995
0.0061187744140625,0.0,0.01,0.006,0.0061,0.0061200000000000004,0.0061189999999999994,0.006118800000000001,0.00611877,0.0061187740000000004
0.007965087890625,0.0,0.01,0.008,0.008,0.00797,0.007965,0.007965100000000001,0.00796509,0.007965088
0.0084381103515625,0.0,0.01,0.008,0.0084,0.008440000000000001,0.008438,0.0084381,0.00843811,0.00843811
0.0097198486328125,0.0,0.01,0.01,0.0097,0.00972,0.00972,0.009719799999999999,0.00971985,0.009719849000000001
0.0058746337890625,0.0,0.01,0.006,0.0059,0.00587,0.005875,0.005874600000000001,0.00587463,0.005874634
0.010986328125,0.0,0.01,0.011000000000000001,0.011000000000000001,0.01099,0.010986,0.0109863,0.01098633,0.010986328
0.0104217529296875,0.0,0.01,0.01,0.0104,0.01042,0.010422,0.010421799999999998,0.01042175,0.010421753
0.0097198486328125,0.0,0.01,0.01,0.0097,0.00972,0.00972,0.009719799999999999,0.00971985,0.009719849000000001
0.0101318359375,0.0,0.01,0.01,0.0101,0.01013,0.010131999999999999,0.0101318,0.01013184,0.010131836
0.005767822265625,0.0,0.01,0.006,0.0058,0.00577,0.005768,0.0057678,0.00576782,0.005767822
0.009521484375,0.0,0.01,0.01,0.0095,0.00952,0.009521,0.0095215,0.00952148,0.009521484
0.00787353515625,0.0,0.01,0.008,0.0079,0.00787,0.007873999999999999,0.0078735,0.00787354,0.007873535
0.0095977783203125,0.0,0.01,0.01,0.0096,0.0096,0.009598,0.0095978,0.00959778,0.009597778000000001
0.009368896484375,0.0,0.01,0.009000000000000001,0.0094,0.00937,0.009369,0.0093689,0.0093689,0.009368896
0.0093231201171875,0.0,0.01,0.009000000000000001,0.0093,0.00932,0.009323,0.0093231,0.00932312,0.00932312
0.010467529296875,0.0,0.01,0.01,0.0105,0.01047,0.010468,0.0104675,0.01046753,0.010467529
0.0104827880859375,0.0,0.01,0.01,0.0105,0.01048,0.010483,0.010482799999999999,0.01048279,0.010482788
0.00823974609375,0.0,0.01,0.008,0.0082,0.00824,0.00824,0.0082397,0.00823975,0.008239746
0.014556884765625,0.0,0.01,0.015,0.0146,0.01456,0.014556999999999999,0.0145569,0.01455688,0.014556885
0.0108642578125,0.0,0.01,0.011000000000000001,0.0109,0.01086,0.010864,0.010864299999999999,0.01086426,0.010864258
0.013519287109375,0.0,0.01,0.013999999999999999,0.0135,0.013519999999999999,0.013519,0.013519299999999998,0.01351929,0.013519287
0.0078887939453125,0.0,0.01,0.008,0.0079,0.007890000000000001,0.007889,0.007888800000000001,0.00788879,0.007888794000000001
0.008941650390625,0.0,0.01,0.009000000000000001,0.0089,0.00894,0.008942,0.0089417,0.00894165,0.00894165
0.0143890380859375,0.0,0.01,0.013999999999999999,0.0144,0.01439,0.014388999999999999,0.014388999999999999,0.01438904,0.014389038
