0,1,2,3,4,5,6,7,8,9
0.07550048828125,0.1,0.08,0.076,0.0755,0.0755,0.0755,0.0755005,0.07550049,0.075500488
0.0750885009765625,0.1,0.08,0.075,0.0751,0.07509,0.075089,0.0750885,0.0750885,0.075088501
0.076416015625,0.1,0.08,0.076,0.0764,0.07642,0.076416,0.076416,0.07641602,0.07641601599999999
0.0749969482421875,0.1,0.07,0.075,0.075,0.075,0.07499700000000001,0.07499689999999999,0.07499695,0.074996948
0.0701446533203125,0.1,0.07,0.07,0.0701,0.07014,0.070145,0.0701447,0.07014465,0.070144653
0.0763702392578125,0.1,0.08,0.076,0.0764,0.07637000000000001,0.07637000000000001,0.0763702,0.07637024,0.076370239
0.0726470947265625,0.1,0.07,0.073,0.0726,0.07265,0.072647,0.0726471,0.07264709,0.072647095
0.076019287109375,0.1,0.08,0.076,0.076,0.07602,0.076019,0.0760193,0.07601929,0.076019287
0.0728607177734375,0.1,0.07,0.073,0.0729,0.07286000000000001,0.072861,0.0728607,0.07286072,0.072860718
0.073272705078125,0.1,0.07,0.073,0.0733,0.07327,0.073273,0.0732727,0.07327271,0.073272705
0.0746002197265625,0.1,0.07,0.075,0.0746,0.0746,0.0746,0.07460019999999999,0.07460022,0.07460022
0.07464599609375,0.1,0.07,0.075,0.0746,0.07465,0.074646,0.074646,0.074646,0.07464599599999999
0.07275390625,0.1,0.07,0.073,0.0728,0.07275,0.072754,0.0727539,0.07275391,0.072753906
0.074615478515625,0.1,0.07,0.075,0.0746,0.07462,0.074615,0.0746155,0.07461548,0.074615479
0.0739593505859375,0.1,0.07,0.07400000000000001,0.07400000000000001,0.07396,0.073959,0.0739594,0.07395935,0.07395935099999999
0.0728912353515625,0.1,0.07,0.073,0.0729,0.07289,0.072891,0.07289119999999999,0.07289124,0.072891235
0.0746612548828125,0.1,0.07,0.075,0.0747,0.07466,0.074661,0.0746613,0.07466125,0.074661255
0.076141357421875,0.1,0.08,0.076,0.0761,0.07614,0.076141,0.0761414,0.07614136,0.076141357
0.072998046875,0.1,0.07,0.073,0.073,0.073,0.07299800000000001,0.07299800000000001,0.07299805,0.072998047
0.0743255615234375,0.1,0.07,0.07400000000000001,0.0743,0.07433,0.074326,0.0743256,0.07432556,0.074325562
0.07147216796875,0.1,0.07,0.071,0.0715,0.07147,0.07147200000000001,0.0714722,0.07147217,0.071472168
0.0758819580078125,0.1,0.08,0.076,0.0759,0.07587999999999999,0.075882,0.075882,0.07588196,0.075881958
0.0712738037109375,0.1,0.07,0.071,0.0713,0.07127,0.071274,0.07127380000000001,0.07127380000000001,0.07127380400000001
0.0767059326171875,0.1,0.08,0.077,0.0767,0.07671,0.076706,0.0767059,0.07670593,0.076705933
0.076019287109375,0.1,0.08,0.076,0.076,0.07602,0.076019,0.0760193,0.07601929,0.076019287
0.0732574462890625,0.1,0.07,0.073,0.0733,0.07326,0.073257,0.0732574,0.07325745,0.07325744599999999
0.07476806640625,0.1,0.07,0.075,0.0748,0.07477,0.074768,0.0747681,0.07476807,0.074768066
0.076202392578125,0.1,0.08,0.076,0.0762,0.0762,0.07620199999999999,0.07620239999999999,0.07620239,0.076202393
0.07708740234375,0.1,0.08,0.077,0.0771,0.07708999999999999,0.077087,0.07708739999999999,0.07708739999999999,0.077087402
0.0735015869140625,0.1,0.07,0.07400000000000001,0.0735,0.0735,0.073502,0.07350160000000001,0.07350159,0.07350158700000001
0.074859619140625,0.1,0.07,0.075,0.0749,0.07486,0.07486,0.0748596,0.07485962,0.074859619
0.0715484619140625,0.1,0.07,0.07200000000000001,0.0715,0.07155,0.071548,0.0715485,0.07154846,0.07154846200000001
0.076141357421875,0.1,0.08,0.076,0.0761,0.07614,0.076141,0.0761414,0.07614136,0.076141357
0.0738677978515625,0.1,0.07,0.07400000000000001,0.0739,0.07387,0.07386799999999999,0.0738678,0.0738678,0.073867798
0.0745391845703125,0.1,0.07,0.075,0.0745,0.07454,0.074539,0.0745392,0.07453918,0.074539185
0.0735931396484375,0.1,0.07,0.07400000000000001,0.0736,0.07359,0.07359299999999999,0.07359310000000001,0.07359314,0.07359314
0.075408935546875,0.1,0.08,0.075,0.0754,0.07541,0.075409,0.0754089,0.07540894,0.075408936
0.0742950439453125,0.1,0.07,0.07400000000000001,0.0743,0.0743,0.074295,0.074295,0.07429504,0.074295044
0.076751708984375,0.1,0.08,0.077,0.0768,0.07675,0.076752,0.07675169999999999,0.07675171,0.076751709
0.0741119384765625,0.1,0.07,0.07400000000000001,0.0741,0.07411000000000001,0.074112,0.0741119,0.07411194,0.074111938
0.0741729736328125,0.1,0.07,0.07400000000000001,0.0742,0.07417,0.074173,0.074173,0.07417297,0.074172974
0.074859619140625,0.1,0.07,0.075,0.0749,0.07486,0.07486,0.0748596,0.07485962,0.074859619
0.0758209228515625,0.1,0.08,0.076,0.0758,0.07582,0.075821,0.0758209,0.07582092,0.075820923
0.0750732421875,0.1,0.08,0.075,0.0751,0.07507,0.075073,0.07507319999999999,0.07507324,0.075073242
0.075347900390625,0.1,0.08,0.075,0.0753,0.07535,0.075348,0.0753479,0.0753479,0.0753479
0.0746917724609375,0.1,0.07,0.075,0.0747,0.07468999999999999,0.074692,0.0746918,0.07469177,0.074691772
0.0758209228515625,0.1,0.08,0.076,0.0758,0.07582,0.075821,0.0758209,0.07582092,0.075820923
0.076141357421875,0.1,0.08,0.076,0.0761,0.07614,0.076141,0.0761414,0.07614136,0.076141357
0.076385498046875,0.1,0.08,0.076,0.0764,0.07639,0.07638500000000001,0.0763855,0.0763855,0.076385498
0.0771636962890625,0.1,0.08,0.077,0.0772,0.07716,0.077164,0.07716369999999999,0.07716369999999999,0.07716369599999999
0.0727996826171875,0.1,0.07,0.073,0.0728,0.0728,0.0728,0.0727997,0.07279968,0.072799683
0.070465087890625,0.1,0.07,0.07,0.0705,0.07047,0.070465,0.0704651,0.07046509,0.070465088
0.0763397216796875,0.1,0.08,0.076,0.0763,0.07633999999999999,0.07633999999999999,0.0763397,0.07633972,0.076339722
0.0737457275390625,0.1,0.07,0.07400000000000001,0.0737,0.07375,0.073746,0.0737457,0.07374573,0.073745728
0.0760650634765625,0.1,0.08,0.076,0.0761,0.07607,0.076065,0.07606510000000001,0.07606506,0.076065063
0.074066162109375,0.1,0.07,0.07400000000000001,0.0741,0.07407000000000001,0.07406599999999999,0.0740662,0.07406616,0.074066162
0.0740509033203125,0.1,0.07,0.07400000000000001,0.0741,0.07405,0.074051,0.07405089999999999,0.07405089999999999,0.074050903
0.0738525390625,0.1,0.07,0.07400000000000001,0.0739,0.07385,0.073853,0.0738525,0.07385254,0.07385253900000001
0.0752716064453125,0.1,0.08,0.075,0.0753,0.07527,0.075272,0.0752716,0.07527161,0.07527160599999999
0.0742340087890625,0.1,0.07,0.07400000000000001,0.0742,0.07422999999999999,0.07423400000000001,0.07423400000000001,0.07423401,0.074234009
0.074615478515625,0.1,0.07,0.075,0.0746,0.07462,0.074615,0.0746155,0.07461548,0.074615479
0.0727996826171875,0.1,0.07,0.073,0.0728,0.0728,0.0728,0.0727997,0.07279968,0.072799683
0.0718536376953125,0.1,0.07,0.07200000000000001,0.0719,0.07185,0.071854,0.0718536,0.07185364,0.071853638
0.08038330078125,0.1,0.08,0.08,0.0804,0.08038,0.08038300000000001,0.0803833,0.0803833,0.08038330099999999
0.0732269287109375,0.1,0.07,0.073,0.0732,0.07322999999999999,0.073227,0.07322689999999998,0.07322693,0.07322692900000001
0.0767822265625,0.1,0.08,0.077,0.0768,0.07678,0.076782,0.0767822,0.07678223,0.07678222700000001
0.07354736328125,0.1,0.07,0.07400000000000001,0.0735,0.07355,0.073547,0.0735474,0.07354736,0.073547363
0.079254150390625,0.1,0.08,0.079,0.0793,0.07925,0.07925399999999999,0.0792542,0.07925415,0.07925415
0.072967529296875,0.1,0.07,0.073,0.073,0.07297000000000001,0.07296799999999999,0.07296749999999999,0.07296753,0.072967529
0.07476806640625,0.1,0.07,0.075,0.0748,0.07477,0.074768,0.0747681,0.07476807,0.074768066
0.075439453125,0.1,0.08,0.075,0.0754,0.07544,0.07543899999999999,0.07543949999999999,0.07543945,0.075439453
0.0743560791015625,0.1,0.07,0.07400000000000001,0.0744,0.07436,0.07435599999999999,0.07435610000000001,0.07435608,0.074356079
0.0701904296875,0.1,0.07,0.07,0.0702,0.07019,0.07019,0.0701904,0.07019043,0.07019043
0.0718231201171875,0.1,0.07,0.07200000000000001,0.0718,0.07182000000000001,0.071823,0.07182310000000001,0.07182312,0.07182312
0.070037841796875,0.1,0.07,0.07,0.07,0.07003999999999999,0.070038,0.07003780000000001,0.07003784,0.070037842
0.0786590576171875,0.1,0.08,0.079,0.0787,0.07866000000000001,0.078659,0.0786591,0.07865906,0.078659058
0.0748443603515625,0.1,0.07,0.075,0.0748,0.07484,0.07484400000000001,0.07484439999999999,0.07484436,0.07484436
0.0776519775390625,0.1,0.08,0.078,0.0777,0.07765,0.077652,0.077652,0.07765198,0.077651978
0.074188232421875,0.1,0.07,0.07400000000000001,0.0742,0.07418999999999999,0.074188,0.0741882,0.07418823,0.074188232
0.07281494140625,0.1,0.07,0.073,0.0728,0.07281,0.07281499999999999,0.07281489999999999,0.07281494,0.072814941
0.07275390625,0.1,0.07,0.073,0.0728,0.07275,0.072754,0.0727539,0.07275391,0.072753906
0.0740509033203125,0.1,0.07,0.07400000000000001,0.0741,0.07405,0.074051,0.07405089999999999,0.07405089999999999,0.074050903
0.072052001953125,0.1,0.07,0.07200000000000001,0.0721,0.07205,0.072052,0.072052,0.072052,0.072052002
0.074432373046875,0.1,0.07,0.07400000000000001,0.0744,0.07443,0.074432,0.0744324,0.07443237,0.074432373
0.070587158203125,0.1,0.07,0.071,0.0706,0.07059,0.070587,0.07058719999999999,0.07058716,0.070587158
0.070343017578125,0.1,0.07,0.07,0.0703,0.07034,0.07034299999999999,0.07034299999999999,0.07034302,0.070343018
0.0745086669921875,0.1,0.07,0.075,0.0745,0.07451,0.074509,0.0745087,0.07450867,0.074508667
0.07135009765625,0.1,0.07,0.071,0.0714,0.07135,0.07135,0.07135010000000001,0.07135010000000001,0.071350098
0.0769195556640625,0.1,0.08,0.077,0.0769,0.07692,0.07692,0.0769196,0.07691956,0.076919556
0.074859619140625,0.1,0.07,0.075,0.0749,0.07486,0.07486,0.0748596,0.07485962,0.074859619
0.07391357421875,0.1,0.07,0.07400000000000001,0.0739,0.07391,0.073914,0.07391360000000001,0.07391357,0.07391357400000001
0.074249267578125,0.1,0.07,0.07400000000000001,0.0742,0.07425,0.074249,0.0742493,0.07424927,0.074249268
0.075408935546875,0.1,0.08,0.075,0.0754,0.07541,0.075409,0.0754089,0.07540894,0.075408936
0.076507568359375,0.1,0.08,0.077,0.0765,0.07651000000000001,0.076508,0.07650760000000001,0.07650757,0.076507568
0.0703582763671875,0.1,0.07,0.07,0.0704,0.07036,0.070358,0.07035830000000001,0.07035828,0.070358276
0.0752716064453125,0.1,0.08,0.075,0.0753,0.07527,0.075272,0.0752716,0.07527161,0.07527160599999999
0.076873779296875,0.1,0.08,0.077,0.0769,0.07687000000000001,0.076874,0.0768738,0.07687378,0.076873779
0.0733184814453125,0.1,0.07,0.073,0.0733,0.07332000000000001,0.073318,0.0733185,0.07331848,0.07331848099999999
0.073516845703125,0.1,0.07,0.07400000000000001,0.0735,0.07352,0.073517,0.07351680000000001,0.07351685,0.073516846
0.0742034912109375,0.1,0.07,0.07400000000000001,0.0742,0.0742,0.07420299999999999,0.07420349999999999,0.07420349,0.074203491
0.0779876708984375,0.1,0.08,0.078,0.078,0.07799,0.077988,0.0779877,0.07798767,0.077987671
0.0702362060546875,0.1,0.07,0.07,0.0702,0.07024,0.070236,0.0702362,0.07023621,0.070236206
0.0730438232421875,0.1,0.07,0.073,0.073,0.07304,0.07304400000000001,0.07304379999999999,0.07304382,0.073043823
0.0736236572265625,0.1,0.07,0.07400000000000001,0.0736,0.07362,0.073624,0.0736237,0.07362366,0.073623657
0.072296142578125,0.1,0.07,0.07200000000000001,0.0723,0.0723,0.072296,0.0722961,0.07229614,0.072296143
0.0712890625,0.1,0.07,0.071,0.0713,0.07128999999999999,0.071289,0.07128910000000001,0.07128906,0.071289062
0.07415771484375,0.1,0.07,0.07400000000000001,0.0742,0.07416,0.074158,0.0741577,0.07415771,0.074157715
0.0741729736328125,0.1,0.07,0.07400000000000001,0.0742,0.07417,0.074173,0.074173,0.07417297,0.074172974
0.0742950439453125,0.1,0.07,0.07400000000000001,0.0743,0.0743,0.074295,0.074295,0.07429504,0.074295044
0.07305908203125,0.1,0.07,0.073,0.0731,0.07306,0.073059,0.0730591,0.07305908,0.073059082
0.0732421875,0.1,0.07,0.073,0.0732,0.07324,0.073242,0.07324220000000001,0.07324219,0.073242188
0.074554443359375,0.1,0.07,0.075,0.0746,0.07455,0.074554,0.07455439999999999,0.07455444,0.074554443
0.076019287109375,0.1,0.08,0.076,0.076,0.07602,0.076019,0.0760193,0.07601929,0.076019287
0.07244873046875,0.1,0.07,0.07200000000000001,0.0724,0.07245,0.072449,0.07244869999999999,0.07244873,0.07244873
0.073089599609375,0.1,0.07,0.073,0.0731,0.07309,0.07309,0.0730896,0.0730896,0.0730896
0.07720947265625,0.1,0.08,0.077,0.0772,0.07721,0.077209,0.0772095,0.07720947,0.077209473
0.07684326171875,0.1,0.08,0.077,0.0768,0.07683999999999999,0.076843,0.0768433,0.07684326,0.076843262
0.07855224609375,0.1,0.08,0.079,0.0786,0.07855,0.078552,0.07855219999999999,0.07855225,0.07855224599999999
0.0736541748046875,0.1,0.07,0.07400000000000001,0.0737,0.07365,0.073654,0.07365419999999999,0.07365417,0.073654175
0.0741119384765625,0.1,0.07,0.07400000000000001,0.0741,0.07411000000000001,0.074112,0.0741119,0.07411194,0.074111938
0.0740203857421875,0.1,0.07,0.07400000000000001,0.07400000000000001,0.07402,0.07402,0.0740204,0.07402039,0.074020386
0.076934814453125,0.1,0.08,0.077,0.0769,0.07693,0.076935,0.07693480000000001,0.07693481,0.076934814
0.0754547119140625,0.1,0.08,0.075,0.0755,0.07545,0.075455,0.0754547,0.07545471,0.07545471200000001
0.0729217529296875,0.1,0.07,0.073,0.0729,0.07292,0.072922,0.07292180000000001,0.07292175,0.07292175299999999
0.07769775390625,0.1,0.08,0.078,0.0777,0.0777,0.077698,0.07769780000000001,0.07769775,0.07769775400000001
0.0788116455078125,0.1,0.08,0.079,0.0788,0.07881,0.07881200000000001,0.07881160000000001,0.07881165,0.078811646
0.0708465576171875,0.1,0.07,0.071,0.0708,0.07085,0.07084700000000001,0.0708466,0.07084656,0.070846558
0.071319580078125,0.1,0.07,0.071,0.0713,0.07132000000000001,0.07132000000000001,0.0713196,0.07131958,0.07131958
0.0701904296875,0.1,0.07,0.07,0.0702,0.07019,0.07019,0.0701904,0.07019043,0.07019043
0.074188232421875,0.1,0.07,0.07400000000000001,0.0742,0.07418999999999999,0.074188,0.0741882,0.07418823,0.074188232
0.071929931640625,0.1,0.07,0.07200000000000001,0.0719,0.07193,0.07193,0.07192989999999999,0.07192993,0.071929932
0.07379150390625,0.1,0.07,0.07400000000000001,0.0738,0.07379,0.073792,0.0737915,0.0737915,0.07379150400000001
0.07208251953125,0.1,0.07,0.07200000000000001,0.0721,0.07207999999999999,0.07208300000000001,0.07208250000000001,0.07208252,0.07208252
0.07177734375,0.1,0.07,0.07200000000000001,0.0718,0.07178,0.071777,0.0717773,0.07177734,0.071777344
0.0753936767578125,0.1,0.08,0.075,0.0754,0.07539,0.075394,0.07539370000000001,0.07539368,0.075393677
0.074554443359375,0.1,0.07,0.075,0.0746,0.07455,0.074554,0.07455439999999999,0.07455444,0.074554443
0.0760040283203125,0.1,0.08,0.076,0.076,0.076,0.076004,0.076004,0.07600403,0.076004028
0.0702667236328125,0.1,0.07,0.07,0.0703,0.07027,0.070267,0.07026669999999999,0.07026672,0.070266724
0.07391357421875,0.1,0.07,0.07400000000000001,0.0739,0.07391,0.073914,0.07391360000000001,0.07391357,0.07391357400000001
0.0742034912109375,0.1,0.07,0.07400000000000001,0.0742,0.0742,0.07420299999999999,0.07420349999999999,0.07420349,0.074203491
0.07379150390625,0.1,0.07,0.07400000000000001,0.0738,0.07379,0.073792,0.0737915,0.0737915,0.07379150400000001
0.07244873046875,0.1,0.07,0.07200000000000001,0.0724,0.07245,0.072449,0.07244869999999999,0.07244873,0.07244873
0.071807861328125,0.1,0.07,0.07200000000000001,0.0718,0.07181,0.07180800000000001,0.0718079,0.07180786,0.071807861
0.0764617919921875,0.1,0.08,0.076,0.0765,0.07646,0.076462,0.07646180000000001,0.07646179,0.076461792
0.07666015625,0.1,0.08,0.077,0.0767,0.07666,0.07666,0.0766602,0.07666016,0.076660156
0.0707244873046875,0.1,0.07,0.071,0.0707,0.07072,0.070724,0.0707245,0.07072449,0.070724487
0.0751800537109375,0.1,0.08,0.075,0.0752,0.07518,0.07518,0.0751801,0.07518005,0.07518005400000001
0.067169189453125,0.1,0.07,0.067,0.0672,0.06717000000000001,0.067169,0.0671692,0.06716919,0.067169189
0.0755615234375,0.1,0.08,0.076,0.0756,0.07556,0.075562,0.0755615,0.07556152,0.07556152299999999
0.07244873046875,0.1,0.07,0.07200000000000001,0.0724,0.07245,0.072449,0.07244869999999999,0.07244873,0.07244873
0.07421875,0.1,0.07,0.07400000000000001,0.0742,0.07422000000000001,0.07421900000000001,0.0742188,0.07421875,0.07421875
0.072509765625,0.1,0.07,0.073,0.0725,0.07251,0.07251,0.07250980000000001,0.07250977,0.07250976599999999
0.075408935546875,0.1,0.08,0.075,0.0754,0.07541,0.075409,0.0754089,0.07540894,0.075408936
0.07208251953125,0.1,0.07,0.07200000000000001,0.0721,0.07207999999999999,0.07208300000000001,0.07208250000000001,0.07208252,0.07208252
0.07244873046875,0.1,0.07,0.07200000000000001,0.0724,0.07245,0.072449,0.07244869999999999,0.07244873,0.07244873
0.0752105712890625,0.1,0.08,0.075,0.0752,0.07521,0.075211,0.07521060000000002,0.07521057,0.07521057099999999
0.0767364501953125,0.1,0.08,0.077,0.0767,0.07674,0.076736,0.0767365,0.07673645,0.07673645
0.072296142578125,0.1,0.07,0.07200000000000001,0.0723,0.0723,0.072296,0.0722961,0.07229614,0.072296143
0.0743865966796875,0.1,0.07,0.07400000000000001,0.0744,0.07439,0.074387,0.07438660000000001,0.07438660000000001,0.074386597
0.0731353759765625,0.1,0.07,0.073,0.0731,0.07314,0.073135,0.07313539999999999,0.07313538,0.073135376
0.077392578125,0.1,0.08,0.077,0.0774,0.07739,0.07739299999999999,0.0773926,0.07739258,0.077392578
0.0752716064453125,0.1,0.08,0.075,0.0753,0.07527,0.075272,0.0752716,0.07527161,0.07527160599999999
0.0762176513671875,0.1,0.08,0.076,0.0762,0.07622000000000001,0.076218,0.0762177,0.07621765,0.076217651
0.0736846923828125,0.1,0.07,0.07400000000000001,0.0737,0.07368,0.073685,0.07368469999999999,0.07368469,0.073684692
0.0739593505859375,0.1,0.07,0.07400000000000001,0.07400000000000001,0.07396,0.073959,0.0739594,0.07395935,0.07395935099999999
0.0723114013671875,0.1,0.07,0.07200000000000001,0.0723,0.07231,0.072311,0.0723114,0.0723114,0.072311401
0.0764312744140625,0.1,0.08,0.076,0.0764,0.07643,0.076431,0.0764313,0.07643127,0.07643127400000001
0.0670166015625,0.1,0.07,0.067,0.067,0.06702000000000001,0.067017,0.06701660000000001,0.06701660000000001,0.06701660200000001
0.072113037109375,0.1,0.07,0.07200000000000001,0.0721,0.07211000000000001,0.072113,0.072113,0.07211304,0.072113037
0.0727996826171875,0.1,0.07,0.073,0.0728,0.0728,0.0728,0.0727997,0.07279968,0.072799683
0.074249267578125,0.1,0.07,0.07400000000000001,0.0742,0.07425,0.074249,0.0742493,0.07424927,0.074249268
0.0740814208984375,0.1,0.07,0.07400000000000001,0.0741,0.07408,0.074081,0.07408139999999999,0.07408142,0.074081421
0.0751800537109375,0.1,0.08,0.075,0.0752,0.07518,0.07518,0.0751801,0.07518005,0.07518005400000001
0.075469970703125,0.1,0.08,0.075,0.0755,0.07547000000000001,0.07547000000000001,0.07547000000000001,0.07546997,0.075469971
0.0733642578125,0.1,0.07,0.073,0.0734,0.07336000000000001,0.073364,0.07336430000000001,0.07336426,0.073364258
0.0743865966796875,0.1,0.07,0.07400000000000001,0.0744,0.07439,0.074387,0.07438660000000001,0.07438660000000001,0.074386597
0.073150634765625,0.1,0.07,0.073,0.0732,0.07315,0.073151,0.07315060000000001,0.07315063,0.073150635
0.0755157470703125,0.1,0.08,0.076,0.0755,0.07552,0.075516,0.07551569999999999,0.07551575,0.07551574700000001
0.0762481689453125,0.1,0.08,0.076,0.0762,0.07625,0.076248,0.0762482,0.07624817,0.076248169
0.0749664306640625,0.1,0.07,0.075,0.075,0.07497000000000001,0.07496599999999999,0.0749664,0.07496643,0.074966431
0.0722503662109375,0.1,0.07,0.07200000000000001,0.0723,0.07225,0.07225,0.07225039999999999,0.07225037,0.072250366
0.080474853515625,0.1,0.08,0.08,0.0805,0.08047,0.080475,0.08047489999999999,0.08047485,0.080474854
0.076202392578125,0.1,0.08,0.076,0.0762,0.0762,0.07620199999999999,0.07620239999999999,0.07620239,0.076202393
0.0711212158203125,0.1,0.07,0.071,0.0711,0.07112,0.071121,0.0711212,0.07112122,0.071121216
0.07421875,0.1,0.07,0.07400000000000001,0.0742,0.07422000000000001,0.07421900000000001,0.0742188,0.07421875,0.07421875
0.07427978515625,0.1,0.07,0.07400000000000001,0.0743,0.07428,0.07428,0.0742798,0.07427979,0.074279785
0.0751190185546875,0.1,0.08,0.075,0.0751,0.07512,0.075119,0.075119,0.07511902,0.07511901900000001
0.073028564453125,0.1,0.07,0.073,0.073,0.07303,0.073029,0.0730286,0.07302856,0.073028564
0.0756988525390625,0.1,0.08,0.076,0.0757,0.0757,0.075699,0.07569889999999999,0.07569885,0.075698853
0.07861328125,0.1,0.08,0.079,0.0786,0.07861,0.078613,0.0786133,0.07861328,0.078613281
0.074066162109375,0.1,0.07,0.07400000000000001,0.0741,0.07407000000000001,0.07406599999999999,0.0740662,0.07406616,0.074066162
0.07879638671875,0.1,0.08,0.079,0.0788,0.0788,0.078796,0.07879639999999999,0.07879639,0.078796387
0.0772552490234375,0.1,0.08,0.077,0.0773,0.07726,0.07725499999999999,0.0772552,0.07725525,0.077255249
0.080230712890625,0.1,0.08,0.08,0.0802,0.08023,0.080231,0.0802307,0.08023071,0.080230713
0.071929931640625,0.1,0.07,0.07200000000000001,0.0719,0.07193,0.07193,0.07192989999999999,0.07192993,0.071929932
0.0711822509765625,0.1,0.07,0.071,0.0712,0.07118,0.07118200000000001,0.0711823,0.07118225,0.071182251
