0,1,2,3,4,5,6,7,8,9
0.0116729736328125,0.0,0.01,0.012,0.0117,0.01167,0.011673000000000001,0.011673000000000001,0.01167297,0.011672974
0.013641357421875,0.0,0.01,0.013999999999999999,0.0136,0.013640000000000001,0.013641,0.013641399999999998,0.01364136,0.013641357
0.019195556640625,0.0,0.02,0.019,0.0192,0.0192,0.019196,0.0191956,0.01919556,0.019195557
0.0138702392578125,0.0,0.01,0.013999999999999999,0.0139,0.013869999999999999,0.013869999999999999,0.0138702,0.01387024,0.013870239
0.0113677978515625,0.0,0.01,0.011000000000000001,0.0114,0.01137,0.011368000000000001,0.011367799999999999,0.011367799999999999,0.011367798
0.0117034912109375,0.0,0.01,0.012,0.0117,0.0117,0.011703,0.0117035,0.01170349,0.011703491000000002
0.009246826171875,0.0,0.01,0.009000000000000001,0.0092,0.00925,0.009247,0.0092468,0.00924683,0.009246826
0.0131683349609375,0.0,0.01,0.013000000000000001,0.0132,0.01317,0.013168000000000001,0.013168299999999999,0.01316833,0.013168335
0.015167236328125,0.0,0.02,0.015,0.0152,0.01517,0.015166999999999998,0.0151672,0.01516724,0.015167236
0.012725830078125,0.0,0.01,0.013000000000000001,0.0127,0.01273,0.012726000000000001,0.012725799999999999,0.01272583,0.01272583
0.01202392578125,0.0,0.01,0.012,0.012,0.01202,0.012024,0.012023899999999999,0.01202393,0.012023926
0.0143280029296875,0.0,0.01,0.013999999999999999,0.0143,0.01433,0.014328,0.014328,0.014328,0.014328003
0.0172271728515625,0.0,0.02,0.017,0.0172,0.017230000000000002,0.017227000000000003,0.0172272,0.01722717,0.017227173000000002
0.01544189453125,0.0,0.02,0.015,0.0154,0.01544,0.015441999999999999,0.015441899999999998,0.01544189,0.015441895
0.0136566162109375,0.0,0.01,0.013999999999999999,0.0137,0.01366,0.013656999999999999,0.0136566,0.01365662,0.013656616000000002
0.018829345703125,0.0,0.02,0.019,0.0188,0.01883,0.018829,0.0188293,0.01882935,0.018829346
0.0124359130859375,0.0,0.01,0.012,0.0124,0.012440000000000001,0.012436,0.0124359,0.01243591,0.012435913
0.0166778564453125,0.0,0.02,0.017,0.0167,0.01668,0.016678,0.016677900000000002,0.01667786,0.016677856
0.0128936767578125,0.0,0.01,0.013000000000000001,0.0129,0.01289,0.012894,0.012893700000000001,0.01289368,0.012893677
0.0120697021484375,0.0,0.01,0.012,0.0121,0.01207,0.01207,0.012069700000000001,0.012069700000000001,0.012069702
0.015899658203125,0.0,0.02,0.016,0.0159,0.0159,0.0159,0.015899700000000003,0.01589966,0.015899658
0.0146636962890625,0.0,0.01,0.015,0.0147,0.01466,0.014663999999999998,0.0146637,0.0146637,0.014663696
0.014923095703125,0.0,0.01,0.015,0.0149,0.01492,0.014922999999999999,0.0149231,0.0149231,0.014923096
0.0125732421875,0.0,0.01,0.013000000000000001,0.0126,0.01257,0.012573,0.012573200000000001,0.01257324,0.012573242
0.012939453125,0.0,0.01,0.013000000000000001,0.0129,0.01294,0.012938999999999999,0.012939500000000001,0.01293945,0.012939453
0.0194854736328125,0.0,0.02,0.019,0.0195,0.01949,0.019485,0.0194855,0.01948547,0.019485474
0.0147247314453125,0.0,0.01,0.015,0.0147,0.014719999999999999,0.014725,0.014724700000000002,0.01472473,0.014724731000000001
0.0191192626953125,0.0,0.02,0.019,0.0191,0.019119999999999998,0.019119,0.0191193,0.01911926,0.019119263
0.015899658203125,0.0,0.02,0.016,0.0159,0.0159,0.0159,0.015899700000000003,0.01589966,0.015899658
0.013946533203125,0.0,0.01,0.013999999999999999,0.0139,0.01395,0.013947,0.0139465,0.01394653,0.013946533
0.0084228515625,0.0,0.01,0.008,0.0084,0.00842,0.008423,0.0084229,0.00842285,0.008422852
