0,1,2,3,4,5,6,7,8,9
0.0067138671875,0.0,0.01,0.006999999999999999,0.0067,0.00671,0.006714,0.006713899999999999,0.00671387,0.006713866999999999
0.0125885009765625,0.0,0.01,0.013000000000000001,0.0126,0.01259,0.012589,0.0125885,0.0125885,0.012588501
0.010467529296875,0.0,0.01,0.01,0.0105,0.01047,0.010468,0.0104675,0.01046753,0.010467529
0.0081787109375,0.0,0.01,0.008,0.0082,0.00818,0.008179,0.008178699999999999,0.00817871,0.008178711
0.00244140625,0.0,0.0,0.002,0.0024,0.00244,0.002441,0.0024414000000000003,0.00244141,0.002441406
0.010986328125,0.0,0.01,0.011000000000000001,0.011000000000000001,0.01099,0.010986,0.0109863,0.01098633,0.010986328
0.0006256103515625,0.0,0.0,0.001,0.0006,0.00063,0.0006259999999999999,0.0006256,0.00062561,0.00062561
0.00244140625,0.0,0.0,0.002,0.0024,0.00244,0.002441,0.0024414000000000003,0.00244141,0.002441406
0.002410888671875,0.0,0.0,0.002,0.0024,0.0024100000000000002,0.002411,0.0024109,0.00241089,0.002410889
0.0009613037109375,0.0,0.0,0.001,0.001,0.0009599999999999999,0.0009609999999999999,0.0009613,0.0009613,0.000961304
0.0015869140625,0.0,0.0,0.002,0.0016,0.00159,0.0015869999999999999,0.0015869000000000002,0.00158691,0.001586914
0.0014190673828125,0.0,0.0,0.001,0.0014,0.0014199999999999998,0.001419,0.0014191,0.00141907,0.0014190670000000002
0.0081024169921875,0.0,0.01,0.008,0.0081,0.0081,0.008102,0.008102400000000001,0.00810242,0.008102416999999999
0.0082244873046875,0.0,0.01,0.008,0.0082,0.00822,0.008223999999999999,0.008224500000000001,0.00822449,0.008224486999999999
0.0027618408203125,0.0,0.0,0.003,0.0028,0.0027600000000000003,0.002762,0.0027618,0.00276184,0.0027618409999999997
0.0040283203125,0.0,0.0,0.004,0.004,0.00403,0.004028,0.0040283,0.00402832,0.00402832
0.0013885498046875,0.0,0.0,0.001,0.0014,0.00139,0.001389,0.0013885,0.00138855,0.00138855
0.0037689208984375,0.0,0.0,0.004,0.0038,0.0037700000000000003,0.0037689999999999998,0.0037689,0.00376892,0.0037689209999999997
0.0063323974609375,0.0,0.01,0.006,0.0063,0.00633,0.006332,0.0063324,0.0063324,0.006332396999999999
0.00396728515625,0.0,0.0,0.004,0.004,0.0039700000000000004,0.003967,0.0039673,0.00396729,0.003967285
0.008148193359375,0.0,0.01,0.008,0.0081,0.00815,0.008148,0.0081482,0.00814819,0.008148193
0.0039825439453125,0.0,0.0,0.004,0.004,0.00398,0.0039829999999999996,0.0039825,0.00398254,0.003982544
0.003021240234375,0.0,0.0,0.003,0.003,0.00302,0.0030210000000000002,0.0030212,0.00302124,0.00302124
0.0081634521484375,0.0,0.01,0.008,0.0082,0.008159999999999999,0.008163,0.0081635,0.00816345,0.008163452
0.00042724609375,0.0,0.0,0.0,0.0004,0.00043,0.00042699999999999997,0.00042720000000000003,0.00042725,0.000427246
0.0036773681640625,0.0,0.0,0.004,0.0037,0.0036799999999999997,0.003677,0.0036774,0.00367737,0.003677368
0.0046234130859375,0.0,0.0,0.005,0.0046,0.00462,0.0046229999999999995,0.0046234,0.00462341,0.004623413
0.0114288330078125,0.0,0.01,0.011000000000000001,0.0114,0.01143,0.011429,0.0114288,0.01142883,0.011428833000000001
0.0057525634765625,0.0,0.01,0.006,0.0058,0.00575,0.005753,0.0057526,0.00575256,0.0057525630000000005
0.0033721923828125,0.0,0.0,0.003,0.0034,0.00337,0.003372,0.0033722,0.00337219,0.003372192
0.0067291259765625,0.0,0.01,0.006999999999999999,0.0067,0.00673,0.006729000000000001,0.0067291,0.00672913,0.006729125999999999
0.0060577392578125,0.0,0.01,0.006,0.0061,0.00606,0.006058,0.0060577,0.00605774,0.006057739
0.0104827880859375,0.0,0.01,0.01,0.0105,0.01048,0.010483,0.010482799999999999,0.01048279,0.010482788
0.01025390625,0.0,0.01,0.01,0.0103,0.01025,0.010254000000000001,0.0102539,0.01025391,0.010253906
0.006256103515625,0.0,0.01,0.006,0.0063,0.00626,0.006256,0.0062561000000000005,0.0062561000000000005,0.006256104
0.0043792724609375,0.0,0.0,0.004,0.0044,0.004379999999999999,0.004379,0.0043793,0.00437927,0.004379272
0.00482177734375,0.0,0.0,0.005,0.0048,0.0048200000000000005,0.004822,0.0048218,0.00482178,0.004821777
0.0027313232421875,0.0,0.0,0.003,0.0027,0.0027300000000000002,0.002731,0.0027313000000000003,0.00273132,0.002731323
0.0067901611328125,0.0,0.01,0.006999999999999999,0.0068,0.006790000000000001,0.006790000000000001,0.0067902,0.00679016,0.006790160999999999
0.0035552978515625,0.0,0.0,0.004,0.0036,0.0035600000000000002,0.0035549999999999996,0.0035553000000000004,0.0035553000000000004,0.0035552979999999997
0.0014801025390625,0.0,0.0,0.001,0.0015,0.00148,0.00148,0.0014800999999999998,0.0014800999999999998,0.001480103
0.00762939453125,0.0,0.01,0.008,0.0076,0.00763,0.007629,0.0076294,0.00762939,0.007629395
0.0013580322265625,0.0,0.0,0.001,0.0014,0.0013599999999999999,0.001358,0.001358,0.00135803,0.0013580320000000001
0.0033111572265625,0.0,0.0,0.003,0.0033,0.00331,0.003311,0.0033111999999999994,0.00331116,0.003311157
0.004058837890625,0.0,0.0,0.004,0.0041,0.00406,0.004059,0.0040588,0.00405884,0.0040588379999999995
0.00933837890625,0.0,0.01,0.009000000000000001,0.0093,0.009340000000000001,0.009337999999999999,0.0093384,0.00933838,0.009338379
0.0092620849609375,0.0,0.01,0.009000000000000001,0.0093,0.00926,0.009262000000000001,0.0092621,0.00926208,0.009262085
0.0048370361328125,0.0,0.0,0.005,0.0048,0.00484,0.004837,0.004837,0.00483704,0.004837035999999999
0.0048980712890625,0.0,0.0,0.005,0.0049,0.0049,0.004898,0.0048981,0.00489807,0.0048980709999999995
0.0026397705078125,0.0,0.0,0.003,0.0026,0.00264,0.00264,0.0026398000000000003,0.00263977,0.002639771
0.0047454833984375,0.0,0.0,0.005,0.0047,0.00475,0.004745,0.0047455,0.00474548,0.004745483
0.0042724609375,0.0,0.0,0.004,0.0043,0.00427,0.004272,0.0042725,0.00427246,0.004272461
0.0023040771484375,0.0,0.0,0.002,0.0023,0.0023,0.002304,0.0023041,0.00230408,0.0023040770000000003
0.0044097900390625,0.0,0.0,0.004,0.0044,0.00441,0.00441,0.0044098,0.00440979,0.00440979
0.000823974609375,0.0,0.0,0.001,0.0008,0.00082,0.000824,0.000824,0.00082397,0.000823975
0.0026397705078125,0.0,0.0,0.003,0.0026,0.00264,0.00264,0.0026398000000000003,0.00263977,0.002639771
0.00201416015625,0.0,0.0,0.002,0.002,0.00201,0.002014,0.0020142,0.00201416,0.00201416
0.0030670166015625,0.0,0.0,0.003,0.0031,0.00307,0.0030670000000000003,0.0030670000000000003,0.00306702,0.003067017
0.001739501953125,0.0,0.0,0.002,0.0017,0.0017399999999999998,0.0017399999999999998,0.0017395,0.0017395,0.0017395020000000002
0.00732421875,0.0,0.01,0.006999999999999999,0.0073,0.00732,0.007324,0.0073242,0.00732422,0.007324219
0.0029754638671875,0.0,0.0,0.003,0.003,0.00298,0.002975,0.0029755,0.00297546,0.002975464
0.0037384033203125,0.0,0.0,0.004,0.0037,0.00374,0.0037380000000000004,0.0037384000000000002,0.0037384000000000002,0.003738403
0.0009307861328125,0.0,0.0,0.001,0.0009,0.00093,0.0009310000000000001,0.0009308,0.00093079,0.0009307860000000001
0.0021514892578125,0.0,0.0,0.002,0.0022,0.00215,0.002151,0.0021515,0.00215149,0.002151489
0.002471923828125,0.0,0.0,0.002,0.0025,0.00247,0.002472,0.0024719,0.00247192,0.002471924
0.007568359375,0.0,0.01,0.008,0.0076,0.00757,0.007568000000000001,0.007568399999999999,0.00756836,0.007568359
0.00567626953125,0.0,0.01,0.006,0.0057,0.005679999999999999,0.005676,0.0056763000000000004,0.00567627,0.00567627
0.001220703125,0.0,0.0,0.001,0.0012,0.00122,0.001221,0.0012207000000000001,0.0012207000000000001,0.001220703
0.00360107421875,0.0,0.0,0.004,0.0036,0.0036,0.0036009999999999996,0.0036010999999999994,0.00360107,0.003601074
0.0042877197265625,0.0,0.0,0.004,0.0043,0.0042899999999999995,0.004288,0.004287699999999999,0.00428772,0.00428772
0.0020294189453125,0.0,0.0,0.002,0.002,0.00203,0.002029,0.0020294,0.00202942,0.0020294189999999998
0.004913330078125,0.0,0.0,0.005,0.0049,0.00491,0.004913,0.004913300000000001,0.00491333,0.00491333
0.0046539306640625,0.0,0.0,0.005,0.0047,0.00465,0.004654,0.004653899999999999,0.00465393,0.004653931
0.005615234375,0.0,0.01,0.006,0.0056,0.00562,0.005615,0.0056152,0.00561523,0.005615234
0.0055694580078125,0.0,0.01,0.006,0.0056,0.00557,0.005569,0.0055695,0.00556946,0.005569458
0.004425048828125,0.0,0.0,0.004,0.0044,0.00443,0.004425,0.004425,0.00442505,0.004425049
0.004425048828125,0.0,0.0,0.004,0.0044,0.00443,0.004425,0.004425,0.00442505,0.004425049
0.0091400146484375,0.0,0.01,0.009000000000000001,0.0091,0.00914,0.00914,0.00914,0.00914001,0.009140015
0.006500244140625,0.0,0.01,0.006999999999999999,0.0065,0.0065,0.0065,0.006500199999999999,0.00650024,0.0065002440000000005
0.0074920654296875,0.0,0.01,0.006999999999999999,0.0075,0.007490000000000001,0.007492,0.007492100000000001,0.00749207,0.007492065
0.007293701171875,0.0,0.01,0.006999999999999999,0.0073,0.0072900000000000005,0.007294,0.0072937,0.0072937,0.007293701
0.00787353515625,0.0,0.01,0.008,0.0079,0.00787,0.007873999999999999,0.0078735,0.00787354,0.007873535
0.0055694580078125,0.0,0.01,0.006,0.0056,0.00557,0.005569,0.0055695,0.00556946,0.005569458
0.0062713623046875,0.0,0.01,0.006,0.0063,0.00627,0.006271,0.0062714,0.00627136,0.006271362
0.00384521484375,0.0,0.0,0.004,0.0038,0.00385,0.0038450000000000003,0.0038452,0.00384521,0.003845215
0.0042877197265625,0.0,0.0,0.004,0.0043,0.0042899999999999995,0.004288,0.004287699999999999,0.00428772,0.00428772
0.001068115234375,0.0,0.0,0.001,0.0011,0.00107,0.001068,0.0010681,0.00106812,0.001068115
0.0037689208984375,0.0,0.0,0.004,0.0038,0.0037700000000000003,0.0037689999999999998,0.0037689,0.00376892,0.0037689209999999997
0.0040130615234375,0.0,0.0,0.004,0.004,0.0040100000000000005,0.004013,0.0040131,0.00401306,0.004013062
0.0055084228515625,0.0,0.01,0.006,0.0055,0.00551,0.005508,0.005508399999999999,0.00550842,0.005508423
0.0027008056640625,0.0,0.0,0.003,0.0027,0.0027,0.0027010000000000003,0.0027008,0.00270081,0.0027008059999999996
0.003326416015625,0.0,0.0,0.003,0.0033,0.0033299999999999996,0.003326,0.0033264,0.00332642,0.0033264159999999996
0.0133514404296875,0.0,0.01,0.013000000000000001,0.0134,0.01335,0.013350999999999998,0.013351400000000001,0.01335144,0.01335144
0.0043792724609375,0.0,0.0,0.004,0.0044,0.004379999999999999,0.004379,0.0043793,0.00437927,0.004379272
0.0060882568359375,0.0,0.01,0.006,0.0061,0.00609,0.0060880000000000005,0.0060883000000000005,0.00608826,0.006088257
0.0055084228515625,0.0,0.01,0.006,0.0055,0.00551,0.005508,0.005508399999999999,0.00550842,0.005508423
0.00604248046875,0.0,0.01,0.006,0.006,0.00604,0.0060420000000000005,0.0060425,0.00604248,0.00604248
0.0035858154296875,0.0,0.0,0.004,0.0036,0.00359,0.0035859999999999998,0.0035858000000000005,0.00358582,0.003585815
0.012481689453125,0.0,0.01,0.012,0.0125,0.01248,0.012482,0.0124817,0.01248169,0.012481688999999999
0.0063934326171875,0.0,0.01,0.006,0.0064,0.00639,0.006393,0.0063934,0.00639343,0.0063934330000000004
0.0074005126953125,0.0,0.01,0.006999999999999999,0.0074,0.0074,0.0074010000000000005,0.0074005,0.00740051,0.007400513
0.00762939453125,0.0,0.01,0.008,0.0076,0.00763,0.007629,0.0076294,0.00762939,0.007629395
0.005340576171875,0.0,0.01,0.005,0.0053,0.00534,0.005340999999999999,0.005340600000000001,0.00534058,0.005340576
0.001220703125,0.0,0.0,0.001,0.0012,0.00122,0.001221,0.0012207000000000001,0.0012207000000000001,0.001220703
0.0070343017578125,0.0,0.01,0.006999999999999999,0.006999999999999999,0.00703,0.007034,0.0070343,0.0070343,0.007034301999999999
0.00537109375,0.0,0.01,0.005,0.0054,0.005370000000000001,0.005371,0.0053711,0.00537109,0.005371094
0.0034637451171875,0.0,0.0,0.003,0.0035,0.00346,0.003464,0.0034637,0.00346375,0.003463745
0.0094146728515625,0.0,0.01,0.009000000000000001,0.0094,0.00941,0.009415,0.0094147,0.00941467,0.009414673
0.0041351318359375,0.0,0.0,0.004,0.0041,0.00414,0.004135,0.004135100000000001,0.00413513,0.004135132
0.001434326171875,0.0,0.0,0.001,0.0014,0.00143,0.001434,0.0014343,0.00143433,0.001434326
0.0033721923828125,0.0,0.0,0.003,0.0034,0.00337,0.003372,0.0033722,0.00337219,0.003372192
0.0015411376953125,0.0,0.0,0.002,0.0015,0.0015400000000000001,0.001541,0.0015411,0.00154114,0.0015411379999999998
0.0070343017578125,0.0,0.01,0.006999999999999999,0.006999999999999999,0.00703,0.007034,0.0070343,0.0070343,0.007034301999999999
0.0053558349609375,0.0,0.01,0.005,0.0054,0.00536,0.0053560000000000005,0.0053558,0.00535583,0.005355835
0.0052490234375,0.0,0.01,0.005,0.0052,0.00525,0.005249,0.005249,0.00524902,0.005249023
0.011932373046875,0.0,0.01,0.012,0.0119,0.01193,0.011932,0.0119324,0.01193237,0.011932373000000001
0.0059661865234375,0.0,0.01,0.006,0.006,0.0059700000000000005,0.005966,0.0059662,0.00596619,0.0059661869999999995
0.002960205078125,0.0,0.0,0.003,0.003,0.00296,0.00296,0.0029601999999999996,0.00296021,0.002960205
0.0087890625,0.0,0.01,0.009000000000000001,0.0088,0.008790000000000001,0.008789,0.008789100000000001,0.00878906,0.008789062
0.0075531005859375,0.0,0.01,0.008,0.0076,0.00755,0.007553,0.007553100000000001,0.007553100000000001,0.0075531009999999996
0.004852294921875,0.0,0.0,0.005,0.0049,0.00485,0.004852,0.0048523,0.00485229,0.004852295
0.002960205078125,0.0,0.0,0.003,0.003,0.00296,0.00296,0.0029601999999999996,0.00296021,0.002960205
0.00885009765625,0.0,0.01,0.009000000000000001,0.0089,0.00885,0.00885,0.0088501,0.0088501,0.008850098
0.009490966796875,0.0,0.01,0.009000000000000001,0.0095,0.00949,0.009491,0.009491,0.00949097,0.009490967
0.0053253173828125,0.0,0.01,0.005,0.0053,0.00533,0.005325,0.0053253,0.00532532,0.0053253169999999996
0.002960205078125,0.0,0.0,0.003,0.003,0.00296,0.00296,0.0029601999999999996,0.00296021,0.002960205
0.00872802734375,0.0,0.01,0.009000000000000001,0.0087,0.00873,0.008728,0.008728,0.00872803,0.008728027
0.0040130615234375,0.0,0.0,0.004,0.004,0.0040100000000000005,0.004013,0.0040131,0.00401306,0.004013062
0.0027008056640625,0.0,0.0,0.003,0.0027,0.0027,0.0027010000000000003,0.0027008,0.00270081,0.0027008059999999996
0.010498046875,0.0,0.01,0.01,0.0105,0.0105,0.010498,0.010498,0.01049805,0.010498047
0.003326416015625,0.0,0.0,0.003,0.0033,0.0033299999999999996,0.003326,0.0033264,0.00332642,0.0033264159999999996
0.007171630859375,0.0,0.01,0.006999999999999999,0.0072,0.00717,0.0071719999999999996,0.007171600000000001,0.00717163,0.0071716309999999995
0.001495361328125,0.0,0.0,0.001,0.0015,0.0015,0.001495,0.0014954,0.00149536,0.001495361
0.005126953125,0.0,0.01,0.005,0.0051,0.00513,0.0051270000000000005,0.0051270000000000005,0.00512695,0.005126953
0.008056640625,0.0,0.01,0.008,0.0081,0.00806,0.008057,0.0080566,0.00805664,0.008056641
0.0036163330078125,0.0,0.0,0.004,0.0036,0.0036200000000000004,0.003616,0.0036163000000000002,0.00361633,0.003616333
0.0053863525390625,0.0,0.01,0.005,0.0054,0.00539,0.005386,0.0053863999999999995,0.00538635,0.005386353000000001
0.00152587890625,0.0,0.0,0.002,0.0015,0.0015300000000000001,0.001526,0.0015259,0.00152588,0.001525879
0.0029754638671875,0.0,0.0,0.003,0.003,0.00298,0.002975,0.0029755,0.00297546,0.002975464
0.006500244140625,0.0,0.01,0.006999999999999999,0.0065,0.0065,0.0065,0.006500199999999999,0.00650024,0.0065002440000000005
0.0027923583984375,0.0,0.0,0.003,0.0028,0.00279,0.002792,0.0027924,0.00279236,0.002792358
0.0069580078125,0.0,0.01,0.006999999999999999,0.006999999999999999,0.006959999999999999,0.006958,0.006958,0.00695801,0.006958008000000001
0.0139312744140625,0.0,0.01,0.013999999999999999,0.0139,0.013930000000000001,0.013931,0.013931299999999999,0.01393127,0.013931273999999999
0.0011444091796875,0.0,0.0,0.001,0.0011,0.00114,0.001144,0.0011444,0.00114441,0.0011444089999999999
0.0037841796875,0.0,0.0,0.004,0.0038,0.0037799999999999995,0.0037840000000000005,0.0037841999999999997,0.00378418,0.00378418
0.004241943359375,0.0,0.0,0.004,0.0042,0.00424,0.004242,0.0042419,0.00424194,0.004241943
0.006195068359375,0.0,0.01,0.006,0.0062,0.0062,0.006195,0.0061951,0.00619507,0.006195068000000001
0.006011962890625,0.0,0.01,0.006,0.006,0.00601,0.006012,0.006012,0.00601196,0.006011963
0.004058837890625,0.0,0.0,0.004,0.0041,0.00406,0.004059,0.0040588,0.00405884,0.0040588379999999995
0.0091552734375,0.0,0.01,0.009000000000000001,0.0092,0.00916,0.009155,0.0091553,0.00915527,0.009155273
0.009124755859375,0.0,0.01,0.009000000000000001,0.0091,0.00912,0.009125,0.009124799999999999,0.00912476,0.009124756
0.0045318603515625,0.0,0.0,0.005,0.0045,0.004529999999999999,0.0045320000000000004,0.004531899999999999,0.00453186,0.00453186
0.004150390625,0.0,0.0,0.004,0.0042,0.00415,0.00415,0.004150399999999999,0.00415039,0.004150391
0.0091552734375,0.0,0.01,0.009000000000000001,0.0092,0.00916,0.009155,0.0091553,0.00915527,0.009155273
0.0032958984375,0.0,0.0,0.003,0.0033,0.0033,0.003296,0.0032959000000000005,0.0032959000000000005,0.003295898
0.00189208984375,0.0,0.0,0.002,0.0019,0.0018899999999999998,0.0018920000000000002,0.0018920999999999999,0.00189209,0.00189209
0.0029449462890625,0.0,0.0,0.003,0.0029,0.00294,0.002945,0.0029449000000000003,0.00294495,0.002944946
0.00518798828125,0.0,0.01,0.005,0.0052,0.00519,0.005188,0.005188,0.00518799,0.005187988
0.0082244873046875,0.0,0.01,0.008,0.0082,0.00822,0.008223999999999999,0.008224500000000001,0.00822449,0.008224486999999999
0.0098724365234375,0.0,0.01,0.01,0.0099,0.00987,0.009872,0.009872399999999998,0.00987244,0.009872437
0.0018463134765625,0.0,0.0,0.002,0.0018,0.00185,0.001846,0.0018463000000000002,0.00184631,0.0018463129999999998
0.0047454833984375,0.0,0.0,0.005,0.0047,0.00475,0.004745,0.0047455,0.00474548,0.004745483
0.0067596435546875,0.0,0.01,0.006999999999999999,0.0068,0.0067599999999999995,0.0067599999999999995,0.0067596,0.00675964,0.006759644
0.0009765625,0.0,0.0,0.001,0.001,0.00098,0.000977,0.0009766,0.00097656,0.0009765619999999999
0.00457763671875,0.0,0.0,0.005,0.0046,0.00458,0.0045780000000000005,0.0045776,0.00457764,0.004577637
