0,1,2,3,4,5,6,7,8,9
0.4171600341796875,0.4,0.42,0.41700000000000004,0.4172,0.41716000000000003,0.41716000000000003,0.41716000000000003,0.41716003,0.41716003399999996
0.417144775390625,0.4,0.42,0.41700000000000004,0.4171,0.41713999999999996,0.417145,0.41714480000000004,0.41714478,0.417144775
0.415863037109375,0.4,0.42,0.41600000000000004,0.4159,0.41586000000000006,0.41586300000000004,0.41586300000000004,0.41586304,0.41586303700000005
0.41754150390625,0.4,0.42,0.418,0.4175,0.41753999999999997,0.417542,0.4175415,0.4175415,0.417541504
0.41729736328125,0.4,0.42,0.41700000000000004,0.4173,0.4173,0.41729700000000003,0.41729740000000004,0.41729736,0.417297363
0.416961669921875,0.4,0.42,0.41700000000000004,0.41700000000000004,0.41696000000000005,0.416962,0.41696170000000005,0.41696167,0.41696167
0.4175872802734375,0.4,0.42,0.418,0.4176,0.41758999999999996,0.417587,0.41758729999999994,0.41758728,0.41758728
0.418121337890625,0.4,0.42,0.418,0.4181,0.41812,0.418121,0.4181213,0.41812134,0.41812133799999995
0.41705322265625,0.4,0.42,0.41700000000000004,0.4171,0.41705,0.41705299999999995,0.4170532,0.41705322,0.417053223
0.4183349609375,0.4,0.42,0.418,0.4183,0.41833000000000004,0.418335,0.418335,0.41833496,0.418334961
0.4158477783203125,0.4,0.42,0.41600000000000004,0.4158,0.41585,0.41584799999999994,0.4158478,0.41584778,0.41584777799999995
0.4167327880859375,0.4,0.42,0.41700000000000004,0.4167,0.41673000000000004,0.416733,0.41673279999999996,0.41673279,0.41673278799999997
0.4165496826171875,0.4,0.42,0.41700000000000004,0.4165,0.41655,0.41655,0.4165497,0.41654968,0.41654968299999995
0.4181365966796875,0.4,0.42,0.418,0.4181,0.41813999999999996,0.418137,0.4181366,0.4181366,0.41813659700000005
0.4170379638671875,0.4,0.42,0.41700000000000004,0.41700000000000004,0.41703999999999997,0.417038,0.417038,0.41703796,0.417037964
0.4160614013671875,0.4,0.42,0.41600000000000004,0.4161,0.41606000000000004,0.41606099999999996,0.4160614,0.4160614,0.416061401
0.4186553955078125,0.4,0.42,0.419,0.4187,0.41866000000000003,0.418655,0.4186554,0.4186554,0.418655396
0.4189300537109375,0.4,0.42,0.419,0.4189,0.41893,0.41893,0.41893009999999997,0.41893005,0.418930054
0.415313720703125,0.4,0.42,0.415,0.4153,0.41531,0.415314,0.41531369999999995,0.41531372,0.415313721
0.416229248046875,0.4,0.42,0.41600000000000004,0.4162,0.41623000000000004,0.416229,0.4162292,0.41622925,0.416229248
0.4173583984375,0.4,0.42,0.41700000000000004,0.4174,0.41736,0.417358,0.41735839999999996,0.41735839999999996,0.41735839799999996
0.416107177734375,0.4,0.42,0.41600000000000004,0.4161,0.41611000000000004,0.41610699999999995,0.4161072,0.41610718,0.41610717799999997
0.4153594970703125,0.4,0.42,0.415,0.4154,0.41536000000000006,0.41535900000000003,0.41535950000000005,0.41535950000000005,0.415359497
0.41754150390625,0.4,0.42,0.418,0.4175,0.41753999999999997,0.417542,0.4175415,0.4175415,0.417541504
0.4166717529296875,0.4,0.42,0.41700000000000004,0.4167,0.41667,0.41667200000000004,0.4166718,0.41667175,0.416671753
0.41607666015625,0.4,0.42,0.41600000000000004,0.4161,0.41608,0.41607700000000003,0.41607669999999997,0.41607666,0.41607666
0.4158477783203125,0.4,0.42,0.41600000000000004,0.4158,0.41585,0.41584799999999994,0.4158478,0.41584778,0.41584777799999995
0.4163360595703125,0.4,0.42,0.41600000000000004,0.4163,0.41634,0.416336,0.4163361,0.41633606,0.41633606
0.41815185546875,0.4,0.42,0.418,0.4182,0.41815,0.418152,0.4181519,0.41815186,0.418151855
0.4154815673828125,0.4,0.42,0.415,0.4155,0.41548,0.41548199999999996,0.4154816,0.41548157,0.41548156700000005
0.4167938232421875,0.4,0.42,0.41700000000000004,0.4168,0.41678999999999994,0.41679399999999994,0.4167938,0.41679382,0.41679382299999995
0.417877197265625,0.4,0.42,0.418,0.4179,0.41788000000000003,0.41787700000000005,0.4178772,0.4178772,0.41787719700000003
0.41693115234375,0.4,0.42,0.41700000000000004,0.4169,0.41693,0.41693100000000005,0.4169312,0.41693115,0.416931152
0.4174041748046875,0.4,0.42,0.41700000000000004,0.4174,0.4174,0.417404,0.41740420000000006,0.41740417,0.417404175
0.41558837890625,0.4,0.42,0.41600000000000004,0.4156,0.41558999999999996,0.415588,0.4155884,0.41558838,0.415588379
0.4168853759765625,0.4,0.42,0.41700000000000004,0.4169,0.41689,0.41688500000000006,0.4168854,0.41688538,0.41688537600000003
0.4168853759765625,0.4,0.42,0.41700000000000004,0.4169,0.41689,0.41688500000000006,0.4168854,0.41688538,0.41688537600000003
0.4174652099609375,0.4,0.42,0.41700000000000004,0.4175,0.41747,0.417465,0.4174652,0.41746521,0.41746521
0.4158935546875,0.4,0.42,0.41600000000000004,0.4159,0.41589,0.415894,0.4158936,0.41589355,0.415893555
0.417449951171875,0.4,0.42,0.41700000000000004,0.4174,0.41745,0.41745,0.41745,0.41744995,0.41744995100000004
0.4167327880859375,0.4,0.42,0.41700000000000004,0.4167,0.41673000000000004,0.416733,0.41673279999999996,0.41673279,0.41673278799999997
0.4167327880859375,0.4,0.42,0.41700000000000004,0.4167,0.41673000000000004,0.416733,0.41673279999999996,0.41673279,0.41673278799999997
0.417327880859375,0.4,0.42,0.41700000000000004,0.4173,0.41733000000000003,0.417328,0.41732790000000003,0.41732788,0.417327881
0.416412353515625,0.4,0.42,0.41600000000000004,0.4164,0.41641000000000006,0.416412,0.41641239999999996,0.41641235,0.416412354
0.4166259765625,0.4,0.42,0.41700000000000004,0.4166,0.41663,0.416626,0.416626,0.41662598,0.41662597700000004
0.4169158935546875,0.4,0.42,0.41700000000000004,0.4169,0.41691999999999996,0.416916,0.41691590000000006,0.41691589,0.416915894
0.41705322265625,0.4,0.42,0.41700000000000004,0.4171,0.41705,0.41705299999999995,0.4170532,0.41705322,0.417053223
0.41693115234375,0.4,0.42,0.41700000000000004,0.4169,0.41693,0.41693100000000005,0.4169312,0.41693115,0.416931152
0.414947509765625,0.4,0.41,0.415,0.4149,0.41495,0.414948,0.4149475,0.41494751,0.41494751
0.41644287109375,0.4,0.42,0.41600000000000004,0.4164,0.41644,0.416443,0.4164429,0.41644287,0.416442871
0.416748046875,0.4,0.42,0.41700000000000004,0.4167,0.41675,0.41674799999999995,0.41674799999999995,0.41674805,0.416748047
0.416900634765625,0.4,0.42,0.41700000000000004,0.4169,0.4169,0.416901,0.41690059999999995,0.41690063,0.416900635
0.418060302734375,0.4,0.42,0.418,0.4181,0.41806000000000004,0.41806000000000004,0.4180603,0.4180603,0.41806030299999997
0.4170684814453125,0.4,0.42,0.41700000000000004,0.4171,0.41707,0.41706800000000005,0.41706850000000006,0.41706848,0.417068481
0.41650390625,0.4,0.42,0.41700000000000004,0.4165,0.4165,0.416504,0.4165039000000001,0.41650391,0.41650390600000003
0.4169158935546875,0.4,0.42,0.41700000000000004,0.4169,0.41691999999999996,0.416916,0.41691590000000006,0.41691589,0.416915894
0.4170684814453125,0.4,0.42,0.41700000000000004,0.4171,0.41707,0.41706800000000005,0.41706850000000006,0.41706848,0.417068481
0.4168853759765625,0.4,0.42,0.41700000000000004,0.4169,0.41689,0.41688500000000006,0.4168854,0.41688538,0.41688537600000003
0.41571044921875,0.4,0.42,0.41600000000000004,0.4157,0.41571,0.41571,0.41571040000000004,0.41571045,0.415710449
0.4169769287109375,0.4,0.42,0.41700000000000004,0.41700000000000004,0.41698,0.41697700000000004,0.41697690000000004,0.41697693,0.416976929
0.416290283203125,0.4,0.42,0.41600000000000004,0.4163,0.41628999999999994,0.41628999999999994,0.4162903,0.41629028,0.416290283
0.4162445068359375,0.4,0.42,0.41600000000000004,0.4162,0.41623999999999994,0.416245,0.41624449999999996,0.41624451,0.41624450700000004
0.416717529296875,0.4,0.42,0.41700000000000004,0.4167,0.41672,0.41671800000000003,0.4167175,0.41671753,0.416717529
0.416839599609375,0.4,0.42,0.41700000000000004,0.4168,0.41684,0.41684,0.4168396,0.4168396,0.4168396
0.41534423828125,0.4,0.42,0.415,0.4153,0.41534,0.41534399999999994,0.4153442,0.41534424,0.415344238
0.4168243408203125,0.4,0.42,0.41700000000000004,0.4168,0.41681999999999997,0.416824,0.4168242999999999,0.41682434,0.41682434100000004
0.415863037109375,0.4,0.42,0.41600000000000004,0.4159,0.41586000000000006,0.41586300000000004,0.41586300000000004,0.41586304,0.41586303700000005
0.4177703857421875,0.4,0.42,0.418,0.4178,0.41777,0.41777,0.41777040000000004,0.41777039,0.417770386
0.417724609375,0.4,0.42,0.418,0.4177,0.41772,0.417725,0.4177246,0.41772461,0.41772460899999997
0.41766357421875,0.4,0.42,0.418,0.4177,0.41766000000000003,0.41766400000000004,0.41766359999999997,0.41766357,0.417663574
0.416717529296875,0.4,0.42,0.41700000000000004,0.4167,0.41672,0.41671800000000003,0.4167175,0.41671753,0.416717529
0.4162139892578125,0.4,0.42,0.41600000000000004,0.4162,0.41621,0.41621400000000003,0.41621400000000003,0.41621399,0.416213989
0.4172210693359375,0.4,0.42,0.41700000000000004,0.4172,0.41722,0.417221,0.41722109999999996,0.41722107,0.417221069
0.4150543212890625,0.4,0.42,0.415,0.4151,0.41505,0.415054,0.4150543,0.41505432,0.415054321
0.416961669921875,0.4,0.42,0.41700000000000004,0.41700000000000004,0.41696000000000005,0.416962,0.41696170000000005,0.41696167,0.41696167
0.417327880859375,0.4,0.42,0.41700000000000004,0.4173,0.41733000000000003,0.417328,0.41732790000000003,0.41732788,0.417327881
0.416595458984375,0.4,0.42,0.41700000000000004,0.4166,0.4166,0.416595,0.4165955,0.41659546,0.416595459
0.41802978515625,0.4,0.42,0.418,0.418,0.41803,0.41803,0.41802979999999995,0.41802979,0.418029785
0.417877197265625,0.4,0.42,0.418,0.4179,0.41788000000000003,0.41787700000000005,0.4178772,0.4178772,0.41787719700000003
0.4178009033203125,0.4,0.42,0.418,0.4178,0.4178,0.41780100000000003,0.4178009,0.4178009,0.41780090299999995
0.416259765625,0.4,0.42,0.41600000000000004,0.4163,0.41626,0.41626,0.4162598,0.41625977,0.41625976600000003
0.4162139892578125,0.4,0.42,0.41600000000000004,0.4162,0.41621,0.41621400000000003,0.41621400000000003,0.41621399,0.416213989
0.4161834716796875,0.4,0.42,0.41600000000000004,0.4162,0.41618,0.41618299999999997,0.4161835,0.41618347,0.41618347200000005
0.4174652099609375,0.4,0.42,0.41700000000000004,0.4175,0.41747,0.417465,0.4174652,0.41746521,0.41746521
0.41693115234375,0.4,0.42,0.41700000000000004,0.4169,0.41693,0.41693100000000005,0.4169312,0.41693115,0.416931152
0.4160003662109375,0.4,0.42,0.41600000000000004,0.41600000000000004,0.41600000000000004,0.41600000000000004,0.4160004,0.41600037,0.416000366
0.4167327880859375,0.4,0.42,0.41700000000000004,0.4167,0.41673000000000004,0.416733,0.41673279999999996,0.41673279,0.41673278799999997
0.4169769287109375,0.4,0.42,0.41700000000000004,0.41700000000000004,0.41698,0.41697700000000004,0.41697690000000004,0.41697693,0.416976929
0.41693115234375,0.4,0.42,0.41700000000000004,0.4169,0.41693,0.41693100000000005,0.4169312,0.41693115,0.416931152
0.4163055419921875,0.4,0.42,0.41600000000000004,0.4163,0.41631,0.41630600000000006,0.41630550000000005,0.41630554,0.41630554200000003
0.4188995361328125,0.4,0.42,0.419,0.4189,0.4189,0.4189,0.4188995,0.41889954,0.418899536
0.4171600341796875,0.4,0.42,0.41700000000000004,0.4172,0.41716000000000003,0.41716000000000003,0.41716000000000003,0.41716003,0.41716003399999996
0.416656494140625,0.4,0.42,0.41700000000000004,0.4167,0.41666000000000003,0.416656,0.4166565,0.41665649,0.416656494
0.4166412353515625,0.4,0.42,0.41700000000000004,0.4166,0.41663999999999995,0.416641,0.41664120000000004,0.41664124,0.416641235
0.41790771484375,0.4,0.42,0.418,0.4179,0.41791000000000006,0.417908,0.41790770000000005,0.41790771,0.417907715
0.4166717529296875,0.4,0.42,0.41700000000000004,0.4167,0.41667,0.41667200000000004,0.4166718,0.41667175,0.416671753
0.415924072265625,0.4,0.42,0.41600000000000004,0.4159,0.41591999999999996,0.41592399999999996,0.4159241,0.41592407,0.41592407200000003
0.417266845703125,0.4,0.42,0.41700000000000004,0.4173,0.41727,0.417267,0.4172668,0.41726685,0.417266846
0.4191436767578125,0.4,0.42,0.419,0.4191,0.41913999999999996,0.41914399999999996,0.4191437,0.41914368,0.41914367700000005
0.4133758544921875,0.4,0.41,0.413,0.4134,0.41338,0.413376,0.4133759,0.41337585,0.413375854
0.4161529541015625,0.4,0.42,0.41600000000000004,0.4162,0.41615,0.416153,0.416153,0.41615295,0.41615295399999996
0.4183502197265625,0.4,0.42,0.418,0.4184,0.41835,0.41835,0.41835020000000006,0.41835022,0.41835022
0.414764404296875,0.4,0.41,0.415,0.4148,0.41476,0.414764,0.41476440000000003,0.41476440000000003,0.414764404
0.4163665771484375,0.4,0.42,0.41600000000000004,0.4164,0.41636999999999996,0.416367,0.41636660000000003,0.41636658,0.416366577
0.4169464111328125,0.4,0.42,0.41700000000000004,0.4169,0.41695,0.416946,0.4169464,0.41694641,0.416946411
0.4166717529296875,0.4,0.42,0.41700000000000004,0.4167,0.41667,0.41667200000000004,0.4166718,0.41667175,0.416671753
0.4156951904296875,0.4,0.42,0.41600000000000004,0.4157,0.4157,0.415695,0.41569520000000004,0.41569519,0.41569519
0.4170989990234375,0.4,0.42,0.41700000000000004,0.4171,0.4171,0.417099,0.417099,0.417099,0.41709899899999997
0.4156341552734375,0.4,0.42,0.41600000000000004,0.4156,0.41563,0.415634,0.41563420000000006,0.41563416,0.415634155
0.418243408203125,0.4,0.42,0.418,0.4182,0.41823999999999995,0.41824300000000003,0.41824340000000004,0.41824341,0.418243408
0.4153900146484375,0.4,0.42,0.415,0.4154,0.41539,0.41539,0.41539,0.41539001,0.415390015
0.416412353515625,0.4,0.42,0.41600000000000004,0.4164,0.41641000000000006,0.416412,0.41641239999999996,0.41641235,0.416412354
0.418914794921875,0.4,0.42,0.419,0.4189,0.41891000000000006,0.418915,0.41891480000000003,0.41891479,0.418914795
0.4178314208984375,0.4,0.42,0.418,0.4178,0.41783000000000003,0.41783100000000006,0.4178314,0.41783142,0.41783142100000004
0.417327880859375,0.4,0.42,0.41700000000000004,0.4173,0.41733000000000003,0.417328,0.41732790000000003,0.41732788,0.417327881
0.416351318359375,0.4,0.42,0.41600000000000004,0.4164,0.41635,0.416351,0.4163513,0.41635132,0.41635131799999997
0.41534423828125,0.4,0.42,0.415,0.4153,0.41534,0.41534399999999994,0.4153442,0.41534424,0.415344238
0.4164276123046875,0.4,0.42,0.41600000000000004,0.4164,0.41643,0.41642799999999996,0.4164276,0.41642761,0.416427612
0.417144775390625,0.4,0.42,0.41700000000000004,0.4171,0.41713999999999996,0.417145,0.41714480000000004,0.41714478,0.417144775
0.41741943359375,0.4,0.42,0.41700000000000004,0.4174,0.41741999999999996,0.417419,0.41741940000000005,0.41741943,0.417419434
0.4167938232421875,0.4,0.42,0.41700000000000004,0.4168,0.41678999999999994,0.41679399999999994,0.4167938,0.41679382,0.41679382299999995
0.4162139892578125,0.4,0.42,0.41600000000000004,0.4162,0.41621,0.41621400000000003,0.41621400000000003,0.41621399,0.416213989
0.4166107177734375,0.4,0.42,0.41700000000000004,0.4166,0.41661000000000004,0.41661099999999995,0.4166107,0.41661072,0.416610718
0.41741943359375,0.4,0.42,0.41700000000000004,0.4174,0.41741999999999996,0.417419,0.41741940000000005,0.41741943,0.417419434
0.4175262451171875,0.4,0.42,0.418,0.4175,0.41753,0.417526,0.41752619999999996,0.41752625,0.417526245
0.415130615234375,0.4,0.42,0.415,0.4151,0.41513,0.41513100000000003,0.41513059999999996,0.41513062,0.415130615
0.4168853759765625,0.4,0.42,0.41700000000000004,0.4169,0.41689,0.41688500000000006,0.4168854,0.41688538,0.41688537600000003
0.4165802001953125,0.4,0.42,0.41700000000000004,0.4166,0.41658,0.41658,0.41658019999999996,0.41658019999999996,0.41658019999999996
0.4163818359375,0.4,0.42,0.41600000000000004,0.4164,0.41638000000000003,0.416382,0.4163818,0.41638184,0.416381836
0.41717529296875,0.4,0.42,0.41700000000000004,0.4172,0.41718,0.417175,0.41717529999999997,0.41717529,0.41717529299999995
0.415313720703125,0.4,0.42,0.415,0.4153,0.41531,0.415314,0.41531369999999995,0.41531372,0.415313721
0.416259765625,0.4,0.42,0.41600000000000004,0.4163,0.41626,0.41626,0.4162598,0.41625977,0.41625976600000003
0.417694091796875,0.4,0.42,0.418,0.4177,0.41768999999999995,0.41769399999999995,0.41769409999999996,0.41769409,0.417694092
0.4163055419921875,0.4,0.42,0.41600000000000004,0.4163,0.41631,0.41630600000000006,0.41630550000000005,0.41630554,0.41630554200000003
0.415863037109375,0.4,0.42,0.41600000000000004,0.4159,0.41586000000000006,0.41586300000000004,0.41586300000000004,0.41586304,0.41586303700000005
0.41607666015625,0.4,0.42,0.41600000000000004,0.4161,0.41608,0.41607700000000003,0.41607669999999997,0.41607666,0.41607666
0.418060302734375,0.4,0.42,0.418,0.4181,0.41806000000000004,0.41806000000000004,0.4180603,0.4180603,0.41806030299999997
0.4184722900390625,0.4,0.42,0.418,0.4185,0.41847,0.418472,0.4184723,0.41847229,0.41847229
0.417816162109375,0.4,0.42,0.418,0.4178,0.41781999999999997,0.41781599999999997,0.4178162,0.41781616,0.41781616200000005
0.41827392578125,0.4,0.42,0.418,0.4183,0.41827,0.418274,0.41827390000000003,0.41827393,0.418273926
0.4168853759765625,0.4,0.42,0.41700000000000004,0.4169,0.41689,0.41688500000000006,0.4168854,0.41688538,0.41688537600000003
0.4163818359375,0.4,0.42,0.41600000000000004,0.4164,0.41638000000000003,0.416382,0.4163818,0.41638184,0.416381836
0.41754150390625,0.4,0.42,0.418,0.4175,0.41753999999999997,0.417542,0.4175415,0.4175415,0.417541504
0.4152679443359375,0.4,0.42,0.415,0.4153,0.41527,0.415268,0.4152679,0.41526794,0.415267944
0.416229248046875,0.4,0.42,0.41600000000000004,0.4162,0.41623000000000004,0.416229,0.4162292,0.41622925,0.416229248
0.4171142578125,0.4,0.42,0.41700000000000004,0.4171,0.41711000000000004,0.41711400000000004,0.4171143,0.41711426,0.41711425799999996
0.4169464111328125,0.4,0.42,0.41700000000000004,0.4169,0.41695,0.416946,0.4169464,0.41694641,0.416946411
0.4172515869140625,0.4,0.42,0.41700000000000004,0.4173,0.41725,0.41725200000000007,0.41725159999999994,0.41725159,0.41725158700000003
0.4153900146484375,0.4,0.42,0.415,0.4154,0.41539,0.41539,0.41539,0.41539001,0.415390015
0.41644287109375,0.4,0.42,0.41600000000000004,0.4164,0.41644,0.416443,0.4164429,0.41644287,0.416442871
0.41680908203125,0.4,0.42,0.41700000000000004,0.4168,0.41681,0.41680900000000004,0.41680909999999993,0.41680908,0.41680908200000005
0.415313720703125,0.4,0.42,0.415,0.4153,0.41531,0.415314,0.41531369999999995,0.41531372,0.415313721
0.4179840087890625,0.4,0.42,0.418,0.418,0.41798,0.417984,0.417984,0.41798401,0.417984009
0.418121337890625,0.4,0.42,0.418,0.4181,0.41812,0.418121,0.4181213,0.41812134,0.41812133799999995
0.4156341552734375,0.4,0.42,0.41600000000000004,0.4156,0.41563,0.415634,0.41563420000000006,0.41563416,0.415634155
0.416351318359375,0.4,0.42,0.41600000000000004,0.4164,0.41635,0.416351,0.4163513,0.41635132,0.41635131799999997
0.416412353515625,0.4,0.42,0.41600000000000004,0.4164,0.41641000000000006,0.416412,0.41641239999999996,0.41641235,0.416412354
0.417205810546875,0.4,0.42,0.41700000000000004,0.4172,0.41721,0.417206,0.4172058,0.41720581,0.41720581100000004
0.4156951904296875,0.4,0.42,0.41600000000000004,0.4157,0.4157,0.415695,0.41569520000000004,0.41569519,0.41569519
0.41534423828125,0.4,0.42,0.415,0.4153,0.41534,0.41534399999999994,0.4153442,0.41534424,0.415344238
0.4156951904296875,0.4,0.42,0.41600000000000004,0.4157,0.4157,0.415695,0.41569520000000004,0.41569519,0.41569519
0.416839599609375,0.4,0.42,0.41700000000000004,0.4168,0.41684,0.41684,0.4168396,0.4168396,0.4168396
0.416107177734375,0.4,0.42,0.41600000000000004,0.4161,0.41611000000000004,0.41610699999999995,0.4161072,0.41610718,0.41610717799999997
0.4170684814453125,0.4,0.42,0.41700000000000004,0.4171,0.41707,0.41706800000000005,0.41706850000000006,0.41706848,0.417068481
0.4176177978515625,0.4,0.42,0.418,0.4176,0.41762,0.41761800000000004,0.4176178,0.4176178,0.417617798
0.415496826171875,0.4,0.42,0.415,0.4155,0.4155,0.415497,0.4154968,0.41549683,0.41549682600000004
0.41790771484375,0.4,0.42,0.418,0.4179,0.41791000000000006,0.417908,0.41790770000000005,0.41790771,0.417907715
0.41497802734375,0.4,0.41,0.415,0.415,0.41498,0.41497799999999996,0.41497799999999996,0.41497803,0.414978027
0.41650390625,0.4,0.42,0.41700000000000004,0.4165,0.4165,0.416504,0.4165039000000001,0.41650391,0.41650390600000003
0.4169921875,0.4,0.42,0.41700000000000004,0.41700000000000004,0.41698999999999997,0.41699200000000003,0.41699220000000004,0.41699219,0.416992188
0.416839599609375,0.4,0.42,0.41700000000000004,0.4168,0.41684,0.41684,0.4168396,0.4168396,0.4168396
0.416046142578125,0.4,0.42,0.41600000000000004,0.41600000000000004,0.41605,0.416046,0.4160460999999999,0.41604614,0.416046143
0.416534423828125,0.4,0.42,0.41700000000000004,0.4165,0.41653,0.416534,0.4165344,0.41653442,0.41653442399999996
0.41473388671875,0.4,0.41,0.415,0.4147,0.41473000000000004,0.414734,0.4147339,0.41473389,0.414733887
0.416229248046875,0.4,0.42,0.41600000000000004,0.4162,0.41623000000000004,0.416229,0.4162292,0.41622925,0.416229248
0.4160003662109375,0.4,0.42,0.41600000000000004,0.41600000000000004,0.41600000000000004,0.41600000000000004,0.4160004,0.41600037,0.416000366
0.4168548583984375,0.4,0.42,0.41700000000000004,0.4169,0.41685,0.41685500000000003,0.4168549,0.41685486,0.416854858
0.41717529296875,0.4,0.42,0.41700000000000004,0.4172,0.41718,0.417175,0.41717529999999997,0.41717529,0.41717529299999995
0.4187469482421875,0.4,0.42,0.419,0.4187,0.41875,0.41874700000000004,0.4187469,0.41874695,0.41874694799999995
