0,1,2,3,4,5,6,7,8,9
0.305908203125,0.3,0.31,0.306,0.3059,0.30591,0.305908,0.3059082,0.3059082,0.305908203
0.3065185546875,0.3,0.31,0.307,0.3065,0.30651999999999996,0.306519,0.3065186,0.30651855,0.306518555
0.306182861328125,0.3,0.31,0.306,0.3062,0.30618,0.306183,0.30618290000000004,0.30618286,0.30618286100000003
0.304656982421875,0.3,0.3,0.305,0.3047,0.30466,0.304657,0.304657,0.30465698,0.30465698199999997
0.3061370849609375,0.3,0.31,0.306,0.3061,0.30614,0.306137,0.30613709999999994,0.30613708,0.306137085
0.304962158203125,0.3,0.3,0.305,0.305,0.30496,0.304962,0.3049622,0.30496216,0.304962158
0.3051605224609375,0.3,0.31,0.305,0.3052,0.30516,0.305161,0.3051605,0.30516052,0.305160522
0.305145263671875,0.3,0.31,0.305,0.3051,0.30515,0.305145,0.3051453,0.30514526,0.30514526399999997
0.306976318359375,0.3,0.31,0.307,0.307,0.30698000000000003,0.306976,0.3069763,0.30697632,0.306976318
0.30560302734375,0.3,0.31,0.306,0.3056,0.3056,0.305603,0.305603,0.30560303,0.30560302699999997
0.3052520751953125,0.3,0.31,0.305,0.3053,0.30525,0.305252,0.30525209999999997,0.30525208,0.305252075
0.306488037109375,0.3,0.31,0.306,0.3065,0.30649,0.30648800000000004,0.30648800000000004,0.30648804,0.306488037
0.3071441650390625,0.3,0.31,0.307,0.3071,0.30714,0.30714400000000003,0.3071442,0.30714417,0.307144165
0.3071136474609375,0.3,0.31,0.307,0.3071,0.30711,0.307114,0.3071136,0.30711365,0.307113647
0.3074951171875,0.3,0.31,0.307,0.3075,0.3075,0.30749499999999996,0.30749509999999997,0.30749512,0.307495117
0.307403564453125,0.3,0.31,0.307,0.3074,0.3074,0.307404,0.30740359999999994,0.30740356,0.30740356399999996
0.30731201171875,0.3,0.31,0.307,0.3073,0.30730999999999997,0.307312,0.307312,0.30731201,0.30731201199999997
0.3062286376953125,0.3,0.31,0.306,0.3062,0.30623,0.306229,0.30622859999999996,0.30622864,0.306228638
0.3050994873046875,0.3,0.31,0.305,0.3051,0.3051,0.30509899999999995,0.30509949999999997,0.30509949,0.305099487
0.3061065673828125,0.3,0.31,0.306,0.3061,0.30611,0.306107,0.3061066,0.30610657,0.306106567
0.30804443359375,0.3,0.31,0.308,0.308,0.30804000000000004,0.308044,0.30804440000000005,0.30804443,0.308044434
0.3089141845703125,0.3,0.31,0.309,0.3089,0.30891,0.30891399999999997,0.3089142,0.30891418,0.308914185
0.305206298828125,0.3,0.31,0.305,0.3052,0.30521,0.305206,0.3052063,0.3052063,0.30520629899999996
0.30914306640625,0.3,0.31,0.309,0.3091,0.30914,0.309143,0.30914309999999995,0.30914307,0.309143066
0.30657958984375,0.3,0.31,0.307,0.3066,0.30658,0.30658,0.3065796,0.30657959,0.30657959
0.307220458984375,0.3,0.31,0.307,0.3072,0.30722,0.30722,0.3072205,0.30722046,0.307220459
0.3082733154296875,0.3,0.31,0.308,0.3083,0.30827,0.308273,0.3082733,0.30827332,0.308273315
0.3072052001953125,0.3,0.31,0.307,0.3072,0.30721,0.307205,0.3072052,0.3072052,0.3072052
0.3065643310546875,0.3,0.31,0.307,0.3066,0.30656,0.306564,0.3065643,0.30656433,0.306564331
0.3059844970703125,0.3,0.31,0.306,0.306,0.30598000000000003,0.30598400000000003,0.3059845,0.3059845,0.30598449699999997
0.30535888671875,0.3,0.31,0.305,0.3054,0.30535999999999996,0.305359,0.30535890000000004,0.30535889,0.30535888699999997
0.3051300048828125,0.3,0.31,0.305,0.3051,0.30513,0.30513,0.30513,0.30513,0.305130005
0.3052978515625,0.3,0.31,0.305,0.3053,0.3053,0.305298,0.3052979,0.30529785,0.305297852
0.302978515625,0.3,0.3,0.303,0.303,0.30298,0.302979,0.3029785,0.30297852,0.30297851600000003
0.3060760498046875,0.3,0.31,0.306,0.3061,0.30608,0.306076,0.306076,0.30607605,0.30607605
0.305877685546875,0.3,0.31,0.306,0.3059,0.30588000000000004,0.30587800000000004,0.30587770000000003,0.30587769,0.30587768600000004
0.3048095703125,0.3,0.3,0.305,0.3048,0.30480999999999997,0.30480999999999997,0.30480959999999996,0.30480957,0.30480957
0.3038482666015625,0.3,0.3,0.304,0.3038,0.30385,0.303848,0.30384829999999996,0.30384827,0.303848267
0.3070526123046875,0.3,0.31,0.307,0.3071,0.30705,0.307053,0.3070526,0.30705261,0.307052612
0.307647705078125,0.3,0.31,0.308,0.3076,0.30765,0.307648,0.3076477,0.30764771,0.307647705
0.307098388671875,0.3,0.31,0.307,0.3071,0.3071,0.307098,0.30709840000000005,0.30709839,0.30709838899999997
0.303741455078125,0.3,0.3,0.304,0.3037,0.30374,0.303741,0.3037415,0.30374146,0.303741455
0.305633544921875,0.3,0.31,0.306,0.3056,0.30563,0.305634,0.3056335,0.30563354,0.305633545
0.306915283203125,0.3,0.31,0.307,0.3069,0.30691999999999997,0.306915,0.3069153,0.30691528,0.306915283
0.306243896484375,0.3,0.31,0.306,0.3062,0.30624,0.306244,0.3062439,0.3062439,0.306243896
0.3058319091796875,0.3,0.31,0.306,0.3058,0.30583,0.305832,0.30583190000000005,0.30583191,0.30583190899999996
0.3068695068359375,0.3,0.31,0.307,0.3069,0.30687,0.30687,0.3068695,0.30686951,0.306869507
0.3053741455078125,0.3,0.31,0.305,0.3054,0.30537,0.305374,0.3053741,0.30537415,0.305374146
0.3063201904296875,0.3,0.31,0.306,0.3063,0.30632,0.30632,0.30632020000000004,0.30632019,0.30632019
0.30810546875,0.3,0.31,0.308,0.3081,0.30811,0.308105,0.3081055,0.30810547,0.30810546899999997
0.3070831298828125,0.3,0.31,0.307,0.3071,0.30708,0.307083,0.30708309999999994,0.30708313,0.30708313
0.30633544921875,0.3,0.31,0.306,0.3063,0.30634,0.30633499999999997,0.30633540000000004,0.30633545,0.306335449
0.30926513671875,0.3,0.31,0.309,0.3093,0.30927,0.309265,0.30926509999999996,0.30926514,0.30926513699999997
0.3055877685546875,0.3,0.31,0.306,0.3056,0.30559000000000003,0.305588,0.30558779999999997,0.30558777,0.305587769
0.305023193359375,0.3,0.31,0.305,0.305,0.30501999999999996,0.305023,0.3050232,0.30502319,0.305023193
0.30853271484375,0.3,0.31,0.309,0.3085,0.30853,0.308533,0.30853270000000005,0.30853271,0.308532715
0.3050079345703125,0.3,0.31,0.305,0.305,0.30501,0.305008,0.3050079,0.30500793,0.305007935
0.3045501708984375,0.3,0.3,0.305,0.3046,0.30455,0.30455,0.3045502,0.30455017,0.30455017100000004
0.3070526123046875,0.3,0.31,0.307,0.3071,0.30705,0.307053,0.3070526,0.30705261,0.307052612
0.30621337890625,0.3,0.31,0.306,0.3062,0.30621,0.306213,0.3062134,0.30621338,0.306213379
0.303375244140625,0.3,0.3,0.303,0.3034,0.30338000000000004,0.303375,0.3033752,0.30337524,0.303375244
0.307037353515625,0.3,0.31,0.307,0.307,0.30704000000000004,0.307037,0.3070374,0.30703735,0.307037354
0.305816650390625,0.3,0.31,0.306,0.3058,0.30582,0.305817,0.3058167,0.30581665,0.30581665
0.309661865234375,0.3,0.31,0.31,0.3097,0.30966,0.309662,0.3096619,0.30966187,0.309661865
0.308074951171875,0.3,0.31,0.308,0.3081,0.30806999999999995,0.308075,0.308075,0.30807495,0.30807495100000004
0.3094940185546875,0.3,0.31,0.309,0.3095,0.30949,0.309494,0.309494,0.30949402,0.309494019
0.305999755859375,0.3,0.31,0.306,0.306,0.306,0.306,0.3059998,0.30599976,0.305999756
0.3074951171875,0.3,0.31,0.307,0.3075,0.3075,0.30749499999999996,0.30749509999999997,0.30749512,0.307495117
0.30474853515625,0.3,0.3,0.305,0.3047,0.30475,0.304749,0.30474850000000003,0.30474854,0.304748535
0.30859375,0.3,0.31,0.309,0.3086,0.30859000000000003,0.308594,0.30859380000000003,0.30859375,0.30859375
0.306365966796875,0.3,0.31,0.306,0.3064,0.30637,0.30636599999999997,0.30636599999999997,0.30636597,0.306365967
0.3068389892578125,0.3,0.31,0.307,0.3068,0.30684,0.306839,0.306839,0.30683899,0.306838989
0.30401611328125,0.3,0.3,0.304,0.304,0.30401999999999996,0.304016,0.30401609999999996,0.30401611,0.30401611300000003
0.3048248291015625,0.3,0.3,0.305,0.3048,0.30482,0.304825,0.3048248,0.30482483,0.30482482899999996
0.3034210205078125,0.3,0.3,0.303,0.3034,0.30341999999999997,0.303421,0.303421,0.30342102,0.303421021
0.30377197265625,0.3,0.3,0.304,0.3038,0.30377,0.303772,0.303772,0.30377197,0.30377197300000003
0.3046417236328125,0.3,0.3,0.305,0.3046,0.30464,0.304642,0.3046417,0.30464172,0.304641724
0.3073577880859375,0.3,0.31,0.307,0.3074,0.30735999999999997,0.307358,0.3073578,0.30735779,0.307357788
0.3066864013671875,0.3,0.31,0.307,0.3067,0.30669,0.306686,0.3066864,0.3066864,0.306686401
0.3080596923828125,0.3,0.31,0.308,0.3081,0.30806,0.30806,0.30805970000000005,0.30805969,0.308059692
0.3048095703125,0.3,0.3,0.305,0.3048,0.30480999999999997,0.30480999999999997,0.30480959999999996,0.30480957,0.30480957
0.3054962158203125,0.3,0.31,0.305,0.3055,0.3055,0.305496,0.3054962,0.30549622,0.30549621600000004
0.30694580078125,0.3,0.31,0.307,0.3069,0.30695,0.306946,0.3069458,0.3069458,0.306945801
0.3068084716796875,0.3,0.31,0.307,0.3068,0.30680999999999997,0.30680799999999997,0.3068085,0.30680847,0.306808472
0.306884765625,0.3,0.31,0.307,0.3069,0.30688000000000004,0.30688499999999996,0.3068848,0.30688477,0.30688476600000003
0.306854248046875,0.3,0.31,0.307,0.3069,0.30685,0.306854,0.30685419999999997,0.30685425,0.306854248
0.3068084716796875,0.3,0.31,0.307,0.3068,0.30680999999999997,0.30680799999999997,0.3068085,0.30680847,0.306808472
0.30511474609375,0.3,0.31,0.305,0.3051,0.30511,0.305115,0.3051147,0.30511475,0.305114746
0.306884765625,0.3,0.31,0.307,0.3069,0.30688000000000004,0.30688499999999996,0.3068848,0.30688477,0.30688476600000003
0.307373046875,0.3,0.31,0.307,0.3074,0.30737,0.307373,0.307373,0.30737305,0.307373047
0.306396484375,0.3,0.31,0.306,0.3064,0.3064,0.306396,0.3063965,0.30639648,0.30639648399999997
0.3061676025390625,0.3,0.31,0.306,0.3062,0.30617,0.306168,0.3061676,0.3061676,0.306167603
0.306182861328125,0.3,0.31,0.306,0.3062,0.30618,0.306183,0.30618290000000004,0.30618286,0.30618286100000003
0.305023193359375,0.3,0.31,0.305,0.305,0.30501999999999996,0.305023,0.3050232,0.30502319,0.305023193
0.307861328125,0.3,0.31,0.308,0.3079,0.30785999999999997,0.307861,0.3078613,0.30786133,0.307861328
0.3047332763671875,0.3,0.3,0.305,0.3047,0.30473,0.304733,0.3047333,0.30473328,0.304733276
0.3031005859375,0.3,0.3,0.303,0.3031,0.3031,0.303101,0.3031006,0.30310059,0.303100586
0.3046417236328125,0.3,0.3,0.305,0.3046,0.30464,0.304642,0.3046417,0.30464172,0.304641724
0.3045806884765625,0.3,0.3,0.305,0.3046,0.30458,0.304581,0.30458070000000004,0.30458069,0.304580688
0.3049468994140625,0.3,0.3,0.305,0.3049,0.30495,0.30494699999999997,0.3049469,0.3049469,0.304946899
0.30474853515625,0.3,0.3,0.305,0.3047,0.30475,0.304749,0.30474850000000003,0.30474854,0.304748535
0.3068389892578125,0.3,0.31,0.307,0.3068,0.30684,0.306839,0.306839,0.30683899,0.306838989
0.308441162109375,0.3,0.31,0.308,0.3084,0.30844,0.30844099999999997,0.3084412,0.30844116,0.308441162
0.307952880859375,0.3,0.31,0.308,0.308,0.30795,0.30795300000000003,0.30795290000000003,0.30795288,0.307952881
0.3072967529296875,0.3,0.31,0.307,0.3073,0.3073,0.307297,0.3072968,0.30729675,0.30729675300000003
0.30718994140625,0.3,0.31,0.307,0.3072,0.30719,0.30719,0.3071899,0.30718994,0.307189941
0.305145263671875,0.3,0.31,0.305,0.3051,0.30515,0.305145,0.3051453,0.30514526,0.30514526399999997
0.3079833984375,0.3,0.31,0.308,0.308,0.30798000000000003,0.307983,0.3079834,0.3079834,0.307983398
0.30615234375,0.3,0.31,0.306,0.3062,0.30615,0.306152,0.3061523,0.30615234,0.30615234399999997
0.30706787109375,0.3,0.31,0.307,0.3071,0.30706999999999995,0.307068,0.3070679,0.30706787,0.307067871
0.308929443359375,0.3,0.31,0.309,0.3089,0.30893000000000004,0.308929,0.3089294,0.30892944,0.308929443
0.3070526123046875,0.3,0.31,0.307,0.3071,0.30705,0.307053,0.3070526,0.30705261,0.307052612
0.306610107421875,0.3,0.31,0.307,0.3066,0.30661,0.30661,0.30661009999999994,0.30661011,0.30661010699999997
0.3072357177734375,0.3,0.31,0.307,0.3072,0.30724,0.307236,0.3072357,0.30723572,0.307235718
0.3055419921875,0.3,0.31,0.306,0.3055,0.30554000000000003,0.305542,0.305542,0.30554199,0.305541992
0.308013916015625,0.3,0.31,0.308,0.308,0.30801,0.308014,0.3080139,0.30801392,0.308013916
0.3050079345703125,0.3,0.31,0.305,0.305,0.30501,0.305008,0.3050079,0.30500793,0.305007935
0.3082122802734375,0.3,0.31,0.308,0.3082,0.30821,0.308212,0.3082123,0.30821228,0.30821228
0.3075714111328125,0.3,0.31,0.308,0.3076,0.30756999999999995,0.307571,0.30757140000000005,0.30757141,0.307571411
0.3065338134765625,0.3,0.31,0.307,0.3065,0.30653,0.30653400000000003,0.30653379999999997,0.30653381,0.306533813
0.3083038330078125,0.3,0.31,0.308,0.3083,0.3083,0.308304,0.3083038,0.30830383,0.308303833
0.3054351806640625,0.3,0.31,0.305,0.3054,0.30544,0.305435,0.3054352,0.30543518,0.305435181
0.3059844970703125,0.3,0.31,0.306,0.306,0.30598000000000003,0.30598400000000003,0.3059845,0.3059845,0.30598449699999997
0.3081512451171875,0.3,0.31,0.308,0.3082,0.30815,0.308151,0.3081512,0.30815125,0.308151245
0.3074493408203125,0.3,0.31,0.307,0.3074,0.30745,0.307449,0.3074493,0.30744934,0.30744934100000004
0.307525634765625,0.3,0.31,0.308,0.3075,0.30753,0.307526,0.3075256,0.30752563,0.307525635
0.3089447021484375,0.3,0.31,0.309,0.3089,0.30894,0.30894499999999997,0.3089447,0.3089447,0.308944702
0.304473876953125,0.3,0.3,0.304,0.3045,0.30446999999999996,0.30447399999999997,0.3044739,0.30447388,0.304473877
0.3066253662109375,0.3,0.31,0.307,0.3066,0.30663,0.306625,0.30662540000000005,0.30662537,0.306625366
0.3069610595703125,0.3,0.31,0.307,0.307,0.30696,0.30696100000000004,0.3069611,0.30696106,0.30696106
0.3055419921875,0.3,0.31,0.306,0.3055,0.30554000000000003,0.305542,0.305542,0.30554199,0.305541992
0.3055419921875,0.3,0.31,0.306,0.3055,0.30554000000000003,0.305542,0.305542,0.30554199,0.305541992
0.306060791015625,0.3,0.31,0.306,0.3061,0.30606,0.306061,0.30606079999999997,0.30606079,0.306060791
0.3056793212890625,0.3,0.31,0.306,0.3057,0.30568,0.305679,0.3056793,0.30567932,0.305679321
0.3052520751953125,0.3,0.31,0.305,0.3053,0.30525,0.305252,0.30525209999999997,0.30525208,0.305252075
0.3089141845703125,0.3,0.31,0.309,0.3089,0.30891,0.30891399999999997,0.3089142,0.30891418,0.308914185
0.307342529296875,0.3,0.31,0.307,0.3073,0.30734,0.307343,0.3073425,0.30734253,0.307342529
0.3071441650390625,0.3,0.31,0.307,0.3071,0.30714,0.30714400000000003,0.3071442,0.30714417,0.307144165
0.3056640625,0.3,0.31,0.306,0.3057,0.30566,0.305664,0.30566409999999994,0.30566406,0.305664062
0.30535888671875,0.3,0.31,0.305,0.3054,0.30535999999999996,0.305359,0.30535890000000004,0.30535889,0.30535888699999997
0.3048858642578125,0.3,0.3,0.305,0.3049,0.30489,0.304886,0.30488590000000004,0.30488586,0.304885864
0.306243896484375,0.3,0.31,0.306,0.3062,0.30624,0.306244,0.3062439,0.3062439,0.306243896
0.307861328125,0.3,0.31,0.308,0.3079,0.30785999999999997,0.307861,0.3078613,0.30786133,0.307861328
0.3071136474609375,0.3,0.31,0.307,0.3071,0.30711,0.307114,0.3071136,0.30711365,0.307113647
0.3064727783203125,0.3,0.31,0.306,0.3065,0.30646999999999996,0.306473,0.3064728,0.30647278,0.306472778
0.30804443359375,0.3,0.31,0.308,0.308,0.30804000000000004,0.308044,0.30804440000000005,0.30804443,0.308044434
0.3055877685546875,0.3,0.31,0.306,0.3056,0.30559000000000003,0.305588,0.30558779999999997,0.30558777,0.305587769
0.3066558837890625,0.3,0.31,0.307,0.3067,0.30666,0.306656,0.30665590000000004,0.30665588,0.306655884
0.3036651611328125,0.3,0.3,0.304,0.3037,0.30367,0.303665,0.3036652,0.30366516,0.303665161
0.3065032958984375,0.3,0.31,0.307,0.3065,0.3065,0.306503,0.3065033,0.3065033,0.30650329600000004
0.3060760498046875,0.3,0.31,0.306,0.3061,0.30608,0.306076,0.306076,0.30607605,0.30607605
0.3048248291015625,0.3,0.3,0.305,0.3048,0.30482,0.304825,0.3048248,0.30482483,0.30482482899999996
0.3076324462890625,0.3,0.31,0.308,0.3076,0.30763,0.307632,0.30763240000000003,0.30763245,0.307632446
0.3062286376953125,0.3,0.31,0.306,0.3062,0.30623,0.306229,0.30622859999999996,0.30622864,0.306228638
0.3062744140625,0.3,0.31,0.306,0.3063,0.30627,0.306274,0.3062744,0.30627441,0.306274414
0.3082275390625,0.3,0.31,0.308,0.3082,0.30823,0.308228,0.3082275,0.30822754,0.308227539
0.3079986572265625,0.3,0.31,0.308,0.308,0.308,0.30799899999999997,0.3079987,0.30799866,0.307998657
0.3075714111328125,0.3,0.31,0.308,0.3076,0.30756999999999995,0.307571,0.30757140000000005,0.30757141,0.307571411
0.3060760498046875,0.3,0.31,0.306,0.3061,0.30608,0.306076,0.306076,0.30607605,0.30607605
0.3056488037109375,0.3,0.31,0.306,0.3056,0.30565,0.305649,0.3056488,0.3056488,0.305648804
0.3089447021484375,0.3,0.31,0.309,0.3089,0.30894,0.30894499999999997,0.3089447,0.3089447,0.308944702
0.3061676025390625,0.3,0.31,0.306,0.3062,0.30617,0.306168,0.3061676,0.3061676,0.306167603
0.30657958984375,0.3,0.31,0.307,0.3066,0.30658,0.30658,0.3065796,0.30657959,0.30657959
0.3086700439453125,0.3,0.31,0.309,0.3087,0.30867,0.30867,0.30867,0.30867004,0.308670044
0.30633544921875,0.3,0.31,0.306,0.3063,0.30634,0.30633499999999997,0.30633540000000004,0.30633545,0.306335449
0.3053131103515625,0.3,0.31,0.305,0.3053,0.30530999999999997,0.305313,0.3053131,0.30531311,0.30531311
0.3040924072265625,0.3,0.3,0.304,0.3041,0.30409,0.30409200000000003,0.30409240000000004,0.30409241,0.304092407
0.30902099609375,0.3,0.31,0.309,0.309,0.30901999999999996,0.309021,0.309021,0.309021,0.309020996
0.3054962158203125,0.3,0.31,0.305,0.3055,0.3055,0.305496,0.3054962,0.30549622,0.30549621600000004
0.3045501708984375,0.3,0.3,0.305,0.3046,0.30455,0.30455,0.3045502,0.30455017,0.30455017100000004
0.3084564208984375,0.3,0.31,0.308,0.3085,0.30846,0.308456,0.3084564,0.30845642,0.30845642100000004
0.3072509765625,0.3,0.31,0.307,0.3073,0.30725,0.307251,0.307251,0.30725098,0.307250977
0.30621337890625,0.3,0.31,0.306,0.3062,0.30621,0.306213,0.3062134,0.30621338,0.306213379
0.3035430908203125,0.3,0.3,0.304,0.3035,0.30354000000000003,0.303543,0.30354309999999995,0.30354309,0.30354309100000004
0.3052215576171875,0.3,0.31,0.305,0.3052,0.30522,0.305222,0.3052216,0.30522156,0.305221558
0.3054046630859375,0.3,0.31,0.305,0.3054,0.3054,0.30540500000000004,0.30540470000000003,0.30540466,0.305404663
0.30877685546875,0.3,0.31,0.309,0.3088,0.30878,0.308777,0.3087769,0.30877686,0.308776855
0.305206298828125,0.3,0.31,0.305,0.3052,0.30521,0.305206,0.3052063,0.3052063,0.30520629899999996
0.306365966796875,0.3,0.31,0.306,0.3064,0.30637,0.30636599999999997,0.30636599999999997,0.30636597,0.306365967
0.307342529296875,0.3,0.31,0.307,0.3073,0.30734,0.307343,0.3073425,0.30734253,0.307342529
0.305755615234375,0.3,0.31,0.306,0.3058,0.30576,0.305756,0.30575559999999996,0.30575562,0.305755615
0.3072662353515625,0.3,0.31,0.307,0.3073,0.30727,0.307266,0.30726620000000004,0.30726624,0.307266235
0.3060302734375,0.3,0.31,0.306,0.306,0.30603,0.30603,0.3060303,0.30603027,0.306030273
0.306427001953125,0.3,0.31,0.306,0.3064,0.30643000000000004,0.306427,0.306427,0.306427,0.306427002
0.30596923828125,0.3,0.31,0.306,0.306,0.30596999999999996,0.305969,0.3059692,0.30596924,0.30596923800000003
0.305267333984375,0.3,0.31,0.305,0.3053,0.30527,0.305267,0.30526729999999996,0.30526733,0.305267334
0.30670166015625,0.3,0.31,0.307,0.3067,0.3067,0.306702,0.3067017,0.30670166,0.30670166
0.304107666015625,0.3,0.3,0.304,0.3041,0.30411,0.304108,0.30410770000000004,0.30410767,0.304107666
0.3076324462890625,0.3,0.31,0.308,0.3076,0.30763,0.307632,0.30763240000000003,0.30763245,0.307632446
