0,1,2,3,4,5,6,7,8,9
0.1390380859375,0.1,0.14,0.139,0.139,0.13904,0.13903800000000002,0.1390381,0.13903809,0.139038086
0.141632080078125,0.1,0.14,0.142,0.1416,0.14163,0.14163199999999998,0.1416321,0.14163208,0.14163208
0.1440277099609375,0.1,0.14,0.14400000000000002,0.14400000000000002,0.14403,0.144028,0.1440277,0.14402771,0.14402771
0.1362152099609375,0.1,0.14,0.136,0.1362,0.13622,0.136215,0.1362152,0.13621521,0.13621521
0.1414642333984375,0.1,0.14,0.141,0.1415,0.14146,0.141464,0.1414642,0.14146423,0.141464233
0.1397857666015625,0.1,0.14,0.14,0.1398,0.13979,0.139786,0.1397858,0.13978577,0.139785767
0.1354217529296875,0.1,0.14,0.135,0.1354,0.13542,0.13542200000000001,0.13542179999999998,0.13542175,0.135421753
0.14044189453125,0.1,0.14,0.14,0.1404,0.14044,0.140442,0.14044189999999998,0.14044189,0.140441895
0.1411285400390625,0.1,0.14,0.141,0.1411,0.14113,0.141129,0.14112850000000002,0.14112854,0.14112854
0.142120361328125,0.1,0.14,0.142,0.1421,0.14212,0.14212,0.1421204,0.14212036,0.142120361
0.1396026611328125,0.1,0.14,0.14,0.1396,0.1396,0.139603,0.1396027,0.13960266,0.139602661
0.1403350830078125,0.1,0.14,0.14,0.1403,0.14034000000000002,0.140335,0.14033510000000002,0.14033508,0.140335083
0.1399688720703125,0.1,0.14,0.14,0.14,0.13997,0.139969,0.13996889999999998,0.13996887,0.139968872
0.1405792236328125,0.1,0.14,0.141,0.1406,0.14057999999999998,0.140579,0.14057920000000002,0.14057922,0.140579224
0.140655517578125,0.1,0.14,0.141,0.1407,0.14065999999999998,0.140656,0.14065550000000002,0.14065552,0.140655518
0.13671875,0.1,0.14,0.13699999999999998,0.1367,0.13672,0.136719,0.13671879999999997,0.13671875,0.13671875
0.141265869140625,0.1,0.14,0.141,0.1413,0.14127,0.141266,0.1412659,0.14126587,0.14126586900000002
0.1435394287109375,0.1,0.14,0.14400000000000002,0.1435,0.14354,0.143539,0.1435394,0.14353943,0.143539429
0.1367950439453125,0.1,0.14,0.13699999999999998,0.1368,0.1368,0.136795,0.136795,0.13679504,0.136795044
0.1394195556640625,0.1,0.14,0.139,0.1394,0.13942000000000002,0.13942000000000002,0.1394196,0.13941956,0.139419556
0.1402130126953125,0.1,0.14,0.14,0.1402,0.14021,0.140213,0.140213,0.14021301,0.140213013
0.138824462890625,0.1,0.14,0.139,0.1388,0.13882,0.138824,0.1388245,0.13882446,0.138824463
0.1405792236328125,0.1,0.14,0.141,0.1406,0.14057999999999998,0.140579,0.14057920000000002,0.14057922,0.140579224
0.1371002197265625,0.1,0.14,0.13699999999999998,0.1371,0.1371,0.1371,0.1371002,0.13710022,0.13710022
0.1368255615234375,0.1,0.14,0.13699999999999998,0.1368,0.13683,0.136826,0.13682560000000002,0.13682556,0.13682556199999998
0.1382598876953125,0.1,0.14,0.138,0.1383,0.13826,0.13826,0.1382599,0.13825989,0.138259888
0.1383209228515625,0.1,0.14,0.138,0.1383,0.13832,0.138321,0.1383209,0.13832092,0.138320923
0.139251708984375,0.1,0.14,0.139,0.1393,0.13925,0.139252,0.1392517,0.13925171,0.139251709
0.140716552734375,0.1,0.14,0.141,0.1407,0.14072,0.140717,0.14071660000000002,0.14071655,0.140716553
0.1384429931640625,0.1,0.14,0.138,0.1384,0.13844,0.138443,0.138443,0.13844299,0.13844299300000001
0.13897705078125,0.1,0.14,0.139,0.139,0.13898,0.138977,0.1389771,0.13897705,0.138977051
0.13970947265625,0.1,0.14,0.14,0.1397,0.13971,0.139709,0.13970950000000001,0.13970947,0.139709473
0.1405792236328125,0.1,0.14,0.141,0.1406,0.14057999999999998,0.140579,0.14057920000000002,0.14057922,0.140579224
0.13848876953125,0.1,0.14,0.138,0.1385,0.13849,0.138489,0.1384888,0.13848877,0.13848877
0.140045166015625,0.1,0.14,0.14,0.14,0.14005,0.140045,0.14004520000000004,0.14004517,0.140045166
0.139373779296875,0.1,0.14,0.139,0.1394,0.13937,0.139374,0.1393738,0.13937378,0.139373779
0.1355438232421875,0.1,0.14,0.136,0.1355,0.13554000000000002,0.135544,0.1355438,0.13554382,0.135543823
0.135711669921875,0.1,0.14,0.136,0.1357,0.13571,0.135712,0.13571170000000002,0.13571167,0.13571167
0.1381988525390625,0.1,0.14,0.138,0.1382,0.1382,0.138199,0.1381989,0.13819885,0.138198853
0.1379547119140625,0.1,0.14,0.138,0.138,0.13795,0.137955,0.1379547,0.13795471,0.13795471199999998
0.1377410888671875,0.1,0.14,0.138,0.1377,0.13774,0.137741,0.1377411,0.13774109,0.137741089
0.14080810546875,0.1,0.14,0.141,0.1408,0.14081,0.140808,0.14080810000000002,0.14080811,0.140808105
0.140899658203125,0.1,0.14,0.141,0.1409,0.1409,0.1409,0.14089970000000002,0.14089966,0.140899658
0.1417694091796875,0.1,0.14,0.142,0.1418,0.14177,0.141769,0.1417694,0.14176941,0.141769409
0.1395721435546875,0.1,0.14,0.14,0.1396,0.13957,0.139572,0.1395721,0.13957214,0.139572144
0.138427734375,0.1,0.14,0.138,0.1384,0.13843,0.138428,0.13842770000000001,0.13842773,0.138427734
0.140533447265625,0.1,0.14,0.141,0.1405,0.14053,0.140533,0.14053339999999998,0.14053345,0.140533447
0.1385498046875,0.1,0.14,0.139,0.1385,0.13855,0.13855,0.13854979999999997,0.13854979999999997,0.138549805
0.1363983154296875,0.1,0.14,0.136,0.1364,0.1364,0.136398,0.1363983,0.13639832,0.136398315
0.1392059326171875,0.1,0.14,0.139,0.1392,0.13921,0.139206,0.1392059,0.13920593,0.139205933
0.135894775390625,0.1,0.14,0.136,0.1359,0.13589,0.13589500000000002,0.13589479999999998,0.13589478,0.135894775
0.1426849365234375,0.1,0.14,0.14300000000000002,0.1427,0.14268,0.14268499999999998,0.1426849,0.14268494,0.14268493699999998
0.138702392578125,0.1,0.14,0.139,0.1387,0.1387,0.138702,0.13870239999999998,0.13870239,0.138702393
0.1439208984375,0.1,0.14,0.14400000000000002,0.1439,0.14392,0.143921,0.1439209,0.1439209,0.14392089800000002
0.1372222900390625,0.1,0.14,0.13699999999999998,0.1372,0.13722,0.137222,0.1372223,0.13722229,0.13722229
0.1414947509765625,0.1,0.14,0.141,0.1415,0.14149,0.141495,0.14149479999999998,0.14149475,0.141494751
0.1420745849609375,0.1,0.14,0.142,0.1421,0.14207,0.142075,0.14207460000000002,0.14207458,0.142074585
0.1396026611328125,0.1,0.14,0.14,0.1396,0.1396,0.139603,0.1396027,0.13960266,0.139602661
0.138397216796875,0.1,0.14,0.138,0.1384,0.1384,0.138397,0.13839720000000003,0.13839722,0.138397217
0.1419219970703125,0.1,0.14,0.142,0.1419,0.14192000000000002,0.141922,0.141922,0.141922,0.141921997
0.1402740478515625,0.1,0.14,0.14,0.1403,0.14027,0.140274,0.140274,0.14027405,0.140274048
0.141998291015625,0.1,0.14,0.142,0.142,0.142,0.141998,0.1419983,0.14199829,0.141998291
0.1407318115234375,0.1,0.14,0.141,0.1407,0.14073,0.140732,0.1407318,0.14073181,0.14073181199999998
0.13885498046875,0.1,0.14,0.139,0.1389,0.13885,0.138855,0.138855,0.13885498,0.13885498
0.1367340087890625,0.1,0.14,0.13699999999999998,0.1367,0.13673,0.136734,0.136734,0.13673401,0.13673400900000002
0.140716552734375,0.1,0.14,0.141,0.1407,0.14072,0.140717,0.14071660000000002,0.14071655,0.140716553
0.1369476318359375,0.1,0.14,0.13699999999999998,0.1369,0.13695,0.13694800000000001,0.1369476,0.13694763,0.13694763199999999
0.1416168212890625,0.1,0.14,0.142,0.1416,0.14162,0.14161700000000002,0.1416168,0.14161682,0.141616821
0.14031982421875,0.1,0.14,0.14,0.1403,0.14032,0.14032,0.1403198,0.14031982,0.140319824
0.143341064453125,0.1,0.14,0.14300000000000002,0.1433,0.14334000000000002,0.143341,0.1433411,0.14334106,0.143341064
0.138336181640625,0.1,0.14,0.138,0.1383,0.13834000000000002,0.138336,0.13833620000000002,0.13833618,0.138336182
0.14154052734375,0.1,0.14,0.142,0.1415,0.14154,0.141541,0.14154049999999999,0.14154053,0.141540527
0.139862060546875,0.1,0.14,0.14,0.1399,0.13985999999999998,0.139862,0.13986210000000002,0.13986206,0.139862061
0.13739013671875,0.1,0.14,0.13699999999999998,0.1374,0.13739,0.13739,0.13739010000000001,0.13739014,0.137390137
0.1401519775390625,0.1,0.14,0.14,0.1402,0.14015,0.140152,0.140152,0.14015198,0.140151978
0.138702392578125,0.1,0.14,0.139,0.1387,0.1387,0.138702,0.13870239999999998,0.13870239,0.138702393
0.1378326416015625,0.1,0.14,0.138,0.1378,0.13783,0.13783299999999998,0.1378326,0.13783264,0.137832642
0.1363525390625,0.1,0.14,0.136,0.1364,0.13635,0.136353,0.13635250000000002,0.13635254,0.136352539
0.1432342529296875,0.1,0.14,0.14300000000000002,0.1432,0.14323,0.143234,0.14323429999999998,0.14323425,0.143234253
0.140838623046875,0.1,0.14,0.141,0.1408,0.14084000000000002,0.14083900000000002,0.1408386,0.14083862,0.140838623
0.1387481689453125,0.1,0.14,0.139,0.1387,0.13875,0.138748,0.13874820000000002,0.13874817,0.138748169
0.1421661376953125,0.1,0.14,0.142,0.1422,0.14217,0.14216600000000001,0.14216610000000002,0.14216614,0.142166138
0.136138916015625,0.1,0.14,0.136,0.1361,0.13614,0.136139,0.13613889999999998,0.13613892,0.136138916
0.137725830078125,0.1,0.14,0.138,0.1377,0.13773,0.137726,0.13772579999999998,0.13772583,0.13772583
0.1393585205078125,0.1,0.14,0.139,0.1394,0.13935999999999998,0.13935899999999998,0.1393585,0.13935852,0.13935852099999999
0.1400604248046875,0.1,0.14,0.14,0.1401,0.14006,0.14006,0.1400604,0.14006042,0.140060425
0.141876220703125,0.1,0.14,0.142,0.1419,0.14188,0.141876,0.1418762,0.14187622,0.141876221
0.139556884765625,0.1,0.14,0.14,0.1396,0.13956,0.139557,0.13955689999999998,0.13955688,0.139556885
0.140289306640625,0.1,0.14,0.14,0.1403,0.14029,0.140289,0.14028929999999998,0.14028931,0.140289307
0.14227294921875,0.1,0.14,0.142,0.1423,0.14227,0.142273,0.1422729,0.14227295,0.142272949
0.1435089111328125,0.1,0.14,0.14400000000000002,0.1435,0.14351,0.143509,0.1435089,0.14350891,0.143508911
0.140625,0.1,0.14,0.141,0.1406,0.14062,0.140625,0.140625,0.140625,0.140625
0.1403045654296875,0.1,0.14,0.14,0.1403,0.1403,0.14030499999999999,0.1403046,0.14030457,0.140304565
0.1409454345703125,0.1,0.14,0.141,0.1409,0.14095,0.14094500000000001,0.1409454,0.14094543,0.140945435
0.1412506103515625,0.1,0.14,0.141,0.1413,0.14125,0.141251,0.1412506,0.14125061,0.14125061
0.138458251953125,0.1,0.14,0.138,0.1385,0.13846,0.138458,0.13845829999999998,0.13845825,0.138458252
0.14276123046875,0.1,0.14,0.14300000000000002,0.1428,0.14276,0.142761,0.1427612,0.14276123,0.14276123
0.1412811279296875,0.1,0.14,0.141,0.1413,0.14128,0.141281,0.14128110000000002,0.14128113,0.141281128
0.1412811279296875,0.1,0.14,0.141,0.1413,0.14128,0.141281,0.14128110000000002,0.14128113,0.141281128
0.1427001953125,0.1,0.14,0.14300000000000002,0.1427,0.1427,0.1427,0.14270020000000003,0.14270020000000003,0.142700195
0.1408843994140625,0.1,0.14,0.141,0.1409,0.14088,0.14088399999999998,0.1408844,0.1408844,0.140884399
0.1381683349609375,0.1,0.14,0.138,0.1382,0.13817000000000002,0.138168,0.1381683,0.13816833,0.138168335
0.1424560546875,0.1,0.14,0.142,0.1425,0.14246,0.142456,0.1424561,0.14245605,0.142456055
0.139434814453125,0.1,0.14,0.139,0.1394,0.13943,0.139435,0.1394348,0.13943481,0.139434814
0.1391754150390625,0.1,0.14,0.139,0.1392,0.13918,0.139175,0.13917539999999998,0.13917542,0.139175415
0.1380157470703125,0.1,0.14,0.138,0.138,0.13802,0.138016,0.13801570000000002,0.13801575,0.138015747
0.140350341796875,0.1,0.14,0.14,0.1404,0.14035,0.14035,0.14035029999999998,0.14035034,0.140350342
0.13836669921875,0.1,0.14,0.138,0.1384,0.13837,0.13836700000000002,0.1383667,0.1383667,0.138366699
0.1410064697265625,0.1,0.14,0.141,0.141,0.14101,0.141006,0.1410065,0.14100647,0.14100647
0.14129638671875,0.1,0.14,0.141,0.1413,0.1413,0.141296,0.1412964,0.14129639,0.141296387
0.1360015869140625,0.1,0.14,0.136,0.136,0.136,0.136002,0.1360016,0.13600159,0.13600158699999998
0.141387939453125,0.1,0.14,0.141,0.1414,0.14139000000000002,0.141388,0.14138789999999998,0.14138794,0.141387939
0.137847900390625,0.1,0.14,0.138,0.1378,0.13785,0.137848,0.1378479,0.1378479,0.1378479
0.140716552734375,0.1,0.14,0.141,0.1407,0.14072,0.140717,0.14071660000000002,0.14071655,0.140716553
0.142059326171875,0.1,0.14,0.142,0.1421,0.14206,0.142059,0.14205929999999997,0.14205933,0.14205932599999999
0.136383056640625,0.1,0.14,0.136,0.1364,0.13638,0.136383,0.1363831,0.13638306,0.136383057
0.1405792236328125,0.1,0.14,0.141,0.1406,0.14057999999999998,0.140579,0.14057920000000002,0.14057922,0.140579224
0.1408843994140625,0.1,0.14,0.141,0.1409,0.14088,0.14088399999999998,0.1408844,0.1408844,0.140884399
0.140594482421875,0.1,0.14,0.141,0.1406,0.14059000000000002,0.140594,0.14059449999999998,0.14059448,0.140594482
0.13983154296875,0.1,0.14,0.14,0.1398,0.13982999999999998,0.13983199999999998,0.1398315,0.13983154,0.139831543
0.138671875,0.1,0.14,0.139,0.1387,0.13867000000000002,0.138672,0.13867190000000001,0.13867188,0.138671875
0.140869140625,0.1,0.14,0.141,0.1409,0.14087,0.140869,0.1408691,0.14086914,0.140869141
0.1381988525390625,0.1,0.14,0.138,0.1382,0.1382,0.138199,0.1381989,0.13819885,0.138198853
0.1393585205078125,0.1,0.14,0.139,0.1394,0.13935999999999998,0.13935899999999998,0.1393585,0.13935852,0.13935852099999999
0.14105224609375,0.1,0.14,0.141,0.1411,0.14105,0.141052,0.14105220000000002,0.14105225,0.141052246
0.13897705078125,0.1,0.14,0.139,0.139,0.13898,0.138977,0.1389771,0.13897705,0.138977051
0.1383819580078125,0.1,0.14,0.138,0.1384,0.13838,0.138382,0.138382,0.13838196,0.138381958
0.14056396484375,0.1,0.14,0.141,0.1406,0.14056,0.14056400000000002,0.14056400000000002,0.14056396,0.140563965
0.14178466796875,0.1,0.14,0.142,0.1418,0.14178,0.141785,0.1417847,0.14178467,0.141784668
0.1387939453125,0.1,0.14,0.139,0.1388,0.13879,0.138794,0.1387939,0.13879395,0.138793945
0.140167236328125,0.1,0.14,0.14,0.1402,0.14017000000000002,0.140167,0.1401672,0.14016724,0.140167236
0.13897705078125,0.1,0.14,0.139,0.139,0.13898,0.138977,0.1389771,0.13897705,0.138977051
0.14056396484375,0.1,0.14,0.141,0.1406,0.14056,0.14056400000000002,0.14056400000000002,0.14056396,0.140563965
0.137542724609375,0.1,0.14,0.138,0.1375,0.13754,0.137543,0.13754270000000002,0.13754272,0.137542725
0.1394805908203125,0.1,0.14,0.139,0.1395,0.13948,0.139481,0.1394806,0.13948059,0.139480591
0.136993408203125,0.1,0.14,0.13699999999999998,0.13699999999999998,0.13699,0.136993,0.1369934,0.13699341,0.136993408
0.1382293701171875,0.1,0.14,0.138,0.1382,0.13823,0.138229,0.13822939999999997,0.13822937,0.13822937
0.1364288330078125,0.1,0.14,0.136,0.1364,0.13643,0.136429,0.1364288,0.13642883,0.136428833
0.1353912353515625,0.1,0.14,0.135,0.1354,0.13539,0.135391,0.13539120000000002,0.13539124,0.135391235
0.1414031982421875,0.1,0.14,0.141,0.1414,0.1414,0.141403,0.1414032,0.1414032,0.141403198
0.136932373046875,0.1,0.14,0.13699999999999998,0.1369,0.13693,0.136932,0.13693239999999998,0.13693237,0.136932373
0.1418914794921875,0.1,0.14,0.142,0.1419,0.14189000000000002,0.14189100000000002,0.1418915,0.14189148,0.14189147900000001
0.1430511474609375,0.1,0.14,0.14300000000000002,0.1431,0.14305,0.143051,0.1430511,0.14305115,0.143051147
0.1405487060546875,0.1,0.14,0.141,0.1405,0.14055,0.140549,0.1405487,0.14054871,0.140548706
0.1393585205078125,0.1,0.14,0.139,0.1394,0.13935999999999998,0.13935899999999998,0.1393585,0.13935852,0.13935852099999999
0.14117431640625,0.1,0.14,0.141,0.1412,0.14117000000000002,0.141174,0.1411743,0.14117432,0.141174316
0.1398162841796875,0.1,0.14,0.14,0.1398,0.13982,0.139816,0.13981629999999998,0.13981628,0.139816284
0.139404296875,0.1,0.14,0.139,0.1394,0.1394,0.139404,0.13940429999999998,0.13940429999999998,0.13940429699999998
0.1381378173828125,0.1,0.14,0.138,0.1381,0.13814,0.138138,0.1381378,0.13813782,0.138137817
