0,1,2,3,4,5,6,7,8,9
0.2415924072265625,0.2,0.24,0.242,0.2416,0.24159,0.241592,0.24159239999999998,0.24159241,0.24159240699999998
0.2427978515625,0.2,0.24,0.243,0.2428,0.2428,0.242798,0.24279789999999998,0.24279785,0.24279785199999998
0.242919921875,0.2,0.24,0.243,0.2429,0.24291999999999997,0.24291999999999997,0.2429199,0.24291992,0.24291992199999998
0.2418060302734375,0.2,0.24,0.242,0.2418,0.24181,0.241806,0.241806,0.24180603,0.24180603
0.2441253662109375,0.2,0.24,0.244,0.2441,0.24413,0.244125,0.2441254,0.24412537,0.244125366
0.2447967529296875,0.2,0.24,0.245,0.2448,0.2448,0.244797,0.24479679999999998,0.24479675,0.244796753
0.2452545166015625,0.2,0.25,0.245,0.2453,0.24525,0.24525500000000003,0.24525450000000001,0.24525452,0.245254517
0.2429351806640625,0.2,0.24,0.243,0.2429,0.24294000000000002,0.24293499999999998,0.24293520000000002,0.24293518,0.24293518100000003
0.24615478515625,0.2,0.25,0.24600000000000002,0.2462,0.24615,0.246155,0.24615479999999998,0.24615479,0.246154785
0.2459716796875,0.2,0.25,0.24600000000000002,0.24600000000000002,0.24597,0.24597199999999997,0.24597170000000002,0.24597168,0.24597168
0.247344970703125,0.2,0.25,0.247,0.2473,0.24734,0.24734499999999998,0.24734499999999998,0.24734497,0.24734497100000002
0.245697021484375,0.2,0.25,0.24600000000000002,0.2457,0.2457,0.24569699999999997,0.24569699999999997,0.24569702,0.24569702100000002
0.24249267578125,0.2,0.24,0.242,0.2425,0.24249,0.242493,0.2424927,0.24249268,0.24249267600000002
0.245697021484375,0.2,0.25,0.24600000000000002,0.2457,0.2457,0.24569699999999997,0.24569699999999997,0.24569702,0.24569702100000002
0.242340087890625,0.2,0.24,0.242,0.2423,0.24234,0.24234,0.24234009999999997,0.24234009,0.242340088
0.245086669921875,0.2,0.25,0.245,0.2451,0.24509,0.245087,0.24508670000000002,0.24508667,0.24508667
0.2457122802734375,0.2,0.25,0.24600000000000002,0.2457,0.24570999999999998,0.24571199999999999,0.2457123,0.24571228,0.24571228
0.245208740234375,0.2,0.25,0.245,0.2452,0.24520999999999998,0.245209,0.2452087,0.24520874,0.24520874
0.2432861328125,0.2,0.24,0.243,0.2433,0.24329,0.243286,0.24328609999999998,0.24328613,0.24328613300000002
0.2437744140625,0.2,0.24,0.244,0.2438,0.24377,0.243774,0.2437744,0.24377441,0.243774414
0.2423095703125,0.2,0.24,0.242,0.2423,0.24231,0.24231,0.2423096,0.24230957,0.24230957
0.2455596923828125,0.2,0.25,0.24600000000000002,0.2456,0.24556,0.24556,0.24555970000000002,0.24555969,0.245559692
0.2431793212890625,0.2,0.24,0.243,0.2432,0.24318,0.243179,0.24317929999999996,0.24317932,0.243179321
0.247344970703125,0.2,0.25,0.247,0.2473,0.24734,0.24734499999999998,0.24734499999999998,0.24734497,0.24734497100000002
0.24505615234375,0.2,0.25,0.245,0.2451,0.24506,0.245056,0.2450562,0.24505615,0.245056152
0.2430267333984375,0.2,0.24,0.243,0.243,0.24303000000000002,0.243027,0.24302670000000004,0.24302673,0.243026733
0.244140625,0.2,0.24,0.244,0.2441,0.24414,0.244141,0.24414059999999999,0.24414062,0.244140625
0.2452545166015625,0.2,0.25,0.245,0.2453,0.24525,0.24525500000000003,0.24525450000000001,0.24525452,0.245254517
0.2471466064453125,0.2,0.25,0.247,0.2471,0.24715,0.24714699999999998,0.2471466,0.24714661,0.24714660600000002
0.24688720703125,0.2,0.25,0.247,0.2469,0.24689,0.246887,0.24688720000000003,0.24688721,0.246887207
0.242401123046875,0.2,0.24,0.242,0.2424,0.2424,0.24240100000000003,0.2424011,0.24240112,0.242401123
0.24481201171875,0.2,0.24,0.245,0.2448,0.24481,0.244812,0.244812,0.24481201,0.244812012
0.2436981201171875,0.2,0.24,0.244,0.2437,0.2437,0.243698,0.24369810000000003,0.24369812,0.24369812
0.2464752197265625,0.2,0.25,0.24600000000000002,0.2465,0.24648,0.246475,0.2464752,0.24647522,0.24647522
0.2437286376953125,0.2,0.24,0.244,0.2437,0.24373000000000003,0.243729,0.24372860000000002,0.24372864,0.243728638
0.242919921875,0.2,0.24,0.243,0.2429,0.24291999999999997,0.24291999999999997,0.2429199,0.24291992,0.24291992199999998
0.2474365234375,0.2,0.25,0.247,0.2474,0.24744000000000002,0.247437,0.24743649999999998,0.24743652,0.24743652300000002
0.2430572509765625,0.2,0.24,0.243,0.2431,0.24306,0.24305700000000002,0.24305729999999998,0.24305725,0.243057251
0.2444305419921875,0.2,0.24,0.244,0.2444,0.24443,0.24443099999999998,0.2444305,0.24443054,0.244430542
0.24163818359375,0.2,0.24,0.242,0.2416,0.24164000000000002,0.24163800000000002,0.2416382,0.24163818,0.24163818399999998
0.240936279296875,0.2,0.24,0.24100000000000002,0.2409,0.24094000000000002,0.240936,0.2409363,0.24093628,0.24093627899999998
0.244354248046875,0.2,0.24,0.244,0.2444,0.24435,0.244354,0.2443542,0.24435425,0.244354248
0.2436065673828125,0.2,0.24,0.244,0.2436,0.24361,0.24360700000000002,0.24360660000000003,0.24360657,0.243606567
0.243377685546875,0.2,0.24,0.243,0.2434,0.24338,0.243378,0.2433777,0.24337769,0.243377686
0.245147705078125,0.2,0.25,0.245,0.2451,0.24515,0.245148,0.24514770000000002,0.24514771,0.245147705
0.247039794921875,0.2,0.25,0.247,0.247,0.24704,0.24704,0.24703979999999998,0.24703979,0.247039795
0.24420166015625,0.2,0.24,0.244,0.2442,0.2442,0.244202,0.24420170000000002,0.24420166,0.24420166
0.24468994140625,0.2,0.24,0.245,0.2447,0.24469000000000002,0.24469000000000002,0.2446899,0.24468994,0.24468994100000002
0.2445831298828125,0.2,0.24,0.245,0.2446,0.24458000000000002,0.244583,0.24458310000000003,0.24458313,0.24458313
0.24383544921875,0.2,0.24,0.244,0.2438,0.24384,0.243835,0.24383539999999998,0.24383545,0.24383544899999998
0.2448883056640625,0.2,0.24,0.245,0.2449,0.24489,0.24488800000000002,0.24488829999999998,0.24488831,0.24488830600000003
0.2451934814453125,0.2,0.25,0.245,0.2452,0.24519000000000002,0.245193,0.24519349999999998,0.24519348,0.24519348100000002
0.243865966796875,0.2,0.24,0.244,0.2439,0.24386999999999998,0.24386599999999997,0.24386599999999997,0.24386597,0.243865967
0.2449798583984375,0.2,0.24,0.245,0.245,0.24498000000000003,0.24498000000000003,0.2449799,0.24497986,0.244979858
0.2421417236328125,0.2,0.24,0.242,0.2421,0.24214000000000002,0.242142,0.2421417,0.24214172,0.24214172399999997
0.242523193359375,0.2,0.24,0.243,0.2425,0.24251999999999999,0.242523,0.2425232,0.24252319,0.242523193
0.24420166015625,0.2,0.24,0.244,0.2442,0.2442,0.244202,0.24420170000000002,0.24420166,0.24420166
0.24591064453125,0.2,0.25,0.24600000000000002,0.2459,0.24591,0.24591100000000002,0.24591060000000003,0.24591064,0.245910645
0.2425537109375,0.2,0.24,0.243,0.2426,0.24255,0.242554,0.24255370000000004,0.24255371,0.242553711
0.243804931640625,0.2,0.24,0.244,0.2438,0.2438,0.24380500000000002,0.2438049,0.24380493,0.243804932
0.240936279296875,0.2,0.24,0.24100000000000002,0.2409,0.24094000000000002,0.240936,0.2409363,0.24093628,0.24093627899999998
0.243316650390625,0.2,0.24,0.243,0.2433,0.24331999999999998,0.243317,0.2433167,0.24331665,0.24331665
0.2473602294921875,0.2,0.25,0.247,0.2474,0.24736,0.24736,0.24736020000000003,0.24736023,0.247360229
0.2440185546875,0.2,0.24,0.244,0.244,0.24402,0.244019,0.2440186,0.24401855,0.244018555
0.243743896484375,0.2,0.24,0.244,0.2437,0.24374,0.24374400000000002,0.24374389999999999,0.24374389999999999,0.24374389600000002
0.2448883056640625,0.2,0.24,0.245,0.2449,0.24489,0.24488800000000002,0.24488829999999998,0.24488831,0.24488830600000003
0.2443695068359375,0.2,0.24,0.244,0.2444,0.24436999999999998,0.24436999999999998,0.24436950000000002,0.24436951,0.24436950699999999
0.2426300048828125,0.2,0.24,0.243,0.2426,0.24263,0.24263,0.24263,0.24263,0.242630005
0.2436676025390625,0.2,0.24,0.244,0.2437,0.24366999999999997,0.243668,0.24366759999999998,0.24366759999999998,0.243667603
0.2437591552734375,0.2,0.24,0.244,0.2438,0.24376,0.243759,0.2437592,0.24375916,0.243759155
0.2441253662109375,0.2,0.24,0.244,0.2441,0.24413,0.244125,0.2441254,0.24412537,0.244125366
0.2430877685546875,0.2,0.24,0.243,0.2431,0.24309,0.243088,0.24308779999999997,0.24308777,0.24308776899999998
0.2442169189453125,0.2,0.24,0.244,0.2442,0.24422,0.24421700000000002,0.2442169,0.24421692,0.24421691899999998
0.24365234375,0.2,0.24,0.244,0.2437,0.24365,0.243652,0.24365229999999996,0.24365234,0.243652344
0.243072509765625,0.2,0.24,0.243,0.2431,0.24306999999999998,0.243073,0.2430725,0.24307251,0.24307251
0.2431182861328125,0.2,0.24,0.243,0.2431,0.24311999999999998,0.24311799999999997,0.2431183,0.24311829,0.24311828600000002
0.24432373046875,0.2,0.24,0.244,0.2443,0.24431999999999998,0.24432399999999999,0.2443237,0.24432373,0.24432373
0.2457427978515625,0.2,0.25,0.24600000000000002,0.2457,0.24574000000000001,0.245743,0.24574279999999998,0.24574279999999998,0.245742798
0.24560546875,0.2,0.25,0.24600000000000002,0.2456,0.24561,0.24560500000000002,0.24560549999999998,0.24560547,0.245605469
0.244171142578125,0.2,0.24,0.244,0.2442,0.24416999999999997,0.244171,0.24417110000000003,0.24417114,0.244171143
0.2460784912109375,0.2,0.25,0.24600000000000002,0.2461,0.24608000000000002,0.24607800000000002,0.24607849999999998,0.24607849,0.246078491
0.2445831298828125,0.2,0.24,0.245,0.2446,0.24458000000000002,0.244583,0.24458310000000003,0.24458313,0.24458313
0.239715576171875,0.2,0.24,0.24,0.2397,0.23972,0.23971599999999998,0.2397156,0.23971558,0.239715576
0.241546630859375,0.2,0.24,0.242,0.2415,0.24155,0.24154699999999998,0.2415466,0.24154663,0.241546631
0.2441253662109375,0.2,0.24,0.244,0.2441,0.24413,0.244125,0.2441254,0.24412537,0.244125366
0.2411651611328125,0.2,0.24,0.24100000000000002,0.2412,0.24117,0.24116500000000002,0.2411652,0.24116516,0.24116516100000002
0.2436370849609375,0.2,0.24,0.244,0.2436,0.24364,0.243637,0.24363710000000002,0.24363708,0.243637085
0.243682861328125,0.2,0.24,0.244,0.2437,0.24368,0.24368299999999998,0.24368289999999998,0.24368286,0.24368286100000003
0.2437744140625,0.2,0.24,0.244,0.2438,0.24377,0.243774,0.2437744,0.24377441,0.243774414
0.24737548828125,0.2,0.25,0.247,0.2474,0.24738000000000002,0.247375,0.2473755,0.24737549,0.247375488
0.244537353515625,0.2,0.24,0.245,0.2445,0.24454,0.24453699999999998,0.2445374,0.24453735,0.24453735399999998
0.243316650390625,0.2,0.24,0.243,0.2433,0.24331999999999998,0.243317,0.2433167,0.24331665,0.24331665
0.2427978515625,0.2,0.24,0.243,0.2428,0.2428,0.242798,0.24279789999999998,0.24279785,0.24279785199999998
0.24224853515625,0.2,0.24,0.242,0.2422,0.24225,0.24224899999999996,0.2422485,0.24224854,0.242248535
0.2446746826171875,0.2,0.24,0.245,0.2447,0.24466999999999997,0.244675,0.24467470000000002,0.24467468,0.244674683
0.24615478515625,0.2,0.25,0.24600000000000002,0.2462,0.24615,0.246155,0.24615479999999998,0.24615479,0.246154785
0.242462158203125,0.2,0.24,0.242,0.2425,0.24245999999999998,0.24246199999999998,0.24246220000000002,0.24246216,0.242462158
0.2412567138671875,0.2,0.24,0.24100000000000002,0.2413,0.24126,0.24125700000000003,0.2412567,0.24125671,0.24125671399999998
0.2446746826171875,0.2,0.24,0.245,0.2447,0.24466999999999997,0.244675,0.24467470000000002,0.24467468,0.244674683
0.2444915771484375,0.2,0.24,0.244,0.2445,0.24449,0.24449200000000001,0.2444916,0.24449158,0.244491577
0.24725341796875,0.2,0.25,0.247,0.2473,0.24725,0.24725300000000003,0.2472534,0.24725342,0.247253418
0.24591064453125,0.2,0.25,0.24600000000000002,0.2459,0.24591,0.24591100000000002,0.24591060000000003,0.24591064,0.245910645
0.2440643310546875,0.2,0.24,0.244,0.2441,0.24406,0.24406399999999998,0.2440643,0.24406433,0.24406433100000002
0.2439117431640625,0.2,0.24,0.244,0.2439,0.24391,0.243912,0.2439117,0.24391174,0.24391174300000001
0.24432373046875,0.2,0.24,0.244,0.2443,0.24431999999999998,0.24432399999999999,0.2443237,0.24432373,0.24432373
0.24755859375,0.2,0.25,0.248,0.2476,0.24756,0.247559,0.24755860000000002,0.24755859,0.247558594
0.24395751953125,0.2,0.24,0.244,0.244,0.24395999999999998,0.24395799999999998,0.2439575,0.24395752,0.24395752
0.24261474609375,0.2,0.24,0.243,0.2426,0.24261,0.242615,0.2426147,0.24261475,0.24261474600000002
0.2430419921875,0.2,0.24,0.243,0.243,0.24304,0.243042,0.243042,0.24304199,0.24304199199999998
0.2431488037109375,0.2,0.24,0.243,0.2431,0.24315,0.24314899999999998,0.24314879999999997,0.24314879999999997,0.243148804
0.2434539794921875,0.2,0.24,0.243,0.2435,0.24345,0.243454,0.243454,0.24345398,0.243453979
0.240692138671875,0.2,0.24,0.24100000000000002,0.2407,0.24069000000000002,0.24069200000000002,0.24069210000000002,0.24069214,0.24069213899999997
0.24395751953125,0.2,0.24,0.244,0.244,0.24395999999999998,0.24395799999999998,0.2439575,0.24395752,0.24395752
0.2447357177734375,0.2,0.24,0.245,0.2447,0.24474,0.244736,0.2447357,0.24473572,0.24473571800000002
0.2453460693359375,0.2,0.25,0.245,0.2453,0.24535,0.245346,0.2453461,0.24534607,0.24534606899999997
0.24383544921875,0.2,0.24,0.244,0.2438,0.24384,0.243835,0.24383539999999998,0.24383545,0.24383544899999998
0.24566650390625,0.2,0.25,0.24600000000000002,0.2457,0.24566999999999997,0.245667,0.2456665,0.2456665,0.24566650399999998
0.242523193359375,0.2,0.24,0.243,0.2425,0.24251999999999999,0.242523,0.2425232,0.24252319,0.242523193
0.2443695068359375,0.2,0.24,0.244,0.2444,0.24436999999999998,0.24436999999999998,0.24436950000000002,0.24436951,0.24436950699999999
0.2422332763671875,0.2,0.24,0.242,0.2422,0.24223000000000003,0.242233,0.2422333,0.24223328,0.24223327600000003
0.24072265625,0.2,0.24,0.24100000000000002,0.2407,0.24072,0.240723,0.24072270000000004,0.24072266,0.240722656
0.2457427978515625,0.2,0.25,0.24600000000000002,0.2457,0.24574000000000001,0.245743,0.24574279999999998,0.24574279999999998,0.245742798
0.244476318359375,0.2,0.24,0.244,0.2445,0.24448000000000003,0.24447600000000003,0.24447629999999998,0.24447632,0.244476318
0.242340087890625,0.2,0.24,0.242,0.2423,0.24234,0.24234,0.24234009999999997,0.24234009,0.242340088
0.246002197265625,0.2,0.25,0.24600000000000002,0.24600000000000002,0.24600000000000002,0.246002,0.2460022,0.2460022,0.246002197
0.2465057373046875,0.2,0.25,0.247,0.2465,0.24650999999999998,0.246506,0.24650570000000002,0.24650574,0.246505737
0.2437591552734375,0.2,0.24,0.244,0.2438,0.24376,0.243759,0.2437592,0.24375916,0.243759155
0.244903564453125,0.2,0.24,0.245,0.2449,0.2449,0.24490399999999998,0.2449036,0.24490356,0.244903564
0.24517822265625,0.2,0.25,0.245,0.2452,0.24518,0.245178,0.2451782,0.24517822,0.245178223
0.244476318359375,0.2,0.24,0.244,0.2445,0.24448000000000003,0.24447600000000003,0.24447629999999998,0.24447632,0.244476318
0.244171142578125,0.2,0.24,0.244,0.2442,0.24416999999999997,0.244171,0.24417110000000003,0.24417114,0.244171143
0.24774169921875,0.2,0.25,0.248,0.2477,0.24774000000000002,0.24774200000000002,0.24774169999999998,0.24774169999999998,0.24774169899999998
0.24407958984375,0.2,0.24,0.244,0.2441,0.24408000000000002,0.24408000000000002,0.24407960000000004,0.24407959,0.24407959
0.243194580078125,0.2,0.24,0.243,0.2432,0.24319000000000002,0.243195,0.24319459999999998,0.24319458,0.24319458
0.2457122802734375,0.2,0.25,0.24600000000000002,0.2457,0.24570999999999998,0.24571199999999999,0.2457123,0.24571228,0.24571228
