0,1,2,3,4,5,6,7,8,9
0.0328369140625,0.0,0.03,0.033,0.0328,0.03284,0.032837,0.0328369,0.03283691,0.032836914
0.02606201171875,0.0,0.03,0.026000000000000002,0.0261,0.026060000000000003,0.026062000000000002,0.026062000000000002,0.02606201,0.026062012000000002
0.02655029296875,0.0,0.03,0.027000000000000003,0.0266,0.02655,0.02655,0.0265503,0.02655029,0.026550293
0.0323333740234375,0.0,0.03,0.032,0.0323,0.032330000000000005,0.032333,0.0323334,0.03233337,0.032333374
0.0261077880859375,0.0,0.03,0.026000000000000002,0.0261,0.02611,0.026108,0.026107799999999997,0.02610779,0.026107788
0.0259857177734375,0.0,0.03,0.026000000000000002,0.026000000000000002,0.02599,0.025986000000000002,0.025985700000000004,0.02598572,0.025985717999999998
0.023834228515625,0.0,0.02,0.024,0.0238,0.02383,0.023834,0.0238342,0.02383423,0.023834229
0.0282745361328125,0.0,0.03,0.027999999999999997,0.0283,0.02827,0.028275,0.0282745,0.02827454,0.028274536
0.026123046875,0.0,0.03,0.026000000000000002,0.0261,0.026119999999999997,0.026123,0.026123,0.02612305,0.026123047000000003
0.0263519287109375,0.0,0.03,0.026000000000000002,0.0264,0.02635,0.026351999999999997,0.0263519,0.02635193,0.026351929
0.0254974365234375,0.0,0.03,0.025,0.0255,0.0255,0.025497,0.025497400000000003,0.02549744,0.025497437
0.0240478515625,0.0,0.02,0.024,0.024,0.02405,0.024048,0.0240479,0.02404785,0.024047852
0.028594970703125,0.0,0.03,0.028999999999999998,0.0286,0.028589999999999997,0.028595,0.028595,0.02859497,0.028594971
0.029266357421875,0.0,0.03,0.028999999999999998,0.0293,0.029269999999999997,0.029266000000000004,0.029266399999999998,0.02926636,0.029266357000000003
0.0267486572265625,0.0,0.03,0.027000000000000003,0.0267,0.02675,0.026749000000000002,0.026748700000000004,0.02674866,0.026748657000000002
0.0283203125,0.0,0.03,0.027999999999999997,0.0283,0.028319999999999998,0.028319999999999998,0.028320299999999996,0.02832031,0.028320312
0.030914306640625,0.0,0.03,0.031,0.0309,0.030910000000000003,0.030913999999999997,0.0309143,0.03091431,0.030914307000000002
0.0271148681640625,0.0,0.03,0.027000000000000003,0.0271,0.027110000000000002,0.027114999999999997,0.0271149,0.02711487,0.027114867999999997
0.0286102294921875,0.0,0.03,0.028999999999999998,0.0286,0.028610000000000003,0.028610000000000003,0.028610200000000002,0.02861023,0.028610228999999997
0.0292205810546875,0.0,0.03,0.028999999999999998,0.0292,0.02922,0.029220999999999997,0.029220599999999996,0.02922058,0.029220581000000002
0.025482177734375,0.0,0.03,0.025,0.0255,0.025480000000000003,0.025481999999999998,0.0254822,0.02548218,0.025482177999999998
0.0294036865234375,0.0,0.03,0.028999999999999998,0.0294,0.0294,0.029404000000000003,0.029403700000000005,0.02940369,0.029403687
0.0296630859375,0.0,0.03,0.03,0.0297,0.029660000000000002,0.029663,0.029663099999999998,0.02966309,0.029663086
0.026275634765625,0.0,0.03,0.026000000000000002,0.0263,0.02628,0.026276,0.026275599999999996,0.02627563,0.026275635
0.0257568359375,0.0,0.03,0.026000000000000002,0.0258,0.02576,0.025757,0.0257568,0.02575684,0.025756836
0.0269317626953125,0.0,0.03,0.027000000000000003,0.0269,0.026930000000000003,0.026931999999999998,0.0269318,0.02693176,0.026931762999999997
0.0317840576171875,0.0,0.03,0.032,0.0318,0.03178,0.031784,0.0317841,0.03178406,0.031784058
0.028045654296875,0.0,0.03,0.027999999999999997,0.027999999999999997,0.02805,0.028045999999999998,0.0280457,0.02804565,0.028045654
0.026153564453125,0.0,0.03,0.026000000000000002,0.0262,0.02615,0.026154000000000004,0.0261536,0.02615356,0.026153564
0.02630615234375,0.0,0.03,0.026000000000000002,0.0263,0.026310000000000004,0.026306,0.026306200000000002,0.02630615,0.026306152000000003
0.0299530029296875,0.0,0.03,0.03,0.03,0.02995,0.029952999999999997,0.029952999999999997,0.029952999999999997,0.029953003
0.0250701904296875,0.0,0.03,0.025,0.0251,0.02507,0.02507,0.0250702,0.02507019,0.02507019
0.0258026123046875,0.0,0.03,0.026000000000000002,0.0258,0.0258,0.025802999999999996,0.025802600000000002,0.02580261,0.025802612000000003
0.0230865478515625,0.0,0.02,0.023,0.0231,0.02309,0.023087,0.0230865,0.02308655,0.023086548
0.0257110595703125,0.0,0.03,0.026000000000000002,0.0257,0.025710000000000004,0.025711,0.0257111,0.02571106,0.02571106
0.02923583984375,0.0,0.03,0.028999999999999998,0.0292,0.02924,0.029236,0.0292358,0.02923584,0.02923584
0.0275726318359375,0.0,0.03,0.027999999999999997,0.0276,0.027569999999999997,0.027573,0.0275726,0.02757263,0.027572632000000003
0.0273284912109375,0.0,0.03,0.027000000000000003,0.0273,0.02733,0.027327999999999998,0.027328500000000002,0.02732849,0.027328491
0.022735595703125,0.0,0.02,0.023,0.0227,0.02274,0.022736000000000003,0.022735599999999998,0.022735599999999998,0.022735596
0.028411865234375,0.0,0.03,0.027999999999999997,0.0284,0.02841,0.028412,0.028411900000000004,0.02841187,0.028411865
0.0291595458984375,0.0,0.03,0.028999999999999998,0.0292,0.029160000000000002,0.029160000000000002,0.0291595,0.02915955,0.029159546
0.0269012451171875,0.0,0.03,0.027000000000000003,0.0269,0.0269,0.026900999999999998,0.0269012,0.02690125,0.026901245
0.0239410400390625,0.0,0.02,0.024,0.0239,0.02394,0.023941,0.023941,0.02394104,0.02394104
0.028106689453125,0.0,0.03,0.027999999999999997,0.0281,0.028110000000000003,0.028107,0.028106700000000002,0.02810669,0.028106689
0.027435302734375,0.0,0.03,0.027000000000000003,0.0274,0.02744,0.027435,0.0274353,0.0274353,0.027435302999999998
0.0276641845703125,0.0,0.03,0.027999999999999997,0.0277,0.02766,0.027663999999999998,0.0276642,0.02766418,0.027664185
0.026214599609375,0.0,0.03,0.026000000000000002,0.0262,0.02621,0.026215,0.026214599999999994,0.026214599999999994,0.026214599999999994
0.03326416015625,0.0,0.03,0.033,0.0333,0.033260000000000005,0.033264,0.0332642,0.03326416,0.03326416
0.028350830078125,0.0,0.03,0.027999999999999997,0.0284,0.02835,0.028350999999999998,0.0283508,0.02835083,0.02835083
0.0257568359375,0.0,0.03,0.026000000000000002,0.0258,0.02576,0.025757,0.0257568,0.02575684,0.025756836
0.0259246826171875,0.0,0.03,0.026000000000000002,0.0259,0.02592,0.025925,0.025924700000000002,0.02592468,0.025924682999999997
0.025177001953125,0.0,0.03,0.025,0.0252,0.02518,0.025177,0.025177,0.025177,0.025177002
0.0311737060546875,0.0,0.03,0.031,0.0312,0.03117,0.031174,0.031173700000000002,0.03117371,0.031173706000000002
0.0322418212890625,0.0,0.03,0.032,0.0322,0.03224,0.032242,0.0322418,0.03224182,0.032241821000000004
0.0276641845703125,0.0,0.03,0.027999999999999997,0.0277,0.02766,0.027663999999999998,0.0276642,0.02766418,0.027664185
0.029815673828125,0.0,0.03,0.03,0.0298,0.02982,0.029816000000000002,0.029815699999999997,0.02981567,0.029815674
0.0269622802734375,0.0,0.03,0.027000000000000003,0.027000000000000003,0.02696,0.026962,0.026962299999999998,0.02696228,0.02696228
0.0260772705078125,0.0,0.03,0.026000000000000002,0.0261,0.026080000000000002,0.026077,0.026077299999999998,0.02607727,0.026077271000000003
0.0273895263671875,0.0,0.03,0.027000000000000003,0.0274,0.027389999999999998,0.027389999999999998,0.027389499999999997,0.02738953,0.027389526
0.0262298583984375,0.0,0.03,0.026000000000000002,0.0262,0.02623,0.02623,0.026229900000000004,0.02622986,0.026229857999999998
0.0299530029296875,0.0,0.03,0.03,0.03,0.02995,0.029952999999999997,0.029952999999999997,0.029952999999999997,0.029953003
0.0290985107421875,0.0,0.03,0.028999999999999998,0.0291,0.0291,0.029099,0.029098500000000003,0.02909851,0.029098511
0.029449462890625,0.0,0.03,0.028999999999999998,0.0294,0.02945,0.029449,0.0294495,0.02944946,0.029449463
0.025115966796875,0.0,0.03,0.025,0.0251,0.02512,0.025116,0.025116,0.02511597,0.025115967000000003
0.0305938720703125,0.0,0.03,0.031,0.0306,0.03059,0.030594,0.030593900000000004,0.03059387,0.030593872
0.0257720947265625,0.0,0.03,0.026000000000000002,0.0258,0.025769999999999998,0.025772000000000003,0.0257721,0.02577209,0.025772095
0.02734375,0.0,0.03,0.027000000000000003,0.0273,0.027339999999999996,0.027344,0.027343799999999998,0.02734375,0.02734375
0.0267333984375,0.0,0.03,0.027000000000000003,0.0267,0.02673,0.026733,0.0267334,0.0267334,0.026733398
0.0274200439453125,0.0,0.03,0.027000000000000003,0.0274,0.02742,0.02742,0.02742,0.02742004,0.027420043999999998
0.02557373046875,0.0,0.03,0.026000000000000002,0.0256,0.02557,0.025574,0.025573699999999998,0.02557373,0.02557373
0.0308074951171875,0.0,0.03,0.031,0.0308,0.03081,0.030807,0.030807499999999998,0.030807499999999998,0.030807495
0.0279388427734375,0.0,0.03,0.027999999999999997,0.0279,0.027939999999999996,0.027939,0.027938799999999996,0.02793884,0.027938842999999998
0.028656005859375,0.0,0.03,0.028999999999999998,0.0287,0.02866,0.028656,0.028656,0.02865601,0.028656006
0.0275421142578125,0.0,0.03,0.027999999999999997,0.0275,0.02754,0.027542,0.0275421,0.02754211,0.027542114
0.0289306640625,0.0,0.03,0.028999999999999998,0.0289,0.02893,0.028931000000000002,0.0289307,0.02893066,0.028930664
0.0284881591796875,0.0,0.03,0.027999999999999997,0.0285,0.028489999999999998,0.028488,0.0284882,0.02848816,0.028488159
0.0276641845703125,0.0,0.03,0.027999999999999997,0.0277,0.02766,0.027663999999999998,0.0276642,0.02766418,0.027664185
0.0244293212890625,0.0,0.02,0.024,0.0244,0.02443,0.024429,0.0244293,0.02442932,0.024429321
0.028717041015625,0.0,0.03,0.028999999999999998,0.0287,0.02872,0.028717000000000003,0.028717000000000003,0.02871704,0.028717041000000002
0.026275634765625,0.0,0.03,0.026000000000000002,0.0263,0.02628,0.026276,0.026275599999999996,0.02627563,0.026275635
0.02880859375,0.0,0.03,0.028999999999999998,0.0288,0.028810000000000002,0.028808999999999998,0.0288086,0.02880859,0.028808594
0.0263214111328125,0.0,0.03,0.026000000000000002,0.0263,0.02632,0.026320999999999997,0.0263214,0.02632141,0.026321411
0.028717041015625,0.0,0.03,0.028999999999999998,0.0287,0.02872,0.028717000000000003,0.028717000000000003,0.02871704,0.028717041000000002
0.0268707275390625,0.0,0.03,0.027000000000000003,0.0269,0.026869999999999998,0.026871,0.0268707,0.02687073,0.026870727999999997
0.0266876220703125,0.0,0.03,0.027000000000000003,0.0267,0.02669,0.026688,0.0266876,0.02668762,0.026687622
0.0305938720703125,0.0,0.03,0.031,0.0306,0.03059,0.030594,0.030593900000000004,0.03059387,0.030593872
0.0302276611328125,0.0,0.03,0.03,0.0302,0.03023,0.030227999999999998,0.0302277,0.03022766,0.030227661
0.0269622802734375,0.0,0.03,0.027000000000000003,0.027000000000000003,0.02696,0.026962,0.026962299999999998,0.02696228,0.02696228
0.0249481201171875,0.0,0.02,0.025,0.0249,0.02495,0.024947999999999998,0.0249481,0.02494812,0.02494812
0.0275421142578125,0.0,0.03,0.027999999999999997,0.0275,0.02754,0.027542,0.0275421,0.02754211,0.027542114
0.0286102294921875,0.0,0.03,0.028999999999999998,0.0286,0.028610000000000003,0.028610000000000003,0.028610200000000002,0.02861023,0.028610228999999997
0.0318756103515625,0.0,0.03,0.032,0.0319,0.03188,0.031876,0.0318756,0.03187561,0.03187561
0.025360107421875,0.0,0.03,0.025,0.0254,0.02536,0.02536,0.0253601,0.02536011,0.025360107000000003
0.0268402099609375,0.0,0.03,0.027000000000000003,0.0268,0.02684,0.02684,0.026840199999999998,0.02684021,0.02684021
0.029541015625,0.0,0.03,0.03,0.0295,0.029539999999999997,0.029541,0.029541,0.02954102,0.029541016
0.025360107421875,0.0,0.03,0.025,0.0254,0.02536,0.02536,0.0253601,0.02536011,0.025360107000000003
0.026275634765625,0.0,0.03,0.026000000000000002,0.0263,0.02628,0.026276,0.026275599999999996,0.02627563,0.026275635
0.0284881591796875,0.0,0.03,0.027999999999999997,0.0285,0.028489999999999998,0.028488,0.0284882,0.02848816,0.028488159
0.023956298828125,0.0,0.02,0.024,0.024,0.02396,0.023956,0.0239563,0.0239563,0.023956299
0.0268707275390625,0.0,0.03,0.027000000000000003,0.0269,0.026869999999999998,0.026871,0.0268707,0.02687073,0.026870727999999997
0.02801513671875,0.0,0.03,0.027999999999999997,0.027999999999999997,0.02802,0.028014999999999998,0.0280151,0.02801514,0.028015137000000002
0.0304718017578125,0.0,0.03,0.03,0.0305,0.03047,0.030472000000000003,0.0304718,0.0304718,0.030471802000000003
0.023162841796875,0.0,0.02,0.023,0.0232,0.02316,0.023163,0.023162799999999997,0.02316284,0.023162842000000003
0.0276947021484375,0.0,0.03,0.027999999999999997,0.0277,0.02769,0.027694999999999997,0.0276947,0.0276947,0.027694702
0.02227783203125,0.0,0.02,0.022000000000000002,0.0223,0.02228,0.022278,0.0222778,0.02227783,0.022277832
0.0263671875,0.0,0.03,0.026000000000000002,0.0264,0.026369999999999998,0.026367,0.026367200000000004,0.02636719,0.026367188
0.02838134765625,0.0,0.03,0.027999999999999997,0.0284,0.028380000000000002,0.028381,0.028381299999999998,0.02838135,0.028381347999999997
0.0278167724609375,0.0,0.03,0.027999999999999997,0.0278,0.027819999999999998,0.027817,0.0278168,0.02781677,0.027816772000000003
0.0258026123046875,0.0,0.03,0.026000000000000002,0.0258,0.0258,0.025802999999999996,0.025802600000000002,0.02580261,0.025802612000000003
0.027313232421875,0.0,0.03,0.027000000000000003,0.0273,0.02731,0.027313,0.0273132,0.02731323,0.027313232000000003
0.0256195068359375,0.0,0.03,0.026000000000000002,0.0256,0.02562,0.02562,0.0256195,0.02561951,0.025619507000000003
0.027801513671875,0.0,0.03,0.027999999999999997,0.0278,0.0278,0.027801999999999997,0.0278015,0.02780151,0.027801514
0.0279693603515625,0.0,0.03,0.027999999999999997,0.027999999999999997,0.02797,0.027969,0.027969400000000002,0.02796936,0.02796936
0.0257415771484375,0.0,0.03,0.026000000000000002,0.0257,0.02574,0.025742,0.0257416,0.02574158,0.025741577
0.0261993408203125,0.0,0.03,0.026000000000000002,0.0262,0.0262,0.026199,0.0261993,0.02619934,0.026199341
0.0256195068359375,0.0,0.03,0.026000000000000002,0.0256,0.02562,0.02562,0.0256195,0.02561951,0.025619507000000003
0.030792236328125,0.0,0.03,0.031,0.0308,0.030789999999999998,0.030792,0.030792200000000002,0.03079224,0.030792236
0.0236358642578125,0.0,0.02,0.024,0.0236,0.02364,0.023636,0.0236359,0.02363586,0.023635864
0.022003173828125,0.0,0.02,0.022000000000000002,0.022000000000000002,0.022000000000000002,0.022003,0.0220032,0.02200317,0.022003174
0.0247344970703125,0.0,0.02,0.025,0.0247,0.024730000000000002,0.024734,0.0247345,0.0247345,0.024734497
0.03607177734375,0.0,0.04,0.036000000000000004,0.0361,0.03607,0.036072,0.0360718,0.03607178,0.036071777
0.0249176025390625,0.0,0.02,0.025,0.0249,0.024919999999999998,0.024918,0.024917599999999998,0.024917599999999998,0.024917602999999997
0.0238494873046875,0.0,0.02,0.024,0.0238,0.02385,0.023849000000000002,0.0238495,0.02384949,0.023849487000000003
0.027191162109375,0.0,0.03,0.027000000000000003,0.0272,0.02719,0.027191000000000003,0.027191200000000002,0.02719116,0.027191162
0.028533935546875,0.0,0.03,0.028999999999999998,0.0285,0.02853,0.028533999999999997,0.0285339,0.02853394,0.028533936
0.0308837890625,0.0,0.03,0.031,0.0309,0.03088,0.030883999999999998,0.030883799999999996,0.03088379,0.030883789
0.0260772705078125,0.0,0.03,0.026000000000000002,0.0261,0.026080000000000002,0.026077,0.026077299999999998,0.02607727,0.026077271000000003
0.0263824462890625,0.0,0.03,0.026000000000000002,0.0264,0.02638,0.026382,0.0263824,0.02638245,0.026382446
0.0269622802734375,0.0,0.03,0.027000000000000003,0.027000000000000003,0.02696,0.026962,0.026962299999999998,0.02696228,0.02696228
0.0283050537109375,0.0,0.03,0.027999999999999997,0.0283,0.028310000000000002,0.028305,0.0283051,0.02830505,0.028305054
