0,1,2,3,4,5,6,7,8,9
0.01922607421875,0.0,0.02,0.019,0.0192,0.01923,0.019226,0.0192261,0.01922607,0.019226074
0.0199737548828125,0.0,0.02,0.02,0.02,0.019969999999999998,0.019974000000000002,0.0199738,0.01997375,0.019973755
0.016937255859375,0.0,0.02,0.017,0.0169,0.01694,0.016937,0.0169373,0.01693726,0.016937256
0.02191162109375,0.0,0.02,0.022000000000000002,0.0219,0.02191,0.021912,0.0219116,0.02191162,0.021911621000000003
0.020416259765625,0.0,0.02,0.02,0.0204,0.020419999999999997,0.020416,0.0204163,0.02041626,0.02041626
0.01812744140625,0.0,0.02,0.018000000000000002,0.0181,0.01813,0.018127,0.0181274,0.01812744,0.018127441
0.0226898193359375,0.0,0.02,0.023,0.0227,0.022690000000000002,0.022690000000000002,0.0226898,0.02268982,0.022689819
0.0173797607421875,0.0,0.02,0.017,0.0174,0.01738,0.01738,0.0173798,0.01737976,0.017379761
0.0201873779296875,0.0,0.02,0.02,0.0202,0.02019,0.020187,0.0201874,0.02018738,0.020187378
0.0240631103515625,0.0,0.02,0.024,0.0241,0.024059999999999998,0.024063,0.024063099999999997,0.02406311,0.02406311
0.01666259765625,0.0,0.02,0.017,0.0167,0.016659999999999998,0.016663,0.016662599999999996,0.016662599999999996,0.016662598
0.0247344970703125,0.0,0.02,0.025,0.0247,0.024730000000000002,0.024734,0.0247345,0.0247345,0.024734497
0.021697998046875,0.0,0.02,0.022000000000000002,0.0217,0.0217,0.021698,0.021698,0.021698,0.021697998
0.013427734375,0.0,0.01,0.013000000000000001,0.0134,0.013430000000000001,0.013428,0.0134277,0.01342773,0.013427733999999998
0.01873779296875,0.0,0.02,0.019,0.0187,0.01874,0.018738,0.0187378,0.01873779,0.018737793
0.0223541259765625,0.0,0.02,0.022000000000000002,0.0224,0.02235,0.022354,0.0223541,0.02235413,0.022354126000000002
0.017303466796875,0.0,0.02,0.017,0.0173,0.0173,0.017303,0.0173035,0.01730347,0.017303467
0.018310546875,0.0,0.02,0.018000000000000002,0.0183,0.01831,0.018311,0.0183105,0.01831055,0.018310547
0.0205078125,0.0,0.02,0.021,0.0205,0.02051,0.020508000000000002,0.0205078,0.02050781,0.020507812
0.0202484130859375,0.0,0.02,0.02,0.0202,0.02025,0.020248,0.0202484,0.02024841,0.020248413
0.018829345703125,0.0,0.02,0.019,0.0188,0.01883,0.018829,0.0188293,0.01882935,0.018829346
0.0177764892578125,0.0,0.02,0.018000000000000002,0.0178,0.01778,0.017776,0.017776499999999997,0.01777649,0.017776489
0.0230712890625,0.0,0.02,0.023,0.0231,0.02307,0.023071,0.0230713,0.02307129,0.023071289
0.0198822021484375,0.0,0.02,0.02,0.0199,0.019880000000000002,0.019882,0.0198822,0.0198822,0.019882201999999998
0.0179443359375,0.0,0.02,0.018000000000000002,0.0179,0.01794,0.017943999999999998,0.0179443,0.01794434,0.017944336
0.0199432373046875,0.0,0.02,0.02,0.0199,0.01994,0.019943000000000002,0.0199432,0.01994324,0.019943237
0.019378662109375,0.0,0.02,0.019,0.0194,0.01938,0.019379,0.019378700000000002,0.01937866,0.019378661999999998
0.0211944580078125,0.0,0.02,0.021,0.0212,0.02119,0.021194,0.021194499999999998,0.02119446,0.021194458
0.01361083984375,0.0,0.01,0.013999999999999999,0.0136,0.013609999999999999,0.013611000000000002,0.013610800000000001,0.01361084,0.01361084
0.02191162109375,0.0,0.02,0.022000000000000002,0.0219,0.02191,0.021912,0.0219116,0.02191162,0.021911621000000003
0.0150299072265625,0.0,0.02,0.015,0.015,0.015030000000000002,0.015030000000000002,0.0150299,0.01502991,0.015029907
0.019012451171875,0.0,0.02,0.019,0.019,0.01901,0.019012,0.0190125,0.01901245,0.019012451
0.019989013671875,0.0,0.02,0.02,0.02,0.01999,0.019989,0.019989,0.01998901,0.019989014
0.0221405029296875,0.0,0.02,0.022000000000000002,0.0221,0.02214,0.022141,0.0221405,0.0221405,0.022140503
0.018768310546875,0.0,0.02,0.019,0.0188,0.01877,0.018768,0.018768299999999998,0.01876831,0.018768311
0.0171661376953125,0.0,0.02,0.017,0.0172,0.017169999999999998,0.017166,0.017166099999999997,0.01716614,0.017166138
0.0195159912109375,0.0,0.02,0.02,0.0195,0.01952,0.019516,0.019516,0.01951599,0.019515991
0.0190887451171875,0.0,0.02,0.019,0.0191,0.01909,0.019089,0.0190887,0.01908875,0.019088745
0.021759033203125,0.0,0.02,0.022000000000000002,0.0218,0.021759999999999998,0.021759,0.021759,0.02175903,0.021759032999999997
0.0228424072265625,0.0,0.02,0.023,0.0228,0.02284,0.022841999999999998,0.022842400000000002,0.02284241,0.022842407000000002
0.0141754150390625,0.0,0.01,0.013999999999999999,0.0142,0.014180000000000002,0.014175,0.0141754,0.01417542,0.014175415
0.02117919921875,0.0,0.02,0.021,0.0212,0.02118,0.021179,0.0211792,0.0211792,0.021179199
0.0239410400390625,0.0,0.02,0.024,0.0239,0.02394,0.023941,0.023941,0.02394104,0.02394104
0.0179443359375,0.0,0.02,0.018000000000000002,0.0179,0.01794,0.017943999999999998,0.0179443,0.01794434,0.017944336
0.0213623046875,0.0,0.02,0.021,0.0214,0.02136,0.021362,0.0213623,0.0213623,0.021362305
0.021270751953125,0.0,0.02,0.021,0.0213,0.021269999999999997,0.021271,0.0212708,0.02127075,0.021270752
0.02056884765625,0.0,0.02,0.021,0.0206,0.020569999999999998,0.020569,0.020568799999999998,0.02056885,0.020568848
0.02117919921875,0.0,0.02,0.021,0.0212,0.02118,0.021179,0.0211792,0.0211792,0.021179199
0.0152587890625,0.0,0.02,0.015,0.0153,0.01526,0.015259,0.0152588,0.01525879,0.015258788999999998
0.0193023681640625,0.0,0.02,0.019,0.0193,0.0193,0.019302,0.0193024,0.01930237,0.019302368
0.0198822021484375,0.0,0.02,0.02,0.0199,0.019880000000000002,0.019882,0.0198822,0.0198822,0.019882201999999998
0.0193634033203125,0.0,0.02,0.019,0.0194,0.01936,0.019363,0.019363400000000003,0.019363400000000003,0.019363403
0.019073486328125,0.0,0.02,0.019,0.0191,0.01907,0.019073,0.0190735,0.01907349,0.019073486
0.020721435546875,0.0,0.02,0.021,0.0207,0.02072,0.020721,0.020721400000000004,0.02072144,0.020721436
0.0198516845703125,0.0,0.02,0.02,0.0199,0.01985,0.019852,0.0198517,0.01985168,0.019851685
0.0224609375,0.0,0.02,0.022000000000000002,0.0225,0.02246,0.022461000000000002,0.022460900000000002,0.02246094,0.022460938
0.02008056640625,0.0,0.02,0.02,0.0201,0.02008,0.020081,0.020080599999999997,0.02008057,0.020080566
0.022796630859375,0.0,0.02,0.023,0.0228,0.0228,0.022797,0.022796599999999997,0.02279663,0.022796631
0.0199127197265625,0.0,0.02,0.02,0.0199,0.01991,0.019913,0.019912700000000002,0.01991272,0.01991272
0.018585205078125,0.0,0.02,0.019,0.0186,0.01859,0.018585,0.0185852,0.01858521,0.018585205
0.02032470703125,0.0,0.02,0.02,0.0203,0.020319999999999998,0.020325,0.0203247,0.02032471,0.020324707
0.0172271728515625,0.0,0.02,0.017,0.0172,0.017230000000000002,0.017227000000000003,0.0172272,0.01722717,0.017227173000000002
0.0140533447265625,0.0,0.01,0.013999999999999999,0.0141,0.01405,0.014053,0.0140533,0.01405334,0.014053345
0.014556884765625,0.0,0.01,0.015,0.0146,0.01456,0.014556999999999999,0.0145569,0.01455688,0.014556885
0.0226593017578125,0.0,0.02,0.023,0.0227,0.02266,0.022659000000000002,0.0226593,0.0226593,0.022659302000000003
0.0163116455078125,0.0,0.02,0.016,0.0163,0.016309999999999998,0.016312,0.016311600000000002,0.01631165,0.016311646000000003
0.0180816650390625,0.0,0.02,0.018000000000000002,0.0181,0.018080000000000002,0.018082,0.0180817,0.01808167,0.018081665
0.0268402099609375,0.0,0.03,0.027000000000000003,0.0268,0.02684,0.02684,0.026840199999999998,0.02684021,0.02684021
0.0161895751953125,0.0,0.02,0.016,0.0162,0.01619,0.01619,0.016189600000000002,0.01618958,0.016189575
0.020721435546875,0.0,0.02,0.021,0.0207,0.02072,0.020721,0.020721400000000004,0.02072144,0.020721436
0.017730712890625,0.0,0.02,0.018000000000000002,0.0177,0.017730000000000003,0.017731,0.017730700000000002,0.01773071,0.017730713000000002
0.017669677734375,0.0,0.02,0.018000000000000002,0.0177,0.017669999999999998,0.017669999999999998,0.0176697,0.01766968,0.017669678
0.01373291015625,0.0,0.01,0.013999999999999999,0.0137,0.013730000000000001,0.013733,0.013732900000000001,0.01373291,0.01373291
0.0198974609375,0.0,0.02,0.02,0.0199,0.0199,0.019897,0.0198975,0.01989746,0.019897461
0.0238189697265625,0.0,0.02,0.024,0.0238,0.023819999999999997,0.023819,0.023819,0.02381897,0.02381897
0.0201416015625,0.0,0.02,0.02,0.0201,0.02014,0.020142,0.0201416,0.0201416,0.020141601999999998
0.017730712890625,0.0,0.02,0.018000000000000002,0.0177,0.017730000000000003,0.017731,0.017730700000000002,0.01773071,0.017730713000000002
0.017608642578125,0.0,0.02,0.018000000000000002,0.0176,0.01761,0.017609,0.0176086,0.01760864,0.017608643
0.0186309814453125,0.0,0.02,0.019,0.0186,0.01863,0.018631,0.018631,0.01863098,0.018630981
0.0210418701171875,0.0,0.02,0.021,0.021,0.02104,0.021041999999999998,0.021041900000000002,0.02104187,0.02104187
0.0188446044921875,0.0,0.02,0.019,0.0188,0.01884,0.018844999999999997,0.0188446,0.0188446,0.018844603999999997
0.0186004638671875,0.0,0.02,0.019,0.0186,0.0186,0.0186,0.0186005,0.01860046,0.018600464
0.0182952880859375,0.0,0.02,0.018000000000000002,0.0183,0.0183,0.018295,0.0182953,0.01829529,0.018295288
0.0164947509765625,0.0,0.02,0.016,0.0165,0.01649,0.016495,0.016494799999999997,0.01649475,0.016494751000000002
0.018707275390625,0.0,0.02,0.019,0.0187,0.01871,0.018706999999999998,0.0187073,0.01870728,0.018707275
0.0153045654296875,0.0,0.02,0.015,0.0153,0.0153,0.015305000000000001,0.0153046,0.01530457,0.015304565
0.019866943359375,0.0,0.02,0.02,0.0199,0.01987,0.019867,0.0198669,0.01986694,0.019866943
0.020904541015625,0.0,0.02,0.021,0.0209,0.0209,0.020905,0.0209045,0.02090454,0.020904541000000002
0.0175933837890625,0.0,0.02,0.018000000000000002,0.0176,0.01759,0.017593,0.017593400000000002,0.01759338,0.017593384
0.01904296875,0.0,0.02,0.019,0.019,0.01904,0.019043,0.019043,0.01904297,0.019042969
0.0219268798828125,0.0,0.02,0.022000000000000002,0.0219,0.02193,0.021927000000000002,0.0219269,0.02192688,0.02192688
0.018402099609375,0.0,0.02,0.018000000000000002,0.0184,0.0184,0.018402,0.018402099999999998,0.018402099999999998,0.018402099999999998
0.019683837890625,0.0,0.02,0.02,0.0197,0.01968,0.019684,0.019683799999999998,0.01968384,0.019683838000000002
0.0218658447265625,0.0,0.02,0.022000000000000002,0.0219,0.02187,0.021866,0.021865799999999998,0.02186584,0.021865845
0.0193023681640625,0.0,0.02,0.019,0.0193,0.0193,0.019302,0.0193024,0.01930237,0.019302368
0.017242431640625,0.0,0.02,0.017,0.0172,0.017240000000000002,0.017242,0.0172424,0.01724243,0.017242432
0.0189208984375,0.0,0.02,0.019,0.0189,0.01892,0.018921,0.0189209,0.0189209,0.018920898000000002
0.019561767578125,0.0,0.02,0.02,0.0196,0.01956,0.019562,0.0195618,0.01956177,0.019561768
0.020050048828125,0.0,0.02,0.02,0.0201,0.02005,0.02005,0.02005,0.02005005,0.020050049
0.023590087890625,0.0,0.02,0.024,0.0236,0.02359,0.02359,0.0235901,0.02359009,0.023590088
0.01690673828125,0.0,0.02,0.017,0.0169,0.016909999999999998,0.016907,0.0169067,0.01690674,0.016906738
0.022308349609375,0.0,0.02,0.022000000000000002,0.0223,0.02231,0.022308,0.0223083,0.02230835,0.02230835
0.018157958984375,0.0,0.02,0.018000000000000002,0.0182,0.01816,0.018158,0.018158,0.01815796,0.018157958999999998
0.0218963623046875,0.0,0.02,0.022000000000000002,0.0219,0.0219,0.021896000000000002,0.021896400000000003,0.02189636,0.021896362000000003
0.0249176025390625,0.0,0.02,0.025,0.0249,0.024919999999999998,0.024918,0.024917599999999998,0.024917599999999998,0.024917602999999997
0.0137939453125,0.0,0.01,0.013999999999999999,0.0138,0.01379,0.013793999999999999,0.0137939,0.01379395,0.013793945
0.0219573974609375,0.0,0.02,0.022000000000000002,0.022000000000000002,0.02196,0.021957,0.021957400000000002,0.021957400000000002,0.021957397000000003
0.0229034423828125,0.0,0.02,0.023,0.0229,0.0229,0.022903,0.0229034,0.02290344,0.022903442000000003
0.0177459716796875,0.0,0.02,0.018000000000000002,0.0177,0.01775,0.017746,0.017746,0.01774597,0.017745972
0.02117919921875,0.0,0.02,0.021,0.0212,0.02118,0.021179,0.0211792,0.0211792,0.021179199
0.021484375,0.0,0.02,0.021,0.0215,0.021480000000000003,0.021484,0.0214844,0.02148438,0.021484375
0.020599365234375,0.0,0.02,0.021,0.0206,0.0206,0.020599,0.020599400000000004,0.02059937,0.020599365
0.0184326171875,0.0,0.02,0.018000000000000002,0.0184,0.018430000000000002,0.018433,0.0184326,0.01843262,0.018432617
0.0207672119140625,0.0,0.02,0.021,0.0208,0.02077,0.020766999999999997,0.0207672,0.02076721,0.020767212
0.016204833984375,0.0,0.02,0.016,0.0162,0.0162,0.016205,0.016204800000000002,0.01620483,0.016204833999999998
0.017608642578125,0.0,0.02,0.018000000000000002,0.0176,0.01761,0.017609,0.0176086,0.01760864,0.017608643
0.019622802734375,0.0,0.02,0.02,0.0196,0.01962,0.019622999999999998,0.0196228,0.0196228,0.019622803
0.018646240234375,0.0,0.02,0.019,0.0186,0.01865,0.018646,0.0186462,0.01864624,0.01864624
0.0198516845703125,0.0,0.02,0.02,0.0199,0.01985,0.019852,0.0198517,0.01985168,0.019851685
0.018341064453125,0.0,0.02,0.018000000000000002,0.0183,0.018340000000000002,0.018341,0.018341099999999996,0.01834106,0.018341064
0.01727294921875,0.0,0.02,0.017,0.0173,0.017269999999999997,0.017273,0.0172729,0.01727295,0.017272949
0.0190887451171875,0.0,0.02,0.019,0.0191,0.01909,0.019089,0.0190887,0.01908875,0.019088745
0.02020263671875,0.0,0.02,0.02,0.0202,0.0202,0.020203,0.020202599999999998,0.02020264,0.020202637
0.02105712890625,0.0,0.02,0.021,0.0211,0.02106,0.021057,0.0210571,0.02105713,0.021057128999999997
0.0219268798828125,0.0,0.02,0.022000000000000002,0.0219,0.02193,0.021927000000000002,0.0219269,0.02192688,0.02192688
0.0198822021484375,0.0,0.02,0.02,0.0199,0.019880000000000002,0.019882,0.0198822,0.0198822,0.019882201999999998
0.0196380615234375,0.0,0.02,0.02,0.0196,0.01964,0.019638,0.0196381,0.01963806,0.019638062
0.019073486328125,0.0,0.02,0.019,0.0191,0.01907,0.019073,0.0190735,0.01907349,0.019073486
0.02142333984375,0.0,0.02,0.021,0.0214,0.021419999999999998,0.021422999999999998,0.0214233,0.02142334,0.02142334
0.0211639404296875,0.0,0.02,0.021,0.0212,0.021159999999999998,0.021164,0.0211639,0.02116394,0.02116394
0.0196380615234375,0.0,0.02,0.02,0.0196,0.01964,0.019638,0.0196381,0.01963806,0.019638062
0.0195159912109375,0.0,0.02,0.02,0.0195,0.01952,0.019516,0.019516,0.01951599,0.019515991
0.024444580078125,0.0,0.02,0.024,0.0244,0.02444,0.024444999999999998,0.0244446,0.02444458,0.02444458
0.020050048828125,0.0,0.02,0.02,0.0201,0.02005,0.02005,0.02005,0.02005005,0.020050049
0.0251312255859375,0.0,0.03,0.025,0.0251,0.02513,0.025131,0.025131200000000003,0.02513123,0.025131226
0.0184326171875,0.0,0.02,0.018000000000000002,0.0184,0.018430000000000002,0.018433,0.0184326,0.01843262,0.018432617
0.021209716796875,0.0,0.02,0.021,0.0212,0.02121,0.02121,0.0212097,0.02120972,0.021209717000000003
0.021087646484375,0.0,0.02,0.021,0.0211,0.02109,0.021088,0.021087599999999998,0.02108765,0.021087646
0.0165252685546875,0.0,0.02,0.017,0.0165,0.01653,0.016525,0.0165253,0.01652527,0.016525269
0.015472412109375,0.0,0.02,0.015,0.0155,0.01547,0.015472,0.015472399999999999,0.01547241,0.015472412
0.0211181640625,0.0,0.02,0.021,0.0211,0.02112,0.021118,0.0211182,0.02111816,0.021118164
0.0179443359375,0.0,0.02,0.018000000000000002,0.0179,0.01794,0.017943999999999998,0.0179443,0.01794434,0.017944336
0.016845703125,0.0,0.02,0.017,0.0168,0.01685,0.016846,0.016845699999999998,0.016845699999999998,0.016845703
0.024932861328125,0.0,0.02,0.025,0.0249,0.02493,0.024933,0.0249329,0.02493286,0.024932861
0.020172119140625,0.0,0.02,0.02,0.0202,0.02017,0.020172,0.0201721,0.02017212,0.020172119
0.02099609375,0.0,0.02,0.021,0.021,0.021,0.020996,0.020996099999999997,0.02099609,0.020996094
0.0197906494140625,0.0,0.02,0.02,0.0198,0.019790000000000002,0.019791,0.0197906,0.01979065,0.019790649
0.0238800048828125,0.0,0.02,0.024,0.0239,0.023880000000000002,0.023880000000000002,0.023880000000000002,0.023880000000000002,0.023880005
0.015106201171875,0.0,0.02,0.015,0.0151,0.01511,0.015106,0.015106200000000002,0.015106200000000002,0.015106201000000001
0.02056884765625,0.0,0.02,0.021,0.0206,0.020569999999999998,0.020569,0.020568799999999998,0.02056885,0.020568848
0.02178955078125,0.0,0.02,0.022000000000000002,0.0218,0.02179,0.02179,0.0217896,0.02178955,0.021789551
0.0174102783203125,0.0,0.02,0.017,0.0174,0.01741,0.01741,0.017410299999999997,0.01741028,0.017410278
0.0153350830078125,0.0,0.02,0.015,0.0153,0.015340000000000001,0.015335,0.015335099999999999,0.01533508,0.015335083000000001
0.02056884765625,0.0,0.02,0.021,0.0206,0.020569999999999998,0.020569,0.020568799999999998,0.02056885,0.020568848
0.016387939453125,0.0,0.02,0.016,0.0164,0.016390000000000002,0.016388,0.0163879,0.01638794,0.016387939
0.02117919921875,0.0,0.02,0.021,0.0212,0.02118,0.021179,0.0211792,0.0211792,0.021179199
0.0180511474609375,0.0,0.02,0.018000000000000002,0.0181,0.01805,0.018050999999999998,0.0180511,0.01805115,0.018051147
0.020172119140625,0.0,0.02,0.02,0.0202,0.02017,0.020172,0.0201721,0.02017212,0.020172119
0.01861572265625,0.0,0.02,0.019,0.0186,0.018619999999999998,0.018616,0.018615700000000002,0.01861572,0.018615723
0.0218048095703125,0.0,0.02,0.022000000000000002,0.0218,0.0218,0.021805,0.0218048,0.02180481,0.02180481
0.0177764892578125,0.0,0.02,0.018000000000000002,0.0178,0.01778,0.017776,0.017776499999999997,0.01777649,0.017776489
0.01824951171875,0.0,0.02,0.018000000000000002,0.0182,0.01825,0.01825,0.018249500000000002,0.01824951,0.018249512
0.022979736328125,0.0,0.02,0.023,0.023,0.02298,0.02298,0.0229797,0.02297974,0.022979736
0.0169525146484375,0.0,0.02,0.017,0.017,0.01695,0.016953,0.016952500000000002,0.01695251,0.016952515
0.01800537109375,0.0,0.02,0.018000000000000002,0.018000000000000002,0.018009999999999998,0.018005,0.0180054,0.01800537,0.018005371000000003
0.01971435546875,0.0,0.02,0.02,0.0197,0.01971,0.019714,0.0197144,0.01971436,0.019714355
0.02117919921875,0.0,0.02,0.021,0.0212,0.02118,0.021179,0.0211792,0.0211792,0.021179199
0.0216064453125,0.0,0.02,0.022000000000000002,0.0216,0.02161,0.021606,0.0216064,0.02160645,0.021606445
0.0150299072265625,0.0,0.02,0.015,0.015,0.015030000000000002,0.015030000000000002,0.0150299,0.01502991,0.015029907
0.016082763671875,0.0,0.02,0.016,0.0161,0.01608,0.016083,0.0160828,0.01608276,0.016082764
0.01995849609375,0.0,0.02,0.02,0.02,0.01996,0.019958,0.0199585,0.0199585,0.019958496000000003
