0,1,2,3,4,5,6,7,8,9
0.042388916015625,0.0,0.04,0.042,0.0424,0.04239,0.042388999999999996,0.0423889,0.04238892,0.042388916
0.0373382568359375,0.0,0.04,0.037000000000000005,0.0373,0.03734,0.037337999999999996,0.037338300000000005,0.03733826,0.037338257
0.03717041015625,0.0,0.04,0.037000000000000005,0.0372,0.03717,0.03717,0.0371704,0.03717041,0.03717041
0.04486083984375,0.0,0.04,0.045,0.0449,0.044860000000000004,0.044861,0.0448608,0.04486084,0.04486084
0.033935546875,0.0,0.03,0.034,0.0339,0.03394,0.033936,0.0339355,0.03393555,0.033935547
0.039031982421875,0.0,0.04,0.039,0.039,0.03903,0.039032,0.039032,0.03903198,0.039031982
0.0387725830078125,0.0,0.04,0.039,0.0388,0.03877,0.038773,0.0387726,0.03877258,0.038772583
0.041717529296875,0.0,0.04,0.042,0.0417,0.04172,0.041718,0.041717500000000005,0.04171753,0.041717528999999996
0.0367889404296875,0.0,0.04,0.037000000000000005,0.0368,0.036789999999999996,0.036788999999999995,0.0367889,0.03678894,0.03678894
0.038055419921875,0.0,0.04,0.038,0.0381,0.038060000000000004,0.038055,0.0380554,0.03805542,0.03805542
0.0406494140625,0.0,0.04,0.040999999999999995,0.0406,0.04065,0.040649,0.0406494,0.04064941,0.040649414
0.03717041015625,0.0,0.04,0.037000000000000005,0.0372,0.03717,0.03717,0.0371704,0.03717041,0.03717041
0.0390625,0.0,0.04,0.039,0.0391,0.039060000000000004,0.039062,0.0390625,0.0390625,0.0390625
0.04046630859375,0.0,0.04,0.04,0.0405,0.04047,0.040466,0.040466300000000004,0.04046631,0.040466309
0.0372161865234375,0.0,0.04,0.037000000000000005,0.0372,0.037219999999999996,0.037216,0.0372162,0.03721619,0.037216187000000005
0.03759765625,0.0,0.04,0.038,0.0376,0.0376,0.037598,0.0375977,0.03759766,0.037597656
0.0385284423828125,0.0,0.04,0.039,0.0385,0.03853,0.038528,0.0385284,0.03852844,0.038528442
0.0399627685546875,0.0,0.04,0.04,0.04,0.03996,0.039963,0.03996280000000001,0.03996277,0.039962769
0.037567138671875,0.0,0.04,0.038,0.0376,0.03757,0.037567,0.0375671,0.03756714,0.037567139
0.0363311767578125,0.0,0.04,0.036000000000000004,0.0363,0.03633,0.036331,0.036331199999999994,0.03633118,0.036331177
0.0417022705078125,0.0,0.04,0.042,0.0417,0.0417,0.041701999999999996,0.041702300000000005,0.04170227,0.041702271
0.0326995849609375,0.0,0.03,0.033,0.0327,0.0327,0.0327,0.032699599999999995,0.03269958,0.032699585
0.0406646728515625,0.0,0.04,0.040999999999999995,0.0407,0.04066,0.040665,0.0406647,0.04066467,0.040664673
0.0409088134765625,0.0,0.04,0.040999999999999995,0.0409,0.04091,0.040909,0.0409088,0.04090881,0.040908812999999995
0.041015625,0.0,0.04,0.040999999999999995,0.040999999999999995,0.04102,0.041016000000000004,0.0410156,0.04101562,0.041015625
0.0337677001953125,0.0,0.03,0.034,0.0338,0.03377,0.033768,0.0337677,0.0337677,0.0337677
0.041412353515625,0.0,0.04,0.040999999999999995,0.0414,0.04141,0.041412,0.0414124,0.04141235,0.041412354
0.0386505126953125,0.0,0.04,0.039,0.0387,0.03865,0.038651,0.0386505,0.03865051,0.038650513
0.0392913818359375,0.0,0.04,0.039,0.0393,0.03929,0.039291,0.0392914,0.03929138,0.039291382
0.0410614013671875,0.0,0.04,0.040999999999999995,0.0411,0.04106,0.041061,0.041061400000000005,0.041061400000000005,0.041061401000000004
0.0351409912109375,0.0,0.04,0.035,0.0351,0.03514,0.035141000000000006,0.035141000000000006,0.03514099,0.035140991
0.0382843017578125,0.0,0.04,0.038,0.0383,0.03828,0.038284,0.0382843,0.0382843,0.038284302
0.040313720703125,0.0,0.04,0.04,0.0403,0.040310000000000006,0.040313999999999996,0.040313699999999994,0.04031372,0.040313721000000004
0.0393829345703125,0.0,0.04,0.039,0.0394,0.03938,0.039383,0.0393829,0.03938293,0.039382935
0.0348358154296875,0.0,0.03,0.035,0.0348,0.034839999999999996,0.034836,0.0348358,0.03483582,0.034835815
0.03619384765625,0.0,0.04,0.036000000000000004,0.0362,0.03619,0.036194,0.036193800000000005,0.03619385,0.036193848
0.040130615234375,0.0,0.04,0.04,0.0401,0.04013,0.040131,0.040130599999999995,0.04013062,0.040130615
0.038360595703125,0.0,0.04,0.038,0.0384,0.038360000000000005,0.038361,0.0383606,0.0383606,0.038360596000000004
0.039398193359375,0.0,0.04,0.039,0.0394,0.0394,0.039398,0.039398199999999994,0.03939819,0.039398193
0.0388641357421875,0.0,0.04,0.039,0.0389,0.038860000000000006,0.038863999999999996,0.0388641,0.03886414,0.038864136
0.03973388671875,0.0,0.04,0.04,0.0397,0.03973,0.039734,0.0397339,0.03973389,0.039733887
0.040557861328125,0.0,0.04,0.040999999999999995,0.0406,0.04056,0.040558,0.0405579,0.04055786,0.040557861
0.0392303466796875,0.0,0.04,0.039,0.0392,0.03923,0.03923,0.0392303,0.03923035,0.039230347
0.039215087890625,0.0,0.04,0.039,0.0392,0.03922,0.039215,0.0392151,0.03921509,0.039215087999999995
0.038055419921875,0.0,0.04,0.038,0.0381,0.038060000000000004,0.038055,0.0380554,0.03805542,0.03805542
0.040740966796875,0.0,0.04,0.040999999999999995,0.0407,0.04074,0.040741,0.040741,0.04074097,0.040740967
0.0365142822265625,0.0,0.04,0.037000000000000005,0.0365,0.03651,0.036514,0.0365143,0.03651428,0.036514282
0.0355224609375,0.0,0.04,0.036000000000000004,0.0355,0.035519999999999996,0.035522000000000005,0.035522500000000005,0.03552246,0.035522461
0.04156494140625,0.0,0.04,0.042,0.0416,0.04156,0.041565,0.0415649,0.04156494,0.041564941
0.0372772216796875,0.0,0.04,0.037000000000000005,0.0373,0.03728,0.037277,0.037277199999999996,0.03727722,0.037277222
0.037322998046875,0.0,0.04,0.037000000000000005,0.0373,0.03732,0.037323,0.037323,0.037323,0.037322997999999996
0.03814697265625,0.0,0.04,0.038,0.0381,0.03815,0.038147,0.038147,0.03814697,0.038146973
0.036041259765625,0.0,0.04,0.036000000000000004,0.036000000000000004,0.036039999999999996,0.036041000000000004,0.0360413,0.03604126,0.03604126
0.037811279296875,0.0,0.04,0.038,0.0378,0.03781,0.037811000000000004,0.037811300000000006,0.03781128,0.037811278999999996
0.0393524169921875,0.0,0.04,0.039,0.0394,0.03935,0.039352,0.0393524,0.03935242,0.039352417
0.039581298828125,0.0,0.04,0.04,0.0396,0.039580000000000004,0.039581,0.03958130000000001,0.03958130000000001,0.039581299
0.0360565185546875,0.0,0.04,0.036000000000000004,0.0361,0.03606,0.036057,0.0360565,0.03605652,0.036056519
0.0345916748046875,0.0,0.03,0.035,0.0346,0.034589999999999996,0.034592000000000005,0.034591699999999996,0.03459167,0.034591675
0.0363311767578125,0.0,0.04,0.036000000000000004,0.0363,0.03633,0.036331,0.036331199999999994,0.03633118,0.036331177
0.03826904296875,0.0,0.04,0.038,0.0383,0.03827,0.038269,0.038269,0.03826904,0.038269042999999996
0.0394134521484375,0.0,0.04,0.039,0.0394,0.03941,0.039413,0.0394135,0.03941345,0.039413452
0.0378570556640625,0.0,0.04,0.038,0.0379,0.037860000000000005,0.037857,0.0378571,0.03785706,0.037857056
0.0373077392578125,0.0,0.04,0.037000000000000005,0.0373,0.03731,0.037308,0.0373077,0.03730774,0.037307739
0.0345306396484375,0.0,0.03,0.035,0.0345,0.03453,0.034531,0.0345306,0.03453064,0.03453064
0.0359954833984375,0.0,0.04,0.036000000000000004,0.036000000000000004,0.036000000000000004,0.035995,0.0359955,0.03599548,0.035995482999999995
0.035430908203125,0.0,0.04,0.035,0.0354,0.03543,0.035431,0.0354309,0.03543091,0.035430908
0.0397796630859375,0.0,0.04,0.04,0.0398,0.03978,0.03978,0.039779699999999994,0.03977966,0.039779663
0.0355987548828125,0.0,0.04,0.036000000000000004,0.0356,0.0356,0.035599,0.03559880000000001,0.03559875,0.035598755
0.034820556640625,0.0,0.03,0.035,0.0348,0.03482,0.034821,0.03482059999999999,0.03482056,0.034820557
0.03851318359375,0.0,0.04,0.039,0.0385,0.03851,0.038513,0.0385132,0.03851318,0.038513184
0.0392913818359375,0.0,0.04,0.039,0.0393,0.03929,0.039291,0.0392914,0.03929138,0.039291382
0.0429229736328125,0.0,0.04,0.043,0.0429,0.04292,0.042923,0.042923,0.04292297,0.042922974
0.0375823974609375,0.0,0.04,0.038,0.0376,0.03758,0.037582,0.0375824,0.0375824,0.037582397000000003
0.0366668701171875,0.0,0.04,0.037000000000000005,0.0367,0.03667,0.036667,0.0366669,0.03666687,0.03666687
0.0386962890625,0.0,0.04,0.039,0.0387,0.0387,0.038696,0.0386963,0.03869629,0.038696289
0.0355072021484375,0.0,0.04,0.036000000000000004,0.0355,0.03551,0.035507,0.035507199999999996,0.035507199999999996,0.035507202
0.03485107421875,0.0,0.03,0.035,0.0349,0.03485,0.034851,0.034851099999999996,0.03485107,0.034851073999999996
0.0383148193359375,0.0,0.04,0.038,0.0383,0.038310000000000004,0.038314999999999995,0.0383148,0.03831482,0.038314819
0.0348968505859375,0.0,0.03,0.035,0.0349,0.0349,0.034897000000000004,0.0348969,0.03489685,0.034896851
0.0385894775390625,0.0,0.04,0.039,0.0386,0.03859,0.038589,0.0385895,0.03858948,0.038589477999999997
0.02862548828125,0.0,0.03,0.028999999999999998,0.0286,0.028630000000000003,0.028625,0.028625499999999998,0.02862549,0.028625487999999998
0.0388031005859375,0.0,0.04,0.039,0.0388,0.0388,0.038803,0.0388031,0.0388031,0.038803101
0.0392913818359375,0.0,0.04,0.039,0.0393,0.03929,0.039291,0.0392914,0.03929138,0.039291382
0.0374908447265625,0.0,0.04,0.037000000000000005,0.0375,0.037489999999999996,0.037491000000000003,0.037490800000000005,0.03749084,0.037490845
0.0348358154296875,0.0,0.03,0.035,0.0348,0.034839999999999996,0.034836,0.0348358,0.03483582,0.034835815
0.0357513427734375,0.0,0.04,0.036000000000000004,0.0358,0.03575,0.035751,0.03575130000000001,0.03575134,0.035751343
0.0370941162109375,0.0,0.04,0.037000000000000005,0.0371,0.03709,0.037094,0.0370941,0.03709412,0.037094116
0.0424957275390625,0.0,0.04,0.042,0.0425,0.0425,0.042496,0.0424957,0.04249573,0.042495727999999997
0.0385284423828125,0.0,0.04,0.039,0.0385,0.03853,0.038528,0.0385284,0.03852844,0.038528442
0.039947509765625,0.0,0.04,0.04,0.0399,0.03995,0.039948000000000004,0.039947500000000004,0.03994751,0.03994751
0.036376953125,0.0,0.04,0.036000000000000004,0.0364,0.03638,0.036377,0.036377,0.03637695,0.036376953
0.0384063720703125,0.0,0.04,0.038,0.0384,0.03841,0.038406,0.0384064,0.03840637,0.038406372
0.0327911376953125,0.0,0.03,0.033,0.0328,0.03279,0.032791,0.032791100000000004,0.03279114,0.032791138
0.04132080078125,0.0,0.04,0.040999999999999995,0.0413,0.041319999999999996,0.041321,0.041320800000000005,0.041320800000000005,0.041320801000000004
0.0379791259765625,0.0,0.04,0.038,0.038,0.03798,0.037979,0.0379791,0.03797913,0.037979126
0.0391845703125,0.0,0.04,0.039,0.0392,0.03918,0.039185000000000005,0.0391846,0.03918457,0.03918457
0.03765869140625,0.0,0.04,0.038,0.0377,0.03766,0.037659,0.037658699999999996,0.03765869,0.037658691
0.03985595703125,0.0,0.04,0.04,0.0399,0.03986,0.039856,0.039856,0.03985596,0.039855957000000004
0.0350189208984375,0.0,0.04,0.035,0.035,0.035019999999999996,0.035019,0.035018900000000006,0.03501892,0.035018921
0.0388336181640625,0.0,0.04,0.039,0.0388,0.03883,0.038834,0.0388336,0.03883362,0.038833618
0.0344696044921875,0.0,0.03,0.034,0.0345,0.03447,0.03447,0.034469599999999996,0.034469599999999996,0.034469604
0.0396575927734375,0.0,0.04,0.04,0.0397,0.03966,0.039658,0.039657599999999994,0.03965759,0.039657593
0.0353851318359375,0.0,0.04,0.035,0.0354,0.03539,0.035385,0.0353851,0.03538513,0.035385132
0.040374755859375,0.0,0.04,0.04,0.0404,0.040369999999999996,0.040375,0.0403748,0.04037476,0.040374756
0.0359039306640625,0.0,0.04,0.036000000000000004,0.0359,0.0359,0.035904000000000005,0.035903899999999996,0.03590393,0.035903931
0.0359344482421875,0.0,0.04,0.036000000000000004,0.0359,0.035930000000000004,0.035934,0.0359344,0.03593445,0.035934448
0.0359039306640625,0.0,0.04,0.036000000000000004,0.0359,0.0359,0.035904000000000005,0.035903899999999996,0.03590393,0.035903931
0.04156494140625,0.0,0.04,0.042,0.0416,0.04156,0.041565,0.0415649,0.04156494,0.041564941
0.0420989990234375,0.0,0.04,0.042,0.0421,0.0421,0.042099,0.042099,0.042099,0.042098999000000005
0.0374298095703125,0.0,0.04,0.037000000000000005,0.0374,0.03743,0.03743,0.0374298,0.03742981,0.03742981
0.04248046875,0.0,0.04,0.042,0.0425,0.042480000000000004,0.042480000000000004,0.0424805,0.04248047,0.04248046900000001
0.0336151123046875,0.0,0.03,0.034,0.0336,0.03362,0.033615,0.0336151,0.03361511,0.033615112
0.038330078125,0.0,0.04,0.038,0.0383,0.03833,0.03833,0.0383301,0.03833008,0.038330078
0.03948974609375,0.0,0.04,0.039,0.0395,0.03949,0.03949,0.0394897,0.03948975,0.039489746
0.03668212890625,0.0,0.04,0.037000000000000005,0.0367,0.036680000000000004,0.036682,0.036682099999999995,0.03668213,0.036682129
0.03790283203125,0.0,0.04,0.038,0.0379,0.0379,0.037903,0.0379028,0.03790283,0.037902832000000004
0.0382843017578125,0.0,0.04,0.038,0.0383,0.03828,0.038284,0.0382843,0.0382843,0.038284302
0.0375823974609375,0.0,0.04,0.038,0.0376,0.03758,0.037582,0.0375824,0.0375824,0.037582397000000003
0.0423583984375,0.0,0.04,0.042,0.0424,0.04236,0.042358,0.0423584,0.0423584,0.042358398
0.0399932861328125,0.0,0.04,0.04,0.04,0.03999,0.039993,0.0399933,0.03999329,0.039993286
0.04144287109375,0.0,0.04,0.040999999999999995,0.0414,0.04144,0.041443,0.041442900000000005,0.04144287,0.041442871
0.0372161865234375,0.0,0.04,0.037000000000000005,0.0372,0.037219999999999996,0.037216,0.0372162,0.03721619,0.037216187000000005
0.03472900390625,0.0,0.03,0.035,0.0347,0.034730000000000004,0.034729,0.034729,0.034729,0.034729004
0.0315704345703125,0.0,0.03,0.032,0.0316,0.03157,0.03157,0.0315704,0.03157043,0.031570435
0.0345916748046875,0.0,0.03,0.035,0.0346,0.034589999999999996,0.034592000000000005,0.034591699999999996,0.03459167,0.034591675
0.042572021484375,0.0,0.04,0.043,0.0426,0.04257,0.042572000000000006,0.042572000000000006,0.04257202,0.042572020999999995
0.042694091796875,0.0,0.04,0.043,0.0427,0.04269,0.042694,0.0426941,0.04269409,0.042694092
0.040985107421875,0.0,0.04,0.040999999999999995,0.040999999999999995,0.04099,0.040985,0.0409851,0.04098511,0.040985107
0.041015625,0.0,0.04,0.040999999999999995,0.040999999999999995,0.04102,0.041016000000000004,0.0410156,0.04101562,0.041015625
0.0375213623046875,0.0,0.04,0.038,0.0375,0.03752,0.037521,0.037521399999999996,0.03752136,0.037521362
0.0336761474609375,0.0,0.03,0.034,0.0337,0.03368,0.033676,0.033676099999999994,0.03367615,0.033676147000000003
0.039520263671875,0.0,0.04,0.04,0.0395,0.03952,0.03952,0.0395203,0.03952026,0.039520264
0.041107177734375,0.0,0.04,0.040999999999999995,0.0411,0.04111,0.041107,0.041107199999999997,0.04110718,0.041107178
0.03558349609375,0.0,0.04,0.036000000000000004,0.0356,0.03558,0.035583,0.0355835,0.0355835,0.035583496
0.04241943359375,0.0,0.04,0.042,0.0424,0.04242,0.042419,0.0424194,0.04241943,0.042419434000000006
0.0375823974609375,0.0,0.04,0.038,0.0376,0.03758,0.037582,0.0375824,0.0375824,0.037582397000000003
0.0368499755859375,0.0,0.04,0.037000000000000005,0.0368,0.03685,0.03685,0.03685,0.03684998,0.036849976
0.0388336181640625,0.0,0.04,0.039,0.0388,0.03883,0.038834,0.0388336,0.03883362,0.038833618
0.0405426025390625,0.0,0.04,0.040999999999999995,0.0405,0.04054,0.040543,0.0405426,0.0405426,0.040542602999999997
0.0367584228515625,0.0,0.04,0.037000000000000005,0.0368,0.03676,0.036758,0.036758400000000004,0.03675842,0.036758423
0.0399627685546875,0.0,0.04,0.04,0.04,0.03996,0.039963,0.03996280000000001,0.03996277,0.039962769
0.0358734130859375,0.0,0.04,0.036000000000000004,0.0359,0.03587,0.035873,0.03587340000000001,0.03587341,0.035873413
0.03741455078125,0.0,0.04,0.037000000000000005,0.0374,0.03741,0.037415,0.0374146,0.03741455,0.037414551000000004
0.037200927734375,0.0,0.04,0.037000000000000005,0.0372,0.0372,0.037201,0.0372009,0.03720093,0.037200928
0.041351318359375,0.0,0.04,0.040999999999999995,0.0414,0.04135,0.041351,0.0413513,0.04135132,0.041351318
0.036590576171875,0.0,0.04,0.037000000000000005,0.0366,0.03659,0.036591000000000005,0.0365906,0.03659058,0.036590576
0.034454345703125,0.0,0.03,0.034,0.0345,0.03445,0.034454000000000005,0.0344543,0.03445435,0.034454346000000004
0.034912109375,0.0,0.03,0.035,0.0349,0.034910000000000004,0.034912,0.0349121,0.03491211,0.034912109
0.037353515625,0.0,0.04,0.037000000000000005,0.0374,0.03735,0.037354000000000005,0.037353500000000005,0.03735352,0.037353516
0.0366973876953125,0.0,0.04,0.037000000000000005,0.0367,0.0367,0.036697,0.0366974,0.03669739,0.036697388
0.0367889404296875,0.0,0.04,0.037000000000000005,0.0368,0.036789999999999996,0.036788999999999995,0.0367889,0.03678894,0.03678894
0.03594970703125,0.0,0.04,0.036000000000000004,0.0359,0.03595,0.03595,0.035949699999999994,0.03594971,0.035949707000000004
0.033355712890625,0.0,0.03,0.033,0.0334,0.03336,0.033356,0.033355699999999995,0.03335571,0.033355712999999995
0.0347900390625,0.0,0.03,0.035,0.0348,0.034789999999999995,0.034789999999999995,0.034789999999999995,0.03479004,0.034790039
0.0345916748046875,0.0,0.03,0.035,0.0346,0.034589999999999996,0.034592000000000005,0.034591699999999996,0.03459167,0.034591675
0.0342864990234375,0.0,0.03,0.034,0.0343,0.03429,0.034286000000000004,0.0342865,0.0342865,0.034286499
0.04095458984375,0.0,0.04,0.040999999999999995,0.040999999999999995,0.04095,0.040955,0.0409546,0.04095459,0.04095459
0.0395050048828125,0.0,0.04,0.04,0.0395,0.03951,0.039505,0.039505,0.039505,0.039505005
0.0400238037109375,0.0,0.04,0.04,0.04,0.04002,0.040024000000000004,0.040023800000000005,0.040023800000000005,0.040023803999999996
0.0347747802734375,0.0,0.03,0.035,0.0348,0.03477,0.034775,0.0347748,0.03477478,0.03477478
0.0386810302734375,0.0,0.04,0.039,0.0387,0.03868,0.038681,0.038681,0.03868103,0.03868103
0.0359649658203125,0.0,0.04,0.036000000000000004,0.036000000000000004,0.03596,0.035965,0.035965,0.03596497,0.035964966
0.0311431884765625,0.0,0.03,0.031,0.0311,0.031139999999999998,0.031143,0.031143200000000003,0.03114319,0.031143188
0.035675048828125,0.0,0.04,0.036000000000000004,0.0357,0.03568,0.035675,0.035675,0.03567505,0.035675049
0.039886474609375,0.0,0.04,0.04,0.0399,0.039889999999999995,0.039886000000000005,0.0398865,0.03988647,0.039886475
0.035980224609375,0.0,0.04,0.036000000000000004,0.036000000000000004,0.03598,0.03598,0.0359802,0.03598022,0.035980225
0.034820556640625,0.0,0.03,0.035,0.0348,0.03482,0.034821,0.03482059999999999,0.03482056,0.034820557
0.0363311767578125,0.0,0.04,0.036000000000000004,0.0363,0.03633,0.036331,0.036331199999999994,0.03633118,0.036331177
0.0414276123046875,0.0,0.04,0.040999999999999995,0.0414,0.04143,0.041428,0.0414276,0.04142761,0.041427612
0.0360870361328125,0.0,0.04,0.036000000000000004,0.0361,0.03609,0.036087,0.036087,0.03608704,0.036087036
0.0398406982421875,0.0,0.04,0.04,0.0398,0.03984,0.039841,0.0398407,0.0398407,0.039840698
0.03656005859375,0.0,0.04,0.037000000000000005,0.0366,0.03656,0.03656,0.0365601,0.03656006,0.036560059
0.032928466796875,0.0,0.03,0.033,0.0329,0.03293,0.032928,0.0329285,0.03292847,0.032928467
0.037872314453125,0.0,0.04,0.038,0.0379,0.03787,0.037872,0.037872300000000005,0.03787231,0.037872314
0.0378265380859375,0.0,0.04,0.038,0.0378,0.03783,0.037827,0.0378265,0.03782654,0.037826538
0.0359344482421875,0.0,0.04,0.036000000000000004,0.0359,0.035930000000000004,0.035934,0.0359344,0.03593445,0.035934448
0.040557861328125,0.0,0.04,0.040999999999999995,0.0406,0.04056,0.040558,0.0405579,0.04055786,0.040557861
0.0373992919921875,0.0,0.04,0.037000000000000005,0.0374,0.0374,0.037399,0.0373993,0.03739929,0.037399292
0.037261962890625,0.0,0.04,0.037000000000000005,0.0373,0.03726,0.037262,0.037262,0.03726196,0.037261962999999995
0.036346435546875,0.0,0.04,0.036000000000000004,0.0363,0.03635,0.036345999999999996,0.0363464,0.03634644,0.036346436
0.040283203125,0.0,0.04,0.04,0.0403,0.04028,0.040283,0.0402832,0.0402832,0.040283203
0.042327880859375,0.0,0.04,0.042,0.0423,0.04233,0.042328,0.0423279,0.04232788,0.042327881
0.0372314453125,0.0,0.04,0.037000000000000005,0.0372,0.03723,0.037231,0.037231400000000005,0.03723145,0.037231445
0.0385284423828125,0.0,0.04,0.039,0.0385,0.03853,0.038528,0.0385284,0.03852844,0.038528442
0.0411376953125,0.0,0.04,0.040999999999999995,0.0411,0.041139999999999996,0.041138,0.04113769999999999,0.04113769999999999,0.041137695
0.0391387939453125,0.0,0.04,0.039,0.0391,0.03914,0.039139,0.0391388,0.03913879,0.039138794
0.04058837890625,0.0,0.04,0.040999999999999995,0.0406,0.04059,0.040588,0.040588400000000004,0.04058838,0.040588379
0.0377349853515625,0.0,0.04,0.038,0.0377,0.03773,0.037735000000000005,0.037735000000000005,0.03773499,0.037734985
0.0364532470703125,0.0,0.04,0.036000000000000004,0.0365,0.03645,0.036453,0.0364532,0.03645325,0.036453247
0.0370330810546875,0.0,0.04,0.037000000000000005,0.037000000000000005,0.03703,0.037032999999999996,0.0370331,0.03703308,0.037033081
0.03472900390625,0.0,0.03,0.035,0.0347,0.034730000000000004,0.034729,0.034729,0.034729,0.034729004
0.041778564453125,0.0,0.04,0.042,0.0418,0.04178,0.041779000000000004,0.0417786,0.04177856,0.041778564
0.0384063720703125,0.0,0.04,0.038,0.0384,0.03841,0.038406,0.0384064,0.03840637,0.038406372
0.0385589599609375,0.0,0.04,0.039,0.0386,0.038560000000000004,0.038558999999999996,0.038558999999999996,0.03855896,0.03855896
0.0388336181640625,0.0,0.04,0.039,0.0388,0.03883,0.038834,0.0388336,0.03883362,0.038833618
0.036712646484375,0.0,0.04,0.037000000000000005,0.0367,0.03671,0.036713,0.0367126,0.03671265,0.036712646
0.0355377197265625,0.0,0.04,0.036000000000000004,0.0355,0.035539999999999995,0.035538,0.0355377,0.03553772,0.03553772
0.0368804931640625,0.0,0.04,0.037000000000000005,0.0369,0.03688,0.03688,0.036880500000000004,0.03688049,0.036880493
0.037353515625,0.0,0.04,0.037000000000000005,0.0374,0.03735,0.037354000000000005,0.037353500000000005,0.03735352,0.037353516
0.0363006591796875,0.0,0.04,0.036000000000000004,0.0363,0.0363,0.036301,0.0363007,0.03630066,0.036300659
0.033905029296875,0.0,0.03,0.034,0.0339,0.03391,0.033905000000000005,0.033905000000000005,0.03390503,0.033905028999999996
0.040252685546875,0.0,0.04,0.04,0.0403,0.04025,0.040253,0.040252699999999995,0.04025269,0.040252686
0.0348358154296875,0.0,0.03,0.035,0.0348,0.034839999999999996,0.034836,0.0348358,0.03483582,0.034835815
0.03875732421875,0.0,0.04,0.039,0.0388,0.03876,0.038757,0.0387573,0.03875732,0.038757323999999996
0.0362091064453125,0.0,0.04,0.036000000000000004,0.0362,0.03621,0.036209,0.0362091,0.03620911,0.036209106
0.03564453125,0.0,0.04,0.036000000000000004,0.0356,0.03564,0.035644999999999996,0.0356445,0.03564453,0.035644531
0.0374603271484375,0.0,0.04,0.037000000000000005,0.0375,0.03746,0.03746,0.0374603,0.03746033,0.037460327
0.0392608642578125,0.0,0.04,0.039,0.0393,0.03926,0.039261000000000004,0.0392609,0.03926086,0.039260864
0.0386810302734375,0.0,0.04,0.039,0.0387,0.03868,0.038681,0.038681,0.03868103,0.03868103
0.0355377197265625,0.0,0.04,0.036000000000000004,0.0355,0.035539999999999995,0.035538,0.0355377,0.03553772,0.03553772
0.0355682373046875,0.0,0.04,0.036000000000000004,0.0356,0.03557,0.035568,0.035568199999999994,0.03556824,0.035568237
0.0381317138671875,0.0,0.04,0.038,0.0381,0.038130000000000004,0.038132,0.0381317,0.03813171,0.038131714
0.0343170166015625,0.0,0.03,0.034,0.0343,0.034319999999999996,0.034317,0.034317,0.03431702,0.034317017000000005
0.0357818603515625,0.0,0.04,0.036000000000000004,0.0358,0.03578,0.035782,0.0357819,0.03578186,0.03578186
0.0420684814453125,0.0,0.04,0.042,0.0421,0.042069999999999996,0.042068,0.0420685,0.04206848,0.042068481
0.036865234375,0.0,0.04,0.037000000000000005,0.0369,0.03687,0.036864999999999995,0.0368652,0.03686523,0.036865234
0.040740966796875,0.0,0.04,0.040999999999999995,0.0407,0.04074,0.040741,0.040741,0.04074097,0.040740967
0.0355224609375,0.0,0.04,0.036000000000000004,0.0355,0.035519999999999996,0.035522000000000005,0.035522500000000005,0.03552246,0.035522461
0.0374603271484375,0.0,0.04,0.037000000000000005,0.0375,0.03746,0.03746,0.0374603,0.03746033,0.037460327
0.0335540771484375,0.0,0.03,0.034,0.0336,0.03355,0.033554,0.033554099999999996,0.03355408,0.033554077
0.038543701171875,0.0,0.04,0.039,0.0385,0.03854,0.038544,0.03854369999999999,0.03854369999999999,0.038543701
0.038604736328125,0.0,0.04,0.039,0.0386,0.0386,0.038605,0.0386047,0.03860474,0.038604736
0.037322998046875,0.0,0.04,0.037000000000000005,0.0373,0.03732,0.037323,0.037323,0.037323,0.037322997999999996
0.0346832275390625,0.0,0.03,0.035,0.0347,0.03468,0.034683,0.0346832,0.03468323,0.034683227999999997
0.0401458740234375,0.0,0.04,0.04,0.0401,0.04015,0.040146,0.0401459,0.04014587,0.040145874
0.039581298828125,0.0,0.04,0.04,0.0396,0.039580000000000004,0.039581,0.03958130000000001,0.03958130000000001,0.039581299
0.03961181640625,0.0,0.04,0.04,0.0396,0.03961,0.039612,0.0396118,0.03961182,0.039611816
0.033782958984375,0.0,0.03,0.034,0.0338,0.033780000000000004,0.033783,0.033783,0.03378296,0.033782959
0.0400848388671875,0.0,0.04,0.04,0.0401,0.040080000000000005,0.040085,0.040084800000000004,0.04008484,0.040084839
0.0423736572265625,0.0,0.04,0.042,0.0424,0.04237,0.042374,0.04237369999999999,0.04237366,0.042373657
0.041778564453125,0.0,0.04,0.042,0.0418,0.04178,0.041779000000000004,0.0417786,0.04177856,0.041778564
0.0338897705078125,0.0,0.03,0.034,0.0339,0.033889999999999997,0.033889999999999997,0.033889800000000005,0.03388977,0.033889771
0.0392303466796875,0.0,0.04,0.039,0.0392,0.03923,0.03923,0.0392303,0.03923035,0.039230347
0.03662109375,0.0,0.04,0.037000000000000005,0.0366,0.03662,0.036621,0.036621100000000004,0.03662109,0.036621094
0.036285400390625,0.0,0.04,0.036000000000000004,0.0363,0.036289999999999996,0.036285000000000005,0.0362854,0.0362854,0.0362854
0.041412353515625,0.0,0.04,0.040999999999999995,0.0414,0.04141,0.041412,0.0414124,0.04141235,0.041412354
0.0345916748046875,0.0,0.03,0.035,0.0346,0.034589999999999996,0.034592000000000005,0.034591699999999996,0.03459167,0.034591675
0.03765869140625,0.0,0.04,0.038,0.0377,0.03766,0.037659,0.037658699999999996,0.03765869,0.037658691
