0,1,2,3,4,5,6,7,8,9
0.18487548828125,0.2,0.18,0.185,0.1849,0.18488,0.184875,0.1848755,0.18487549,0.184875488
0.186920166015625,0.2,0.19,0.187,0.1869,0.18692,0.18692,0.18692020000000004,0.18692017,0.18692016600000003
0.1909027099609375,0.2,0.19,0.191,0.1909,0.1909,0.190903,0.1909027,0.19090271,0.19090271
0.1848297119140625,0.2,0.18,0.185,0.1848,0.18483,0.18483,0.1848297,0.18482971,0.18482971199999998
0.1881256103515625,0.2,0.19,0.188,0.1881,0.18813,0.188126,0.1881256,0.18812561,0.18812561
0.1885528564453125,0.2,0.19,0.18899999999999997,0.1886,0.18855,0.188553,0.1885529,0.18855286,0.18855285600000002
0.1850738525390625,0.2,0.19,0.185,0.1851,0.18507,0.185074,0.1850739,0.18507385,0.185073853
0.18438720703125,0.2,0.18,0.184,0.1844,0.18439,0.184387,0.1843872,0.18438721,0.184387207
0.1897125244140625,0.2,0.19,0.19,0.1897,0.18971,0.18971300000000002,0.1897125,0.18971252,0.189712524
0.1899566650390625,0.2,0.19,0.19,0.19,0.18996,0.189957,0.1899567,0.18995667,0.189956665
0.1849517822265625,0.2,0.18,0.185,0.185,0.18495,0.184952,0.18495179999999997,0.18495178,0.18495178199999998
0.1854248046875,0.2,0.19,0.185,0.1854,0.18542,0.185425,0.18542479999999997,0.18542479999999997,0.185424805
0.1833038330078125,0.2,0.18,0.183,0.1833,0.1833,0.183304,0.1833038,0.18330383,0.183303833
0.184906005859375,0.2,0.18,0.185,0.1849,0.18491,0.184906,0.184906,0.18490601,0.184906006
0.1889190673828125,0.2,0.19,0.18899999999999997,0.1889,0.18892,0.188919,0.1889191,0.18891907,0.188919067
0.1852264404296875,0.2,0.19,0.185,0.1852,0.18523,0.185226,0.18522639999999999,0.18522644,0.18522644
0.188507080078125,0.2,0.19,0.18899999999999997,0.1885,0.18850999999999998,0.18850699999999998,0.1885071,0.18850708,0.18850708
0.1851806640625,0.2,0.19,0.185,0.1852,0.18517999999999998,0.18518099999999998,0.1851807,0.18518066,0.185180664
0.1909027099609375,0.2,0.19,0.191,0.1909,0.1909,0.190903,0.1909027,0.19090271,0.19090271
0.1851806640625,0.2,0.19,0.185,0.1852,0.18517999999999998,0.18518099999999998,0.1851807,0.18518066,0.185180664
0.1858062744140625,0.2,0.19,0.18600000000000003,0.1858,0.18581,0.185806,0.18580629999999998,0.18580627,0.185806274
0.1858367919921875,0.2,0.19,0.18600000000000003,0.1858,0.18584,0.185837,0.1858368,0.18583679,0.185836792
0.1880340576171875,0.2,0.19,0.188,0.188,0.18803,0.18803399999999998,0.1880341,0.18803406,0.188034058
0.18780517578125,0.2,0.19,0.188,0.1878,0.18781,0.187805,0.1878052,0.18780518,0.18780517600000002
0.1853485107421875,0.2,0.19,0.185,0.1853,0.18535,0.185349,0.1853485,0.18534851,0.18534851100000002
0.1903228759765625,0.2,0.19,0.19,0.1903,0.19032000000000002,0.190323,0.19032290000000002,0.19032288,0.190322876
0.1876373291015625,0.2,0.19,0.188,0.1876,0.18764,0.187637,0.18763729999999998,0.18763733,0.187637329
0.1889495849609375,0.2,0.19,0.18899999999999997,0.1889,0.18895,0.18895,0.18894960000000002,0.18894958,0.188949585
0.18658447265625,0.2,0.19,0.187,0.1866,0.18658,0.186584,0.18658450000000001,0.18658447,0.186584473
0.188751220703125,0.2,0.19,0.18899999999999997,0.1888,0.18875,0.188751,0.1887512,0.18875122,0.18875122100000002
0.1885223388671875,0.2,0.19,0.18899999999999997,0.1885,0.18852,0.188522,0.1885223,0.18852234,0.18852233899999998
0.1866607666015625,0.2,0.19,0.187,0.1867,0.18666,0.186661,0.1866608,0.18666077,0.186660767
0.18798828125,0.2,0.19,0.188,0.188,0.18799000000000002,0.18798800000000002,0.18798829999999997,0.18798828,0.187988281
0.188201904296875,0.2,0.19,0.188,0.1882,0.1882,0.188202,0.1882019,0.1882019,0.18820190399999998
0.1859283447265625,0.2,0.19,0.18600000000000003,0.1859,0.18592999999999998,0.185928,0.1859283,0.18592834,0.185928345
0.1870269775390625,0.2,0.19,0.187,0.187,0.18703,0.187027,0.187027,0.18702698,0.187026978
0.1858367919921875,0.2,0.19,0.18600000000000003,0.1858,0.18584,0.185837,0.1858368,0.18583679,0.185836792
0.187469482421875,0.2,0.19,0.187,0.1875,0.18747,0.187469,0.18746949999999998,0.18746948,0.187469482
0.188812255859375,0.2,0.19,0.18899999999999997,0.1888,0.18880999999999998,0.18881199999999998,0.1888123,0.18881226,0.188812256
0.1882476806640625,0.2,0.19,0.188,0.1882,0.18825,0.188248,0.18824770000000002,0.18824768,0.18824768100000003
0.1856689453125,0.2,0.19,0.18600000000000003,0.1857,0.18567,0.185669,0.1856689,0.18566895,0.185668945
0.1886749267578125,0.2,0.19,0.18899999999999997,0.1887,0.18867,0.188675,0.1886749,0.18867493,0.188674927
0.184417724609375,0.2,0.18,0.184,0.1844,0.18442,0.184418,0.18441770000000002,0.18441772,0.184417725
0.187896728515625,0.2,0.19,0.188,0.1879,0.1879,0.187897,0.1878967,0.18789673,0.18789672899999998
0.1888275146484375,0.2,0.19,0.18899999999999997,0.1888,0.18883,0.188828,0.1888275,0.18882751,0.188827515
0.1843109130859375,0.2,0.18,0.184,0.1843,0.18431,0.184311,0.1843109,0.18431091,0.18431091300000002
0.1864013671875,0.2,0.19,0.18600000000000003,0.1864,0.1864,0.186401,0.1864014,0.18640137,0.18640136699999998
0.1879425048828125,0.2,0.19,0.188,0.1879,0.18794,0.187943,0.18794249999999998,0.18794249999999998,0.187942505
0.188568115234375,0.2,0.19,0.18899999999999997,0.1886,0.18857000000000002,0.188568,0.18856810000000002,0.18856812,0.188568115
0.1856689453125,0.2,0.19,0.18600000000000003,0.1857,0.18567,0.185669,0.1856689,0.18566895,0.185668945
0.185699462890625,0.2,0.19,0.18600000000000003,0.1857,0.1857,0.185699,0.1856995,0.18569946,0.185699463
0.18768310546875,0.2,0.19,0.188,0.1877,0.18767999999999999,0.187683,0.18768310000000002,0.18768311,0.187683105
0.189361572265625,0.2,0.19,0.18899999999999997,0.1894,0.18936,0.189362,0.1893616,0.18936157,0.189361572
0.1837005615234375,0.2,0.18,0.184,0.1837,0.1837,0.183701,0.18370060000000002,0.18370056,0.18370056199999998
0.1892547607421875,0.2,0.19,0.18899999999999997,0.1893,0.18925,0.189255,0.18925479999999997,0.18925476,0.18925476100000002
0.18670654296875,0.2,0.19,0.187,0.1867,0.18671,0.18670699999999998,0.1867065,0.18670654,0.186706543
0.1886138916015625,0.2,0.19,0.18899999999999997,0.1886,0.18861,0.188614,0.1886139,0.18861389,0.188613892
0.187652587890625,0.2,0.19,0.188,0.1877,0.18765,0.187653,0.1876526,0.18765259,0.187652588
0.1857452392578125,0.2,0.19,0.18600000000000003,0.1857,0.18575,0.185745,0.18574520000000003,0.18574524,0.18574523899999998
0.189971923828125,0.2,0.19,0.19,0.19,0.18997,0.189972,0.1899719,0.18997192,0.189971924
0.1888580322265625,0.2,0.19,0.18899999999999997,0.1889,0.18886,0.188858,0.188858,0.18885803,0.18885803199999998
0.1887359619140625,0.2,0.19,0.18899999999999997,0.1887,0.18874000000000002,0.188736,0.188736,0.18873596,0.18873596199999998
0.18780517578125,0.2,0.19,0.188,0.1878,0.18781,0.187805,0.1878052,0.18780518,0.18780517600000002
0.186737060546875,0.2,0.19,0.187,0.1867,0.18674000000000002,0.186737,0.18673710000000002,0.18673706,0.186737061
0.187652587890625,0.2,0.19,0.188,0.1877,0.18765,0.187653,0.1876526,0.18765259,0.187652588
0.190277099609375,0.2,0.19,0.19,0.1903,0.19028,0.190277,0.1902771,0.1902771,0.1902771
0.1881561279296875,0.2,0.19,0.188,0.1882,0.18816,0.188156,0.18815610000000002,0.18815613,0.188156128
0.1867218017578125,0.2,0.19,0.187,0.1867,0.18672,0.186722,0.1867218,0.1867218,0.186721802
0.18731689453125,0.2,0.19,0.187,0.1873,0.18732000000000001,0.187317,0.18731689999999998,0.18731689,0.187316895
0.186737060546875,0.2,0.19,0.187,0.1867,0.18674000000000002,0.186737,0.18673710000000002,0.18673706,0.186737061
0.1879730224609375,0.2,0.19,0.188,0.188,0.18797,0.187973,0.187973,0.18797302,0.187973022
0.1838836669921875,0.2,0.18,0.184,0.1839,0.18388,0.183884,0.1838837,0.18388367,0.183883667
0.1831817626953125,0.2,0.18,0.183,0.1832,0.18317999999999998,0.18318199999999998,0.1831818,0.18318176,0.183181763
0.1851959228515625,0.2,0.19,0.185,0.1852,0.1852,0.185196,0.1851959,0.18519592,0.185195923
0.1868896484375,0.2,0.19,0.187,0.1869,0.18689,0.18689,0.1868896,0.18688965,0.18688964800000002
0.18511962890625,0.2,0.19,0.185,0.1851,0.18512,0.18512,0.18511960000000002,0.18511963,0.18511962899999998
0.184814453125,0.2,0.18,0.185,0.1848,0.18481,0.184814,0.1848145,0.18481445,0.18481445300000002
0.1881561279296875,0.2,0.19,0.188,0.1882,0.18816,0.188156,0.18815610000000002,0.18815613,0.188156128
0.185302734375,0.2,0.19,0.185,0.1853,0.1853,0.185303,0.18530270000000001,0.18530273,0.185302734
0.188690185546875,0.2,0.19,0.18899999999999997,0.1887,0.18869,0.18869,0.1886902,0.18869019,0.188690186
0.186767578125,0.2,0.19,0.187,0.1868,0.18677,0.18676800000000002,0.1867676,0.18676758,0.18676757800000002
0.1864166259765625,0.2,0.19,0.18600000000000003,0.1864,0.18642,0.186417,0.18641660000000002,0.18641663,0.186416626
0.187164306640625,0.2,0.19,0.187,0.1872,0.18716,0.187164,0.18716429999999998,0.18716431,0.187164307
0.1861572265625,0.2,0.19,0.18600000000000003,0.1862,0.18616,0.186157,0.18615720000000002,0.18615723,0.18615722699999998
0.1876220703125,0.2,0.19,0.188,0.1876,0.18762,0.187622,0.1876221,0.18762207,0.18762207
0.184173583984375,0.2,0.18,0.184,0.1842,0.18417,0.184174,0.18417360000000002,0.18417358,0.18417358399999997
0.1870574951171875,0.2,0.19,0.187,0.1871,0.18706,0.187057,0.18705750000000002,0.18705750000000002,0.187057495
0.1859893798828125,0.2,0.19,0.18600000000000003,0.18600000000000003,0.18599000000000002,0.18598900000000002,0.1859894,0.18598938,0.18598938
0.1883087158203125,0.2,0.19,0.188,0.1883,0.18830999999999998,0.188309,0.18830870000000002,0.18830872,0.18830871600000001
0.1869354248046875,0.2,0.19,0.187,0.1869,0.18694000000000002,0.186935,0.1869354,0.18693542,0.186935425
0.189788818359375,0.2,0.19,0.19,0.1898,0.18979000000000001,0.189789,0.18978879999999998,0.18978882,0.189788818
0.1881866455078125,0.2,0.19,0.188,0.1882,0.18819,0.188187,0.1881866,0.18818665,0.188186646
0.1864776611328125,0.2,0.19,0.18600000000000003,0.1865,0.18648,0.186478,0.1864777,0.18647766,0.18647766100000002
0.1884918212890625,0.2,0.19,0.188,0.1885,0.18849000000000002,0.18849200000000002,0.1884918,0.18849182,0.188491821
0.18707275390625,0.2,0.19,0.187,0.1871,0.18707000000000001,0.187073,0.18707279999999998,0.18707275,0.18707275399999998
0.1879730224609375,0.2,0.19,0.188,0.188,0.18797,0.187973,0.187973,0.18797302,0.187973022
0.1873626708984375,0.2,0.19,0.187,0.1874,0.18736,0.187363,0.18736270000000002,0.18736267,0.187362671
0.1874542236328125,0.2,0.19,0.187,0.1875,0.18745,0.187454,0.18745420000000002,0.18745422,0.18745422399999997
0.1865692138671875,0.2,0.19,0.187,0.1866,0.18657,0.186569,0.1865692,0.18656921,0.18656921399999998
0.18505859375,0.2,0.19,0.185,0.1851,0.18506,0.185059,0.1850586,0.18505859,0.185058594
0.1883087158203125,0.2,0.19,0.188,0.1883,0.18830999999999998,0.188309,0.18830870000000002,0.18830872,0.18830871600000001
0.1870574951171875,0.2,0.19,0.187,0.1871,0.18706,0.187057,0.18705750000000002,0.18705750000000002,0.187057495
0.187896728515625,0.2,0.19,0.188,0.1879,0.1879,0.187897,0.1878967,0.18789673,0.18789672899999998
0.18914794921875,0.2,0.19,0.18899999999999997,0.1891,0.18915,0.189148,0.1891479,0.18914795,0.18914794899999998
0.1880950927734375,0.2,0.19,0.188,0.1881,0.1881,0.188095,0.18809510000000002,0.18809509,0.18809509300000002
0.18768310546875,0.2,0.19,0.188,0.1877,0.18767999999999999,0.187683,0.18768310000000002,0.18768311,0.187683105
0.1880950927734375,0.2,0.19,0.188,0.1881,0.1881,0.188095,0.18809510000000002,0.18809509,0.18809509300000002
0.1840057373046875,0.2,0.18,0.184,0.184,0.18400999999999998,0.184006,0.1840057,0.18400574,0.184005737
0.189178466796875,0.2,0.19,0.18899999999999997,0.1892,0.18918,0.18917799999999999,0.1891785,0.18917847,0.189178467
0.1879425048828125,0.2,0.19,0.188,0.1879,0.18794,0.187943,0.18794249999999998,0.18794249999999998,0.187942505
0.1859130859375,0.2,0.19,0.18600000000000003,0.1859,0.18591,0.18591300000000002,0.1859131,0.18591309,0.185913086
0.188568115234375,0.2,0.19,0.18899999999999997,0.1886,0.18857000000000002,0.188568,0.18856810000000002,0.18856812,0.188568115
0.18328857421875,0.2,0.18,0.183,0.1833,0.18329,0.183289,0.1832886,0.18328857,0.18328857399999998
0.1901092529296875,0.2,0.19,0.19,0.1901,0.19011,0.190109,0.19010929999999998,0.19010925,0.190109253
0.186859130859375,0.2,0.19,0.187,0.1869,0.18686,0.186859,0.1868591,0.18685913,0.186859131
0.190826416015625,0.2,0.19,0.191,0.1908,0.19083,0.190826,0.19082639999999998,0.19082642,0.19082641600000003
0.186492919921875,0.2,0.19,0.18600000000000003,0.1865,0.18649000000000002,0.18649300000000002,0.1864929,0.18649292,0.18649292
0.185699462890625,0.2,0.19,0.18600000000000003,0.1857,0.1857,0.185699,0.1856995,0.18569946,0.185699463
0.1905059814453125,0.2,0.19,0.191,0.1905,0.19050999999999998,0.19050599999999998,0.19050599999999998,0.19050598,0.19050598100000002
0.1892242431640625,0.2,0.19,0.18899999999999997,0.1892,0.18922,0.189224,0.1892242,0.18922424,0.18922424300000001
0.1886749267578125,0.2,0.19,0.18899999999999997,0.1887,0.18867,0.188675,0.1886749,0.18867493,0.188674927
0.18719482421875,0.2,0.19,0.187,0.1872,0.18719,0.187195,0.1871948,0.18719482,0.18719482399999998
0.1876373291015625,0.2,0.19,0.188,0.1876,0.18764,0.187637,0.18763729999999998,0.18763733,0.187637329
0.1890106201171875,0.2,0.19,0.18899999999999997,0.18899999999999997,0.18900999999999998,0.18901099999999998,0.1890106,0.18901062,0.18901062
0.1874847412109375,0.2,0.19,0.187,0.1875,0.18748,0.18748499999999998,0.18748470000000003,0.18748474,0.187484741
0.1912384033203125,0.2,0.19,0.191,0.1912,0.19124000000000002,0.19123800000000002,0.1912384,0.1912384,0.191238403
0.184783935546875,0.2,0.18,0.185,0.1848,0.18478,0.184784,0.1847839,0.18478394,0.184783936
0.1873779296875,0.2,0.19,0.187,0.1874,0.18738,0.187378,0.1873779,0.18737793,0.18737793
0.1910247802734375,0.2,0.19,0.191,0.191,0.19102,0.191025,0.1910248,0.19102478,0.19102478
0.185455322265625,0.2,0.19,0.185,0.1855,0.18545999999999999,0.185455,0.1854553,0.18545532,0.185455322
0.18743896484375,0.2,0.19,0.187,0.1874,0.18744,0.18743900000000002,0.18743900000000002,0.18743896,0.187438965
0.1859283447265625,0.2,0.19,0.18600000000000003,0.1859,0.18592999999999998,0.185928,0.1859283,0.18592834,0.185928345
0.187225341796875,0.2,0.19,0.187,0.1872,0.18723,0.187225,0.18722529999999998,0.18722534,0.187225342
0.188262939453125,0.2,0.19,0.188,0.1883,0.18825999999999998,0.188263,0.18826289999999998,0.18826294,0.188262939
0.1890716552734375,0.2,0.19,0.18899999999999997,0.1891,0.18907000000000002,0.189072,0.1890717,0.18907166,0.189071655
0.187896728515625,0.2,0.19,0.188,0.1879,0.1879,0.187897,0.1878967,0.18789673,0.18789672899999998
0.1902923583984375,0.2,0.19,0.19,0.1903,0.19029000000000001,0.19029200000000002,0.1902924,0.19029236,0.190292358
0.18780517578125,0.2,0.19,0.188,0.1878,0.18781,0.187805,0.1878052,0.18780518,0.18780517600000002
0.1861572265625,0.2,0.19,0.18600000000000003,0.1862,0.18616,0.186157,0.18615720000000002,0.18615723,0.18615722699999998
0.1856231689453125,0.2,0.19,0.18600000000000003,0.1856,0.18562,0.185623,0.18562320000000002,0.18562317,0.18562316899999998
0.186370849609375,0.2,0.19,0.18600000000000003,0.1864,0.18637,0.186371,0.18637079999999998,0.18637085,0.18637085
0.1880035400390625,0.2,0.19,0.188,0.188,0.188,0.188004,0.18800350000000002,0.18800354,0.18800354
0.18853759765625,0.2,0.19,0.18899999999999997,0.1885,0.18854,0.188538,0.1885376,0.1885376,0.188537598
0.1845855712890625,0.2,0.18,0.185,0.1846,0.18459,0.184586,0.1845856,0.18458557,0.184585571
0.1830291748046875,0.2,0.18,0.183,0.183,0.18303,0.183029,0.1830292,0.18302917,0.183029175
0.1856689453125,0.2,0.19,0.18600000000000003,0.1857,0.18567,0.185669,0.1856689,0.18566895,0.185668945
0.187347412109375,0.2,0.19,0.187,0.1873,0.18735,0.187347,0.1873474,0.18734741,0.187347412
0.18603515625,0.2,0.19,0.18600000000000003,0.18600000000000003,0.18604,0.18603499999999998,0.1860352,0.18603516,0.186035156
0.188812255859375,0.2,0.19,0.18899999999999997,0.1888,0.18880999999999998,0.18881199999999998,0.1888123,0.18881226,0.188812256
0.1878662109375,0.2,0.19,0.188,0.1879,0.18787,0.187866,0.1878662,0.18786621,0.187866211
0.1892852783203125,0.2,0.19,0.18899999999999997,0.1893,0.18929,0.18928499999999998,0.1892853,0.18928528,0.189285278
0.188507080078125,0.2,0.19,0.18899999999999997,0.1885,0.18850999999999998,0.18850699999999998,0.1885071,0.18850708,0.18850708
0.1859130859375,0.2,0.19,0.18600000000000003,0.1859,0.18591,0.18591300000000002,0.1859131,0.18591309,0.185913086
0.1848602294921875,0.2,0.18,0.185,0.1849,0.18486,0.18486,0.1848602,0.18486023,0.184860229
0.187164306640625,0.2,0.19,0.187,0.1872,0.18716,0.187164,0.18716429999999998,0.18716431,0.187164307
0.1855621337890625,0.2,0.19,0.18600000000000003,0.1856,0.18556,0.18556199999999998,0.1855621,0.18556213,0.185562134
0.1889495849609375,0.2,0.19,0.18899999999999997,0.1889,0.18895,0.18895,0.18894960000000002,0.18894958,0.188949585
0.186767578125,0.2,0.19,0.187,0.1868,0.18677,0.18676800000000002,0.1867676,0.18676758,0.18676757800000002
0.1895294189453125,0.2,0.19,0.19,0.1895,0.18953,0.189529,0.1895294,0.18952942,0.18952941899999998
0.188873291015625,0.2,0.19,0.18899999999999997,0.1889,0.18887,0.188873,0.1888733,0.18887329,0.18887329100000003
0.185272216796875,0.2,0.19,0.185,0.1853,0.18527000000000002,0.185272,0.18527220000000003,0.18527222,0.185272217
0.1862640380859375,0.2,0.19,0.18600000000000003,0.1863,0.18625999999999998,0.186264,0.186264,0.18626404,0.18626403800000002
0.18804931640625,0.2,0.19,0.188,0.188,0.18805,0.188049,0.1880493,0.18804932,0.18804931600000002
0.1824493408203125,0.2,0.18,0.182,0.1824,0.18245,0.182449,0.18244929999999998,0.18244934,0.18244934100000001
0.18902587890625,0.2,0.19,0.18899999999999997,0.18899999999999997,0.18903,0.189026,0.1890259,0.18902588,0.18902587899999998
0.187835693359375,0.2,0.19,0.188,0.1878,0.18784,0.187836,0.18783570000000002,0.18783569,0.187835693
0.1890106201171875,0.2,0.19,0.18899999999999997,0.18899999999999997,0.18900999999999998,0.18901099999999998,0.1890106,0.18901062,0.18901062
0.1825103759765625,0.2,0.18,0.183,0.1825,0.18250999999999998,0.18250999999999998,0.18251040000000002,0.18251038,0.182510376
0.189178466796875,0.2,0.19,0.18899999999999997,0.1892,0.18918,0.18917799999999999,0.1891785,0.18917847,0.189178467
0.186981201171875,0.2,0.19,0.187,0.187,0.18698,0.186981,0.18698120000000001,0.18698120000000001,0.186981201
0.185455322265625,0.2,0.19,0.185,0.1855,0.18545999999999999,0.185455,0.1854553,0.18545532,0.185455322
0.192626953125,0.2,0.19,0.193,0.1926,0.19263,0.192627,0.192627,0.19262695,0.19262695300000002
0.1883544921875,0.2,0.19,0.188,0.1884,0.18835,0.188354,0.1883545,0.18835449,0.18835449199999998
0.1898040771484375,0.2,0.19,0.19,0.1898,0.1898,0.189804,0.1898041,0.18980408,0.189804077
0.190887451171875,0.2,0.19,0.191,0.1909,0.19089,0.190887,0.1908875,0.19088745,0.190887451
0.18829345703125,0.2,0.19,0.188,0.1883,0.18829,0.18829300000000002,0.1882935,0.18829346,0.188293457
0.185302734375,0.2,0.19,0.185,0.1853,0.1853,0.185303,0.18530270000000001,0.18530273,0.185302734
0.18768310546875,0.2,0.19,0.188,0.1877,0.18767999999999999,0.187683,0.18768310000000002,0.18768311,0.187683105
0.1848297119140625,0.2,0.18,0.185,0.1848,0.18483,0.18483,0.1848297,0.18482971,0.18482971199999998
