fgc,min,rec,rem,work
73,10,1,73,6719
73,10,1,73,6881
73,9,1,73,6727
73,10,1,73,6906
73,10,1,73,6778
73,10,1,73,6722
73,9,1,73,6718
73,10,1,73,6758
73,10,1,73,6859
73,9,1,73,6737
73,10,1,73,6861
73,10,1,73,7003
73,9,1,73,6683
73,10,1,73,6777
73,10,1,73,6860
73,9,1,73,6737
73,9,1,73,6699
73,10,1,73,6942
73,9,1,73,6919
73,10,1,73,6772
73,10,1,73,6788
73,9,1,73,6770
73,9,1,73,6749
73,9,1,73,6749
73,9,1,73,6714
73,10,1,73,6784
73,8,1,73,6838
73,10,1,73,6836
73,9,1,73,6801
73,10,1,73,6777
73,10,1,73,6786
73,10,1,73,6771
73,10,1,73,6763
73,10,1,73,6792
73,10,1,73,6817
73,9,1,73,6616
73,10,1,73,6821
73,10,1,73,6677
73,9,1,73,6706
73,10,1,73,6839
73,10,1,73,6825
73,10,1,73,6867
73,10,1,73,6740
73,11,1,73,6902
73,10,1,73,6717
73,10,1,73,6809
73,9,1,73,6773
73,9,1,73,6752
73,10,1,73,6734
73,9,1,73,6718
73,9,1,73,6853
73,10,1,73,6849
73,10,1,73,6739
73,10,1,73,6840
73,9,1,73,6776
73,10,1,73,6769
73,10,1,73,6861
73,9,1,73,6797
73,9,1,73,6727
73,9,1,73,6709
73,10,1,73,6822
73,9,1,73,6802
73,10,1,73,6812
73,10,1,73,6867
73,10,1,73,6901
73,10,1,73,6811
73,10,1,73,6688
73,9,1,73,6817
73,9,1,73,6771
73,9,1,73,6798
73,9,1,73,6747
73,9,1,73,6710
73,10,1,73,6981
73,10,1,73,6800
73,10,1,73,6766
73,10,1,73,6887
73,10,1,73,6782
73,9,1,73,6749
73,9,1,73,6752
73,9,1,73,6738
73,9,1,73,6827
73,10,1,73,6865
73,9,1,73,6823
73,10,1,73,6766
73,9,1,73,6759
73,9,1,73,6863
73,10,1,73,6801
73,10,1,73,6805
73,8,1,73,6798
73,10,1,73,6763
73,10,1,73,6810
73,9,1,73,6704
73,9,1,73,6694
73,10,1,73,6797
73,9,1,73,6701
73,9,1,73,6771
73,10,1,73,6800
73,9,1,73,6724
73,9,1,73,6709
73,10,1,73,6730
73,10,1,73,6775
73,9,1,73,6781
73,10,1,73,6756
73,10,1,73,6734
73,10,1,73,6839
73,9,1,73,6658
73,10,1,73,6811
73,9,1,73,6756
73,10,1,73,6771
73,9,1,73,6741
73,9,1,73,6713
73,10,1,73,6828
73,9,1,73,6860
73,10,1,73,6937
73,9,1,73,6713
73,10,1,73,6823
73,9,1,73,6810
73,10,1,73,6781
73,10,1,73,6777
73,9,1,73,6683
73,10,1,73,6801
73,10,1,73,6809
73,10,1,73,6640
73,9,1,73,6806
73,9,1,73,6810
73,9,1,73,6779
73,10,1,73,6777
73,11,1,73,6872
73,10,1,73,6892
73,9,1,73,6814
73,9,1,73,6769
73,9,1,73,6734
73,10,1,73,6734
73,9,1,73,6871
73,8,1,73,6717
73,9,1,73,6817
73,9,1,73,6757
73,9,1,73,6839
73,9,1,73,6760
73,10,1,73,6779
73,10,1,73,6783
73,9,1,73,6685
73,10,1,73,6719
73,10,1,73,6851
73,10,1,73,6907
73,9,1,73,6772
73,10,1,73,6859
73,9,1,73,6797
73,10,1,73,6831
73,9,1,73,6777
73,11,1,73,6857
73,10,1,73,6811
73,10,1,73,6757
73,9,1,73,6840
73,9,1,73,6821
73,9,1,73,6712
73,9,1,73,6779
73,10,1,73,6817
73,9,1,73,6740
73,10,1,73,6746
73,10,1,73,6829
73,10,1,73,6716
73,9,1,73,6686
73,9,1,73,6861
73,10,1,73,6815
73,10,1,73,6797
73,10,1,73,6836
73,9,1,73,6701
73,9,1,73,6857
73,9,1,73,6720
73,9,1,73,6893
73,10,1,73,6880
73,9,1,73,6884
73,9,1,73,6784
73,10,1,73,6772
73,10,1,73,6883
73,9,1,73,6689
73,9,1,73,6745
73,10,1,73,6764
73,11,1,73,6849
73,9,1,73,6758
73,9,1,73,6790
73,9,1,73,6792
73,9,1,73,6709
73,9,1,73,6889
73,10,1,73,6746
73,9,1,73,6850
73,10,1,73,6825
73,10,1,73,6880
73,10,1,73,6815
73,8,1,73,6735
73,10,1,73,6813
73,10,1,73,6743
73,10,1,73,6887
73,9,1,73,6720
73,10,1,73,6759
73,10,1,73,6804
73,9,1,73,6722
73,10,1,73,6855
73,10,1,73,6760
73,10,1,73,6767
73,10,1,73,6808
73,9,1,73,6842
73,10,1,73,6795
73,9,1,73,6637
73,9,1,73,6778
73,9,1,73,6755
73,10,1,73,6757
73,10,1,73,6775
73,10,1,73,6676
73,10,1,73,6725
73,10,1,73,6679
73,10,1,73,6771
73,10,1,73,6741
73,9,1,73,6742
73,9,1,73,6728
73,9,1,73,6710
73,10,1,73,6761
73,9,1,73,6759
73,10,1,73,6923
73,9,1,73,6743
73,10,1,73,6704
73,10,1,73,6720
73,9,1,73,6721
73,9,1,73,6677
73,10,1,73,6741
73,9,1,73,6703
73,9,1,73,6821
73,10,1,73,6761
73,10,1,73,6786
73,10,1,73,6821
73,9,1,73,6654
73,10,1,73,6773
73,10,1,73,6760
73,9,1,73,6716
73,9,1,73,6833
73,9,1,73,6756
73,10,1,73,6744
73,9,1,73,6841
73,9,1,73,6712
73,9,1,73,6655
73,9,1,73,6667
73,9,1,73,6931
73,10,1,73,6895
73,10,1,73,6760
73,10,1,73,6888
73,9,1,73,6743
73,10,1,73,6825
73,10,1,73,6852
73,10,1,73,6817
73,10,1,73,6876
73,10,1,73,6790
73,9,1,73,6778
73,10,1,73,6805
73,10,1,73,6721
73,10,1,73,6749
73,9,1,73,6724
73,10,1,73,6817
73,10,1,73,6799
73,10,1,73,6856
73,9,1,73,6749
73,9,1,73,6873
73,10,1,73,6785
73,10,1,73,6852
73,10,1,73,6787
73,10,1,73,6822
73,10,1,73,6769
73,10,1,73,6791
73,10,1,73,6807
73,9,1,73,6799
73,10,1,73,6831
73,10,1,73,6763
73,9,1,73,6779
73,9,1,73,6818
73,10,1,73,6905
73,10,1,73,6811
73,9,1,73,6764
73,10,1,73,6760
73,9,1,73,6758
73,10,1,73,6823
73,10,1,73,6909
73,9,1,73,6785
73,9,1,73,6824
73,9,1,73,6787
73,10,1,73,6766
73,10,1,73,6865
73,10,1,73,6856
73,10,1,73,6806
73,9,1,73,6693
73,9,1,73,6719
73,9,1,73,6693
73,10,1,73,6803
73,9,1,73,6665
73,8,1,73,6762
73,9,1,73,6767
73,10,1,73,6800
73,8,1,73,6680
73,9,1,73,6767
73,9,1,73,6850
73,9,1,73,6834
73,9,1,73,6788
73,10,1,73,6691
73,10,1,73,6969
73,10,1,73,6752
73,9,1,73,6758
73,10,1,73,6887
73,9,1,73,6703
73,9,1,73,6737
73,10,1,73,6727
73,10,1,73,6800
73,10,1,73,6731
73,9,1,73,6759
73,9,1,73,6800
73,10,1,73,6820
73,10,1,73,6739
73,9,1,73,6804
73,9,1,73,6787
73,9,1,73,6674
73,9,1,73,6858
73,9,1,73,6699
73,9,1,73,6781
73,9,1,73,6711
73,10,1,73,6784
73,9,1,73,6812
73,9,1,73,6869
73,9,1,73,6710
73,10,1,73,6832
73,10,1,73,6854
73,9,1,73,6734
73,9,1,73,6720
73,9,1,73,6674
73,10,1,73,6854
73,9,1,73,6745
73,9,1,73,6618
73,9,1,73,6852
73,10,1,73,6778
73,9,1,73,6739
73,10,1,73,6816
73,10,1,73,6816
73,10,1,73,6850
73,9,1,73,6812
73,9,1,73,6650
73,10,1,73,6838
73,10,1,73,6911
73,10,1,73,6906
73,10,1,73,6811
73,9,1,73,6819
73,9,1,73,6855
73,9,1,73,6596
73,10,1,73,6746
73,9,1,73,6735
73,9,1,73,6720
73,10,1,73,6781
73,9,1,73,6872
73,9,1,73,6781
73,10,1,73,6806
73,9,1,73,6698
73,9,1,73,6721
73,9,1,73,6800
73,10,1,73,6812
73,10,1,73,6784
73,10,1,73,6864
73,9,1,73,6868
73,10,1,73,6784
73,9,1,73,6852
73,9,1,73,6739
73,10,1,73,6787
73,9,1,73,6717
73,9,1,73,6908
73,9,1,73,6877
73,10,1,73,6807
73,9,1,73,6781
73,9,1,73,6768
73,10,1,73,6796
73,10,1,73,6808
73,10,1,73,6745
73,10,1,73,6770
73,10,1,73,6680
73,10,1,73,6755
73,10,1,73,6804
73,10,1,73,6851
73,10,1,73,6811
73,10,1,73,6767
73,10,1,73,6714
73,10,1,73,6820
73,10,1,73,6777
73,9,1,73,6845
73,9,1,73,6769
73,9,1,73,6769
73,10,1,73,6930
73,10,1,73,6820
73,10,1,73,6797
73,10,1,73,6793
73,9,1,73,6756
73,9,1,73,6764
73,9,1,73,6648
73,10,1,73,6784
73,9,1,73,6709
73,9,1,73,6729
73,9,1,73,6731
73,10,1,73,6756
73,10,1,73,6716
73,10,1,73,6869
73,10,1,73,6751
73,9,1,73,6740
73,10,1,73,6727
73,10,1,73,6892
73,10,1,73,6749
73,9,1,73,6827
73,10,1,73,6828
73,10,1,73,6848
73,9,1,73,6847
73,9,1,73,6818
73,9,1,73,6761
73,10,1,73,6778
73,11,1,73,6793
73,10,1,73,6775
73,10,1,73,6745
73,9,1,73,6774
73,10,1,73,6800
73,9,1,73,6794
73,9,1,73,6767
73,9,1,73,6766
73,9,1,73,6799
73,10,1,73,6812
73,9,1,73,6768
73,10,1,73,6782
73,10,1,73,6763
73,9,1,73,6803
73,9,1,73,6681
73,9,1,73,6793
73,9,1,73,6756
73,10,1,73,6949
73,10,1,73,6817
73,10,1,73,6727
73,9,1,73,6827
73,9,1,73,6672
73,10,1,73,6834
73,10,1,73,6747
73,10,1,73,6815
73,9,1,73,6784
73,10,1,73,6818
73,8,1,73,6692
73,10,1,73,6769
73,10,1,73,6681
73,9,1,73,6891
73,10,1,73,6871
73,9,1,73,6710
73,9,1,73,6700
73,10,1,73,6651
73,10,1,73,6754
73,10,1,73,6792
73,10,1,73,6831
73,10,1,73,6732
73,8,1,73,6728
73,8,1,73,6707
73,10,1,73,6892
73,10,1,73,6819
73,9,1,73,6775
73,9,1,73,6872
73,10,1,73,6868
73,10,1,73,6738
73,10,1,73,6808
73,10,1,73,6761
73,10,1,73,6820
73,9,1,73,6807
73,10,1,73,6871
73,10,1,73,6828
73,9,1,73,6831
73,9,1,73,6678
73,9,1,73,6713
73,9,1,73,6858
73,8,1,73,6677
73,10,1,73,6706
73,10,1,73,6847
73,10,1,73,6769
73,9,1,73,6742
73,10,1,73,6650
73,9,1,73,6748
73,10,1,73,6753
73,10,1,73,6780
73,9,1,73,6809
73,9,1,73,6842
73,10,1,73,6767
73,10,1,73,6862
73,9,1,73,6694
73,9,1,73,6722
73,9,1,73,6753
73,10,1,73,6738
73,10,1,73,6863
73,10,1,73,6710
73,10,1,73,6734
73,9,1,73,6750
73,10,1,73,6715
73,10,1,73,6704
73,10,1,73,6747
73,10,1,73,6846
73,10,1,73,6825
73,9,1,73,6717
73,10,1,73,6783
73,10,1,73,6895
73,9,1,73,6716
73,10,1,73,6756
73,10,1,73,6798
73,10,1,73,6811
73,10,1,73,6817
73,9,1,73,6640
73,9,1,73,6859
73,9,1,73,6769
73,9,1,73,6757
73,10,1,73,6824
73,9,1,73,6767
73,10,1,73,6704
73,10,1,73,6771
73,9,1,73,6690
73,10,1,73,6868
73,10,1,73,6857
73,9,1,73,6778
73,9,1,73,6665
73,10,1,73,6805
73,9,1,73,6735
73,10,1,73,6712
73,10,1,73,6834
73,9,1,73,6740
73,9,1,73,6697
73,9,1,73,6737
73,8,1,73,6806
73,10,1,73,6888
73,10,1,73,6746
73,9,1,73,6805
73,10,1,73,6800
73,9,1,73,6785
73,9,1,73,6754
73,10,1,73,6841
73,10,1,73,6789
73,10,1,73,6774
73,9,1,73,6733
73,10,1,73,6821
73,9,1,73,6776
73,10,1,73,6873
73,9,1,73,6723
73,9,1,73,6838
73,9,1,73,6726
73,10,1,73,6665
73,10,1,73,6787
73,9,1,73,6724
73,9,1,73,6824
73,9,1,73,6798
73,9,1,73,6801
73,10,1,73,6820
73,10,1,73,6756
73,9,1,73,6847
73,9,1,73,6734
73,10,1,73,6693
73,10,1,73,6886
73,9,1,73,6776
73,9,1,73,6781
73,10,1,73,6803
73,10,1,73,6867
73,9,1,73,6651
73,11,1,73,6815
73,9,1,73,6726
73,9,1,73,6752
73,9,1,73,6835
73,10,1,73,6789
73,10,1,73,6781
73,9,1,73,6752
73,10,1,73,6784
73,10,1,73,6846
73,9,1,73,6736
73,10,1,73,6756
73,9,1,73,6813
73,10,1,73,6788
73,9,1,73,6695
73,9,1,73,6790
73,10,1,73,6920
73,9,1,73,6720
73,9,1,73,6727
73,8,1,73,6740
73,10,1,73,6741
73,10,1,73,6704
73,10,1,73,6738
73,9,1,73,6636
73,10,1,73,6755
73,9,1,73,6834
73,10,1,73,6874
73,10,1,73,6833
73,10,1,73,6805
73,9,1,73,6799
73,10,1,73,6811
73,9,1,73,6675
73,9,1,73,6788
73,9,1,73,6755
73,9,1,73,6870
73,9,1,73,6758
73,9,1,73,6679
73,9,1,73,6807
73,10,1,73,6787
73,10,1,73,6893
73,10,1,73,6759
73,10,1,73,6728
73,10,1,73,6838
73,10,1,73,6893
73,10,1,73,6848
73,10,1,73,6813
73,9,1,73,6735
73,10,1,73,6763
73,9,1,73,6814
73,9,1,73,6712
73,10,1,73,6777
73,10,1,73,6774
73,10,1,73,6809
73,9,1,73,6821
73,10,1,73,6867
73,9,1,73,6861
73,10,1,73,6794
73,10,1,73,6754
73,9,1,73,6701
73,9,1,73,6765
73,10,1,73,6738
73,10,1,73,6731
73,10,1,73,6850
73,9,1,73,6725
73,10,1,73,6860
73,9,1,73,6824
73,10,1,73,6803
73,10,1,73,6932
73,10,1,73,6760
73,9,1,73,6806
73,9,1,73,6737
73,10,1,73,6823
73,10,1,73,6880
73,9,1,73,6813
73,10,1,73,6776
73,10,1,73,6786
73,10,1,73,6703
73,9,1,73,6739
73,9,1,73,6804
73,10,1,73,6816
73,9,1,73,6776
73,10,1,73,6911
73,9,1,73,6784
73,10,1,73,6840
73,10,1,73,6723
73,10,1,73,6833
73,10,1,73,6786
73,10,1,73,6751
73,9,1,73,6721
73,10,1,73,6885
73,9,1,73,6712
73,10,1,73,6785
73,10,1,73,6852
73,9,1,73,6833
73,10,1,73,6725
73,10,1,73,6771
73,9,1,73,6809
73,9,1,73,6773
73,10,1,73,6734
73,10,1,73,6791
73,10,1,73,6860
73,10,1,73,6866
73,8,1,73,6751
73,10,1,73,6795
73,10,1,73,6744
73,10,1,73,6868
73,10,1,73,6790
73,9,1,73,6658
73,9,1,73,6781
73,10,1,73,6767
73,9,1,73,6715
73,9,1,73,6740
73,8,1,73,6697
73,9,1,73,6762
73,10,1,73,6867
73,10,1,73,6850
73,10,1,73,6827
73,10,1,73,6725
73,9,1,73,6835
73,9,1,73,6712
73,9,1,73,6760
73,9,1,73,6785
73,10,1,73,6869
73,9,1,73,6808
73,10,1,73,6851
73,10,1,73,6816
73,8,1,73,6828
73,10,1,73,6785
73,10,1,73,6749
73,10,1,73,6833
73,10,1,73,6684
73,9,1,73,6753
73,9,1,73,6725
73,10,1,73,6799
73,10,1,73,6934
73,10,1,73,6765
73,10,1,73,6855
73,10,1,73,6762
73,9,1,73,6836
73,9,1,73,6683
73,8,1,73,6720
73,9,1,73,6651
73,10,1,73,6794
73,9,1,73,6683
73,10,1,73,6863
73,8,1,73,6719
73,10,1,73,6925
73,9,1,73,6727
73,10,1,73,6661
73,10,1,73,6763
73,9,1,73,6728
73,10,1,73,6772
73,10,1,73,6876
73,10,1,73,6912
73,9,1,73,6815
73,10,1,73,6795
73,10,1,73,6872
73,10,1,73,6787
73,10,1,73,6818
73,9,1,73,7007
73,10,1,73,6812
73,10,1,73,6818
73,10,1,73,6881
73,9,1,73,6699
73,8,1,73,6706
73,10,1,73,6751
73,10,1,73,6870
73,10,1,73,6789
73,9,1,73,6821
73,9,1,73,6831
73,10,1,73,6729
73,10,1,73,6811
73,10,1,73,6857
73,10,1,73,6772
73,9,1,73,6732
73,9,1,73,6688
73,9,1,73,6692
73,9,1,73,6684
73,10,1,73,6887
73,10,1,73,6767
73,9,1,73,6722
73,10,1,73,6819
73,10,1,73,6748
73,10,1,73,6791
73,9,1,73,6728
73,10,1,73,6784
73,9,1,73,6747
73,10,1,73,6797
73,10,1,73,6809
73,10,1,73,6800
73,10,1,73,6793
73,10,1,73,6802
73,9,1,73,6836
73,10,1,73,6848
73,9,1,73,6761
73,9,1,73,6753
73,9,1,73,6663
73,9,1,73,6820
73,10,1,73,6806
73,10,1,73,6788
73,9,1,73,6752
73,11,1,73,6802
73,10,1,73,6702
73,10,1,73,6779
73,10,1,73,6869
73,9,1,73,6775
73,10,1,73,6913
73,9,1,73,6675
73,9,1,73,6753
73,10,1,73,6800
73,10,1,73,6733
73,9,1,73,6835
73,10,1,73,6645
73,10,1,73,6788
73,2,1,73,6724
73,9,1,73,6632
73,9,1,73,6771
73,9,1,73,6797
73,9,1,73,6871
73,9,1,73,6828
73,10,1,73,6732
73,9,1,73,6821
73,10,1,73,6797
73,9,1,73,6768
73,9,1,73,6747
73,10,1,73,6842
73,10,1,73,6798
73,10,1,73,6871
73,10,1,73,6806
73,9,1,73,6727
73,9,1,73,6784
73,9,1,73,6759
73,10,1,73,6789
73,10,1,73,6756
73,10,1,73,6767
73,8,1,73,6725
73,9,1,73,6825
73,10,1,73,6834
73,9,1,73,6898
73,10,1,73,6793
73,10,1,73,6817
73,9,1,73,6643
73,10,1,73,6896
73,10,1,73,6711
73,10,1,73,6770
73,9,1,73,6775
73,10,1,73,6816
73,10,1,73,6762
73,10,1,73,6909
73,10,1,73,6810
73,10,1,73,6865
73,9,1,73,6781
73,9,1,73,6728
73,10,1,73,6896
73,10,1,73,6809
73,10,1,73,6688
73,10,1,73,6708
73,9,1,73,6755
73,10,1,73,6867
73,9,1,73,6683
73,10,1,73,6683
73,10,1,73,6737
73,9,1,73,6705
73,9,1,73,6782
73,9,1,73,6809
73,8,1,73,6699
73,9,1,73,6777
73,10,1,73,6916
73,9,1,73,6749
73,10,1,73,6755
73,8,1,73,6638
73,10,1,73,6781
73,8,1,73,6702
73,10,1,73,6755
73,10,1,73,6825
73,9,1,73,6646
73,10,1,73,6765
73,10,1,73,6757
73,9,1,73,6765
73,10,1,73,6776
73,9,1,73,6715
73,10,1,73,6770
73,10,1,73,6760
73,9,1,73,6885
73,9,1,73,6613
73,9,1,73,6690
73,10,1,73,6869
73,9,1,73,6727
73,10,1,73,6798
73,11,1,73,6793
73,8,1,73,6697
73,10,1,73,6813
73,10,1,73,6736
73,10,1,73,6762
73,10,1,73,6775
73,8,1,73,6764
73,9,1,73,6791
73,9,1,73,6735
73,9,1,73,6799
73,10,1,73,6776
73,10,1,73,6759
73,9,1,73,6791
73,10,1,73,6912
73,10,1,73,6828
73,9,1,73,6678
73,10,1,73,6861
73,10,1,73,6895
73,10,1,73,6752
73,10,1,73,6803
73,10,1,73,6818
73,10,1,73,6760
73,10,1,73,6797
73,10,1,73,6877
73,10,1,73,6813
73,10,1,73,6787
73,10,1,73,6717
73,9,1,73,6698
73,9,1,73,6778
73,10,1,73,6844
73,10,1,73,6808
73,9,1,73,6786
73,9,1,73,6812
73,10,1,73,6739
73,10,1,73,6893
73,9,1,73,6734
73,10,1,73,6783
73,10,1,73,6835
73,10,1,73,6723
73,10,1,73,6749
73,10,1,73,6768
73,9,1,73,6876
73,10,1,73,6774
73,9,1,73,6820
73,10,1,73,6840
73,10,1,73,6883
73,8,1,73,6715
73,9,1,73,6882
73,9,1,73,6691
73,10,1,73,6791
73,10,1,73,6681
73,9,1,73,6656
73,10,1,73,6832
73,10,1,73,6793
73,10,1,73,6790
73,8,1,73,6705
73,9,1,73,6706
73,10,1,73,6837
73,10,1,73,6838
73,10,1,73,6797
73,11,1,73,6910
73,9,1,73,6711
73,10,1,73,6831
73,10,1,73,6881
73,10,1,73,6777
73,9,1,73,6827
73,10,1,73,6753
73,10,1,73,6830
73,9,1,73,6712
73,9,1,73,6657
73,10,1,73,6853
73,9,1,73,6814
73,10,1,73,6716
73,10,1,73,6807
73,10,1,73,6847
73,10,1,73,6875
73,10,1,73,6816
73,10,1,73,6820
73,9,1,73,6834
73,9,1,73,6794
73,10,1,73,6846
73,9,1,73,6776
73,10,1,73,6794
73,10,1,73,6783
73,10,1,73,6807
73,10,1,73,6745
73,9,1,73,6666
73,10,1,73,6841
73,9,1,73,6758
73,10,1,73,6772
73,9,1,73,6765
73,9,1,73,6764
73,9,1,73,6785
73,10,1,73,6839
73,9,1,73,6786
73,10,1,73,6894
73,10,1,73,6837
73,10,1,73,6707
73,10,1,73,6861
73,8,1,73,6692
73,9,1,73,6747
73,10,1,73,6710
73,8,1,73,6742
73,9,1,73,6764
73,9,1,73,6834
73,10,1,73,6860
73,10,1,73,6825
73,10,1,73,6830
73,9,1,73,6729
73,9,1,73,6790
73,9,1,73,6765
73,10,1,73,6793
73,10,1,73,6809
73,10,1,73,6930
73,8,1,73,6728
73,10,1,73,6830
73,9,1,73,6774
73,10,1,73,6798
73,9,1,73,6721
73,10,1,73,6832
73,9,1,73,6770
73,10,1,73,6792
73,10,1,73,6867
73,10,1,73,6666
73,10,1,73,6767
73,10,1,73,6974
73,9,1,73,6688
73,9,1,73,6778
73,10,1,73,6781
73,9,1,73,6783
73,10,1,73,6834
73,10,1,73,6828
73,10,1,73,6886
73,10,1,73,6850
73,9,1,73,6710
73,8,1,73,6719
73,10,1,73,6775
73,9,1,73,6747
73,9,1,73,6794
73,9,1,73,6664
73,9,1,73,6747
73,10,1,73,6742
73,9,1,73,6702
73,9,1,73,6716
73,10,1,73,6791
73,9,1,73,6832
73,9,1,73,6744
73,10,1,73,6797
73,10,1,73,6790
73,9,1,73,6854
73,10,1,73,6746
73,9,1,73,6744
73,10,1,73,6845
73,10,1,73,6804
73,10,1,73,6781
73,10,1,73,6772
73,10,1,73,6809
73,9,1,73,6888
73,9,1,73,6759
73,10,1,73,6768
73,9,1,73,6823
73,10,1,73,6820
73,9,1,73,6755
73,9,1,73,6718
73,10,1,73,6907
73,9,1,73,6775
73,10,1,73,6770
73,10,1,73,6774
73,8,1,73,6711
73,10,1,73,6818
73,9,1,73,6811
73,9,1,73,6894
73,11,1,73,6888
73,10,1,73,6770
73,10,1,73,6841
73,10,1,73,6851
73,9,1,73,6759
73,9,1,73,6817
73,8,1,73,6654
73,9,1,73,6754
73,9,1,73,6831
73,9,1,73,6776
73,9,1,73,6763
73,9,1,73,6755
73,9,1,73,6895
73,9,1,73,6804
73,9,1,73,6763
73,10,1,73,6751
73,10,1,73,6805
73,10,1,73,6846
73,10,1,73,6672
73,10,1,73,6738
73,10,1,73,6755
73,9,1,73,6823
73,9,1,73,6816
73,10,1,73,6735
73,10,1,73,6694
73,10,1,73,6736
73,9,1,73,6862
73,11,1,73,6852
73,8,1,73,6816
73,9,1,73,6678
73,10,1,73,6775
73,9,1,73,6822
73,9,1,73,6723
73,10,1,73,6825
73,10,1,73,6920
73,11,1,73,6837
73,9,1,73,6944
73,9,1,73,6801
73,9,1,73,6896
73,10,1,73,6872
73,10,1,73,6814
73,9,1,73,6731
73,9,1,73,6809
73,9,1,73,6767
73,10,1,73,6895
73,10,1,73,6711
73,10,1,73,6720
73,10,1,73,6792
73,10,1,73,6764
73,10,1,73,6866
73,9,1,73,6673
73,10,1,73,6867
73,10,1,73,6772
73,10,1,73,6681
73,10,1,73,6735
73,9,1,73,6755
73,10,1,73,6820
73,11,1,73,6856
73,11,1,73,6902
73,10,1,73,6843
73,10,1,73,6858
73,9,1,73,6796
73,9,1,73,6819
73,9,1,73,6765
73,10,1,73,6764
73,9,1,73,6811
73,9,1,73,6801
73,9,1,73,6793
73,10,1,73,6684
73,9,1,73,6887
73,9,1,73,6750
73,9,1,73,6826
73,10,1,73,6707
73,9,1,73,6717
73,10,1,73,6804
73,10,1,73,6692
73,10,1,73,6671
73,10,1,73,6729
73,9,1,73,6732
73,9,1,73,6760
73,9,1,73,6773
73,9,1,73,6716
73,10,1,73,6811
73,10,1,73,6769
73,10,1,73,6865
73,9,1,73,6743
73,11,1,73,6833
73,10,1,73,6707
73,9,1,73,6724
73,10,1,73,6875
73,9,1,73,6664
73,9,1,73,6771
73,10,1,73,6901
73,8,1,73,6672
73,10,1,73,6679
73,10,1,73,6763
73,10,1,73,6846
73,8,1,73,6665
73,9,1,73,6869
73,9,1,73,6778
73,10,1,73,6829
73,10,1,73,6760
73,9,1,73,6667
73,10,1,73,6702
73,9,1,73,6728
73,10,1,73,6707
73,10,1,73,6795
73,10,1,73,6824
73,10,1,73,6766
73,10,1,73,6814
73,10,1,73,6929
73,9,1,73,6688
73,10,1,73,6818
73,9,1,73,6855
73,10,1,73,6776
73,10,1,73,6730
73,10,1,73,6744
73,9,1,73,6796
73,10,1,73,6751
73,9,1,73,6759
73,10,1,73,6725
73,10,1,73,6803
73,10,1,73,6720
73,10,1,73,6789
73,9,1,73,6717
73,10,1,73,6768
73,9,1,73,6875
73,8,1,73,6709
73,10,1,73,6811
73,10,1,73,6916
73,10,1,73,6789
73,10,1,73,6874
73,9,1,73,6756
73,10,1,73,6846
73,9,1,73,6792
73,9,1,73,6765
73,9,1,73,6802
73,9,1,73,6737
73,10,1,73,6833
73,9,1,73,6700
73,10,1,73,6775
73,9,1,73,6807
73,9,1,73,6941
73,9,1,73,6675
73,10,1,73,6813
73,9,1,73,6729
73,9,1,73,6775
73,10,1,73,6799
73,10,1,73,6748
73,9,1,73,6816
73,10,1,73,6812
73,9,1,73,6734
73,10,1,73,6830
73,10,1,73,6845
73,9,1,73,6726
73,10,1,73,6908
73,9,1,73,6634
73,9,1,73,6731
73,10,1,73,6852
73,10,1,73,6794
73,9,1,73,6728
73,9,1,73,6785
73,9,1,73,6715
73,10,1,73,6764
73,9,1,73,6845
73,10,1,73,6910
73,10,1,73,6826
73,10,1,73,6829
73,10,1,73,6738
73,10,1,73,6839
73,10,1,73,6731
73,10,1,73,6770
73,10,1,73,6880
73,9,1,73,6939
73,9,1,73,6730
73,10,1,73,6770
73,9,1,73,6722
73,9,1,73,6830
73,9,1,73,6764
73,9,1,73,6756
73,9,1,73,6813
73,10,1,73,6813
73,10,1,73,6693
73,10,1,73,6908
73,9,1,73,6851
73,9,1,73,6710
73,9,1,73,6702
73,9,1,73,6757
73,9,1,73,6649
73,10,1,73,6755
73,10,1,73,6803
73,10,1,73,6772
73,9,1,73,6688
73,10,1,73,6755
73,9,1,73,6773
73,10,1,73,6781
73,9,1,73,6899
73,9,1,73,6730
73,8,1,73,6648
73,10,1,73,6745
73,10,1,73,6811
73,10,1,73,6898
73,9,1,73,6627
73,9,1,73,6767
73,10,1,73,6700
73,10,1,73,6742
73,9,1,73,6653
73,10,1,73,6819
73,9,1,73,6769
73,10,1,73,6678
73,10,1,73,6909
73,9,1,73,6764
73,9,1,73,6801
73,9,1,73,6712
73,9,1,73,6829
73,11,1,73,6830
73,9,1,73,6712
73,10,1,73,6713
73,9,1,73,6745
73,10,1,73,6810
73,10,1,73,6917
73,9,1,73,6788
73,8,1,73,6777
73,10,1,73,6855
73,9,1,73,6924
73,2,1,73,6793
73,10,1,73,6856
73,9,1,73,6759
73,9,1,73,6643
73,10,1,73,6720
73,9,1,73,6893
73,10,1,73,6827
73,9,1,73,6727
73,10,1,73,6781
73,10,1,73,6737
73,9,1,73,6720
73,9,1,73,6795
73,10,1,73,6766
73,10,1,73,6788
73,10,1,73,6818
73,10,1,73,6865
73,9,1,73,6736
73,10,1,73,6693
73,10,1,73,6777
73,9,1,73,6817
73,10,1,73,6918
73,10,1,73,6879
73,9,1,73,6806
73,10,1,73,6781
73,10,1,73,6786
73,10,1,73,6737
