0,2,4,8
0.3062248229980469,0.31,0.3062,0.30622482
0.3057861328125,0.31,0.3058,0.30578613
0.30608367919921875,0.31,0.3061,0.30608368
0.30657958984375,0.31,0.3066,0.30657959
0.3065223693847656,0.31,0.3065,0.30652237
0.3065834045410156,0.31,0.3066,0.3065834
0.3060760498046875,0.31,0.3061,0.30607605
0.3068733215332031,0.31,0.3069,0.30687332
0.3069343566894531,0.31,0.3069,0.30693436
0.3055152893066406,0.31,0.3055,0.30551529
0.30701446533203125,0.31,0.307,0.30701447
0.30628204345703125,0.31,0.3063,0.30628204
0.3075714111328125,0.31,0.3076,0.30757141
0.3058700561523437,0.31,0.3059,0.30587006
0.30620574951171875,0.31,0.3062,0.30620575
0.3064193725585937,0.31,0.3064,0.30641937
0.3066902160644531,0.31,0.3067,0.30669022
0.3064422607421875,0.31,0.3064,0.30644226
0.3059043884277344,0.31,0.3059,0.30590439
0.3068656921386719,0.31,0.3069,0.30686569
0.30596923828125,0.31,0.306,0.30596924
0.30484771728515625,0.3,0.3048,0.30484772
0.3068809509277344,0.31,0.3069,0.30688095
0.3072776794433594,0.31,0.3073,0.30727768
0.3064727783203125,0.31,0.3065,0.30647278
0.3058662414550781,0.31,0.3059,0.30586624
0.3062248229980469,0.31,0.3062,0.30622482
0.30622100830078125,0.31,0.3062,0.30622101
0.3056983947753906,0.31,0.3057,0.30569839
0.3063621520996094,0.31,0.3064,0.30636215
0.3057136535644531,0.31,0.3057,0.30571365
0.3063774108886719,0.31,0.3064,0.30637741
0.3061370849609375,0.31,0.3061,0.30613708
0.3069267272949219,0.31,0.3069,0.30692673
0.30747222900390625,0.31,0.3075,0.30747223
0.3065605163574219,0.31,0.3066,0.30656052
0.30625152587890625,0.31,0.3063,0.30625153
0.3057479858398437,0.31,0.3057,0.30574799
0.3067512512207031,0.31,0.3068,0.30675125
0.3078193664550781,0.31,0.3078,0.30781937
0.3069190979003906,0.31,0.3069,0.3069191
0.3058052062988281,0.31,0.3058,0.30580521
0.3059883117675781,0.31,0.306,0.30598831
0.305206298828125,0.31,0.3052,0.3052063
0.30682373046875,0.31,0.3068,0.30682373
0.3060951232910156,0.31,0.3061,0.30609512
0.3070945739746094,0.31,0.3071,0.30709457
0.30664825439453125,0.31,0.3066,0.30664825
0.3065299987792969,0.31,0.3065,0.30653
0.3070220947265625,0.31,0.307,0.30702209
0.30750274658203125,0.31,0.3075,0.30750275
0.3065071105957031,0.31,0.3065,0.30650711
0.3058280944824219,0.31,0.3058,0.30582809
0.307708740234375,0.31,0.3077,0.30770874
0.306488037109375,0.31,0.3065,0.30648804
0.30670928955078125,0.31,0.3067,0.30670929
0.3051490783691406,0.31,0.3051,0.30514908
0.30719757080078125,0.31,0.3072,0.30719757
0.3068466186523437,0.31,0.3068,0.30684662
0.3063774108886719,0.31,0.3064,0.30637741
0.30738067626953125,0.31,0.3074,0.30738068
0.3054008483886719,0.31,0.3054,0.30540085
0.3052864074707031,0.31,0.3053,0.30528641
0.3060493469238281,0.31,0.306,0.30604935
0.3054161071777344,0.31,0.3054,0.30541611
0.3062896728515625,0.31,0.3063,0.30628967
0.3055305480957031,0.31,0.3055,0.30553055
