0,2,4,8
0.3063297271728516,0.31,0.3063,0.30632973
0.30583953857421875,0.31,0.3058,0.30583954
0.30611610412597656,0.31,0.3061,0.30611609999999995
0.3068122863769531,0.31,0.3068,0.30681229
0.3058586120605469,0.31,0.3059,0.30585861
0.3065605163574219,0.31,0.3066,0.30656052
0.3058795928955078,0.31,0.3059,0.30587959
0.30675506591796875,0.31,0.3068,0.30675507
0.3052577972412109,0.31,0.3053,0.3052578
0.30634117126464844,0.31,0.3063,0.30634117
0.3056068420410156,0.31,0.3056,0.30560684
0.3057136535644531,0.31,0.3057,0.30571365
0.306732177734375,0.31,0.3067,0.30673218
0.30621337890625,0.31,0.3062,0.30621338
0.3069133758544922,0.31,0.3069,0.30691338
0.306121826171875,0.31,0.3061,0.30612183
0.3067188262939453,0.31,0.3067,0.30671883
0.3063697814941406,0.31,0.3064,0.30636978
0.3077068328857422,0.31,0.3077,0.30770683
0.3074817657470703,0.31,0.3075,0.30748177
0.3059825897216797,0.31,0.306,0.30598259
0.3059673309326172,0.31,0.306,0.30596733
0.3056468963623047,0.31,0.3056,0.3056469
0.3063983917236328,0.31,0.3064,0.30639839
0.3064861297607422,0.31,0.3065,0.30648613
0.3074150085449219,0.31,0.3074,0.30741501
0.3062839508056641,0.31,0.3063,0.30628395
0.3064670562744141,0.31,0.3065,0.30646706
0.3061504364013672,0.31,0.3062,0.30615044
0.3066291809082031,0.31,0.3066,0.30662918
0.3059349060058594,0.31,0.3059,0.30593491
0.3068675994873047,0.31,0.3069,0.3068676
0.306121826171875,0.31,0.3061,0.30612183
0.30631065368652344,0.31,0.3063,0.30631065
0.3062858581542969,0.31,0.3063,0.30628586
0.3071327209472656,0.31,0.3071,0.30713272
0.306610107421875,0.31,0.3066,0.30661011
0.3066272735595703,0.31,0.3066,0.30662727
0.3065528869628906,0.31,0.3066,0.30655289
0.3063983917236328,0.31,0.3064,0.30639839
0.3059406280517578,0.31,0.3059,0.30594063
0.3064460754394531,0.31,0.3064,0.30644608
0.3073577880859375,0.31,0.3074,0.30735779
0.306976318359375,0.31,0.307,0.30697632
0.30646514892578125,0.31,0.3065,0.30646515
0.3060111999511719,0.31,0.306,0.3060112
0.3065395355224609,0.31,0.3065,0.30653954
0.3069400787353516,0.31,0.3069,0.30694008
0.3068275451660156,0.31,0.3068,0.30682755
